Player,Nation,Pos,Squad,Age,Born,90s,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR
Mark Diemers,NED,"MF,FW",Emmen,28,1993,30.2,1954,16,206,918,860,40,1954,89,34,38.2,31,34.8,1242,7481,3200,83,82,12,76,41,1356,133
Mitchell Dijks,NED,DF,Vitesse,29,1993,3.3,181,11,57,85,40,0,181,3,2,66.7,1,33.3,83,469,269,8,4,0,3,2,100,9
Javairô Dilrosun,NED,"FW,MF",Feyenoord,24,1998,20.9,1059,25,95,355,627,71,1059,99,48,48.5,36,36.4,695,5128,2723,101,54,36,46,19,770,218
Landry Dimata,BEL,FW,NEC Nijmegen,24,1997,24.4,673,22,44,320,313,107,670,38,15,39.5,20,52.6,440,2292,767,26,16,15,73,49,560,112
Julius Dirksen,NED,DF,Emmen,19,2003,15.6,1099,111,453,497,156,10,1099,10,5,50.0,4,40.0,529,2198,1025,8,5,1,15,5,571,19
Toni Domgjoni,KVX,MF,Vitesse,23,1998,3.3,132,6,23,75,35,8,132,5,1,20.0,3,60.0,66,460,262,6,3,1,6,3,74,7
Jacky Donkor,BEL,"FW,MF",Excelsior,23,1998,0.7,55,2,10,20,26,2,55,6,3,50.0,2,33.3,30,172,102,3,1,0,5,0,27,10
Bas Dost,NED,FW,Utrecht,33,1989,15.0,557,29,53,318,186,69,557,3,3,100.0,0,0.0,224,550,205,3,6,1,21,9,428,58
Achraf Douiri,NED,"DF,FW",Volendam,22,1999,4.2,230,11,75,107,49,1,230,13,8,61.5,5,38.5,92,572,261,7,5,1,7,6,102,6
Anastasios Douvikas,GRE,FW,Utrecht,22,1999,23.8,824,32,71,374,392,142,820,69,27,39.1,37,53.6,446,2175,732,35,19,15,101,52,597,152
Couhaib Driouech,MAR,"FW,MF",Excelsior,20,2002,26.0,1063,46,215,406,459,80,1063,74,33,44.6,37,50.0,593,4430,2131,86,55,35,62,41,599,173
Joel Drommel,NED,GK,PSV Eindhoven,25,1996,4.0,111,97,109,2,0,0,111,0,0,,0,,63,420,215,0,0,0,0,0,52,0
Deroy Duarte,CPV,MF,Fortuna Sittard,23,1999,15.9,648,53,209,348,98,9,648,15,9,60.0,5,33.3,269,1227,462,10,7,3,7,5,298,22
Laros Duarte,CPV,MF,Groningen,25,1997,20.0,960,47,203,528,243,9,960,35,16,45.7,17,48.6,512,2808,1374,20,34,3,21,13,590,26
Mikkel Duelund,DEN,"MF,FW",NEC Nijmegen,25,1997,10.3,451,13,79,206,171,28,451,28,14,50.0,13,46.4,291,1884,663,15,15,1,35,21,320,44
Billy van Duijl,NED,DF,Volendam,16,2005,1.7,96,15,60,37,1,0,96,1,1,100.0,0,0.0,54,376,266,3,1,0,0,0,65,0
Mike van Duinen,NED,"FW,MF",Excelsior,30,1991,11.1,329,26,55,141,139,42,329,19,4,21.1,14,73.7,147,621,180,8,10,2,43,14,183,42
Jorge Eduardo Sánchez,MEX,DF,Ajax,24,1997,12.3,908,41,250,366,303,45,908,33,11,33.3,18,54.5,497,2260,1126,21,14,6,25,8,526,67
Oliver Edvardsen,NOR,"FW,MF",Go Ahead Eag,23,1999,22.6,913,31,160,367,402,65,913,73,21,28.8,41,56.2,498,2472,1225,43,29,14,53,30,532,126
Mike Eerdhuijzen,NED,DF,Sparta R'dam,22,2000,13.1,1049,150,536,481,39,13,1049,8,4,50.0,1,12.5,639,3297,1933,9,9,1,5,2,694,5
Joshua Eijgenraam,NED,MF,Excelsior,21,2001,6.6,284,20,103,162,23,5,284,2,2,100.0,0,0.0,138,602,315,3,2,1,12,6,156,7
Carel Eiting,NED,MF,Volendam,24,1998,33.7,1559,84,302,723,550,44,1559,34,14,41.2,16,47.1,592,2837,1402,33,42,8,38,25,682,75
Úmaro Embaló,POR,"FW,MF",Fortuna Sittard,21,2001,16.3,579,16,115,192,283,59,579,56,24,42.9,26,46.4,353,2431,1165,45,17,20,47,29,366,126
Mario Engels,GER,"FW,DF",Sparta R'dam,28,1993,0.6,31,0,0,6,25,12,31,5,2,40.0,2,40.0,19,101,41,2,0,3,6,5,19,7
Doğan Erdoğan,TUR,"MF,DF",Fortuna Sittard,25,1996,18.8,969,65,303,532,143,3,969,25,17,68.0,6,24.0,465,2242,1103,10,5,0,20,17,529,23
Luca Everink,NED,"DF,FW",Twente,21,2001,0.6,51,2,23,11,17,0,51,1,0,0.0,1,100.0,20,39,10,0,0,0,1,1,21,3
Håkon Evjen,NOR,FW,AZ Alkmaar,22,2000,5.7,264,7,29,86,151,17,264,12,5,41.7,6,50.0,163,913,329,13,8,4,10,7,176,37
Milan van Ewijk,NED,DF,Heerenveen,21,2000,34.0,1953,126,666,783,539,53,1953,72,27,37.5,35,48.6,978,6462,3232,83,61,12,58,17,1021,170
Raphaël Eyongo,NED,"FW,MF",Excelsior,19,2003,0.9,30,2,3,14,14,5,30,3,3,100.0,0,0.0,15,67,23,1,0,1,7,1,19,6
Andri Fannar Baldursson,ISL,MF,NEC Nijmegen,20,2002,2.4,130,11,59,64,9,2,130,5,5,100.0,0,0.0,69,310,99,1,1,0,1,0,70,0
Adrian Fein,GER,MF,Excelsior,23,1999,8.1,351,13,71,208,75,2,351,2,1,50.0,1,50.0,179,809,408,4,5,0,4,1,217,4
Kevin Felida,CUW,MF,RKC Waalwijk,22,1999,0.8,47,2,11,20,17,2,47,2,1,50.0,1,50.0,25,140,47,0,0,0,1,0,34,1
Arianit Ferati,KVX,MF,Fortuna Sittard,24,1997,16.4,908,45,265,487,167,10,908,34,20,58.8,10,29.4,513,2680,1204,21,18,1,17,16,533,35
Derensili Fernandes,NED,"FW,DF",Utrecht,21,2001,0.5,36,0,2,6,28,0,36,2,0,0.0,2,100.0,23,196,114,3,2,0,0,2,29,8
Rashaan Fernandes,NED,"MF,FW",Go Ahead Eag,23,1998,8.0,382,5,55,142,192,18,382,20,7,35.0,8,40.0,226,1509,769,23,22,5,16,12,246,54
Kian Fitz-Jim,NED,"MF,DF",Ajax,19,2003,0.2,22,1,2,14,6,0,22,0,0,,0,,18,64,20,0,1,0,0,0,18,3
Ryan Flamingo,NED,"DF,MF",Vitesse,19,2002,29.8,1773,177,669,893,220,61,1773,25,10,40.0,13,52.0,865,4186,2274,18,20,1,24,16,1001,22
Josh Flint,ENG,DF,Volendam,21,2000,7.8,391,51,183,180,30,5,391,6,3,50.0,2,33.3,162,707,355,2,6,1,3,2,195,6
Fodé Fofana,NED,FW,PSV Eindhoven,19,2002,0.2,6,0,0,4,2,1,6,2,1,50.0,1,50.0,3,30,23,1,0,0,0,1,5,2
José Fontán,ESP,DF,Go Ahead Eag,22,2000,12.3,736,96,358,281,102,8,736,4,3,75.0,1,25.0,362,1843,1148,18,9,0,4,2,418,17
Navarone Foor,NED,"MF,FW",Cambuur,30,1992,13.8,722,14,108,295,321,36,722,45,20,44.4,20,44.4,404,2336,998,33,16,8,29,14,449,98
Juriën Gaari,CUW,DF,RKC Waalwijk,28,1993,32.4,2000,306,1073,810,139,12,2000,26,13,50.0,10,38.5,1154,7186,3885,37,23,2,24,16,1169,27
Cody Gakpo,NED,FW,PSV Eindhoven,23,1999,12.5,702,9,41,209,462,79,700,62,26,41.9,25,40.3,413,2753,1335,53,31,30,39,18,476,147
Stijn van Gassel,NED,GK,Excelsior,25,1996,33.7,1376,1252,1372,4,0,0,1376,2,2,100.0,0,0.0,761,4014,2589,0,0,0,1,0,610,0
Lutsharel Geertruida,NED,"DF,MF",Feyenoord,22,2000,28.6,2257,106,568,1380,321,33,2257,33,17,51.5,10,30.3,1516,8342,4900,64,40,5,22,15,1669,48
Liam van Gelderen,SUR,"DF,MF",Groningen,21,2001,11.9,728,55,220,340,178,16,728,32,17,53.1,14,43.8,345,2068,931,18,17,5,29,6,355,53
Anwar El Ghazi,NED,FW,PSV Eindhoven,27,1995,13.1,661,5,56,238,372,67,661,55,23,41.8,28,50.9,374,2329,1124,41,25,16,35,14,507,138
Santiago Giménez,MEX,FW,Feyenoord,21,2001,21.4,574,4,20,193,371,172,574,58,14,24.1,39,67.2,364,1926,774,31,18,24,75,28,448,129
Marco van Ginkel,NED,MF,Vitesse,29,1992,11.9,580,21,67,328,188,29,580,10,3,30.0,6,60.0,298,1185,415,9,13,1,18,6,405,32
Marco van Ginkel,NED,DF,PSV Eindhoven,29,1992,0.1,3,0,1,0,2,1,3,0,0,,0,,1,3,0,0,0,0,0,0,1,1
Paul Gladon,NED,"FW,MF",Fortuna Sittard,30,1992,15.4,571,26,59,278,235,85,570,15,2,13.3,11,73.3,258,891,268,13,9,8,39,15,423,81
Mika Godts,BEL,FW,Ajax,17,2005,0.2,22,0,1,3,18,6,22,1,0,0.0,1,100.0,18,251,160,8,2,3,0,0,19,7
Wouter Goes,NED,DF,AZ Alkmaar,18,2004,7.3,540,44,250,283,9,5,540,6,5,83.3,0,0.0,360,2362,1676,8,3,0,5,2,401,0
Kenzo Goudmijn,NED,MF,Excelsior,20,2001,31.2,1416,30,232,749,461,60,1416,95,47,49.5,39,41.1,878,5293,2344,62,44,14,69,39,947,152
Florian Grillitsch,AUT,"MF,DF",Ajax,26,1995,4.7,523,16,108,328,89,4,523,3,0,0.0,3,100.0,332,1590,644,6,9,0,4,2,383,13
Metehan Güçlü,TUR,FW,Emmen,23,1999,0.1,6,0,0,2,4,1,6,1,0,0.0,0,0.0,4,7,5,0,0,0,1,0,5,2
Rodrigo Guth,BRA,DF,Fortuna Sittard,21,2000,33.4,1892,408,1224,614,66,25,1892,5,5,100.0,0,0.0,1038,6340,3533,16,9,0,16,3,1095,11
Erick Gutiérrez,MEX,MF,PSV Eindhoven,27,1995,16.2,1177,39,251,786,148,19,1177,7,4,57.1,2,28.6,607,2618,1017,12,14,1,16,7,732,8
Jonathan de Guzmán,NED,MF,Sparta R'dam,34,1987,15.5,883,38,238,518,136,7,883,14,6,42.9,6,42.9,456,2267,1119,18,9,3,27,11,540,13
Tomáš Hájek,CZE,"DF,FW",Vitesse,30,1991,1.9,123,15,58,61,7,3,123,0,0,,0,,64,274,137,0,2,1,2,0,64,0
Rami Al Hajj,SWE,"MF,FW",Heerenveen,20,2001,7.6,474,6,53,202,222,28,474,36,18,50.0,15,41.7,298,1658,640,15,17,4,25,14,351,54
Tibor Halilović,CRO,MF,Heerenveen,27,1995,7.6,466,10,84,243,143,13,466,15,8,53.3,7,46.7,276,1606,654,13,18,3,15,9,322,22
Dávid Hancko,SVK,DF,Feyenoord,24,1997,30.5,2615,228,1015,1368,255,66,2615,19,13,68.4,5,26.3,1697,9450,6326,63,40,3,29,8,1818,44
Jeff Hardeveld,NED,DF,Emmen,27,1995,3.9,264,22,95,102,69,7,264,2,1,50.0,1,50.0,101,517,280,7,6,1,1,2,156,19
Quilindschy Hartman,NED,DF,Feyenoord,20,2001,18.5,1375,41,312,731,345,37,1375,21,5,23.8,14,66.7,759,3196,1742,35,34,4,19,8,818,91
Jorrel Hato,NED,DF,Ajax,16,2006,6.8,607,39,218,313,87,4,607,15,11,73.3,4,26.7,408,2116,1253,19,12,1,8,7,437,15
Pantelis Hatzidiakos,GRE,DF,AZ Alkmaar,25,1997,30.9,2253,184,951,1064,252,27,2253,12,5,41.7,4,33.3,1375,6838,4090,43,30,3,22,5,1516,53
Thom Haye,IDN,MF,Heerenveen,27,1995,30.2,2333,78,494,1347,525,10,2333,57,17,29.8,32,56.1,1248,6957,3783,62,64,4,33,21,1409,40
Thorgan Hazard,BEL,"FW,MF",PSV Eindhoven,29,1993,2.7,176,8,35,56,87,13,176,9,7,77.8,1,11.1,97,595,360,10,2,3,4,5,114,24
Ramon Hendriks,NED,DF,Utrecht,21,2001,3.3,205,23,99,71,37,6,205,2,2,100.0,0,0.0,99,525,276,5,1,2,2,1,103,11
Sam Hendriks,NED,MF,Cambuur,27,1995,0.1,6,0,2,2,2,0,6,0,0,,0,,3,11,0,0,0,0,4,0,2,1
Michaël Heylen,BEL,"DF,MF",Emmen,28,1994,3.7,245,37,130,103,12,3,245,0,0,,0,,130,760,438,3,1,0,2,3,144,3
Mees Hilgers,IDN,DF,Twente,21,2001,22.6,1597,150,645,883,83,16,1597,16,11,68.8,5,31.3,1016,7151,4395,48,29,2,17,6,1050,13
Mees Hoedemakers,NED,MF,Cambuur,24,1998,24.0,1481,81,374,874,245,18,1481,22,13,59.1,8,36.4,774,4045,1953,44,26,4,38,11,847,40
Danny Hoesen,NED,FW,Emmen,31,1991,1.2,18,2,3,8,7,3,18,1,0,0.0,1,100.0,11,32,9,0,2,0,1,1,12,5
Ki-Jana Hoever,NED,DF,PSV Eindhoven,20,2002,2.3,211,5,43,108,62,12,211,12,7,58.3,5,41.7,114,504,336,7,2,0,4,1,134,21
Elias Hoff Melkersen,NOR,FW,Sparta R'dam,19,2002,0.1,7,0,1,4,2,0,7,1,1,100.0,0,0.0,5,66,43,1,2,0,0,1,7,1
Sydney van Hooijdonk,NED,FW,Heerenveen,22,2000,28.9,848,24,62,437,354,125,847,24,10,41.7,14,58.3,426,1558,480,16,15,11,51,22,650,130
Siebe Horemans,BEL,DF,Excelsior,24,1998,32.4,2027,178,796,830,426,51,2027,48,32,66.7,13,27.1,890,4526,2418,45,33,5,30,12,1003,109
Jeroen Houwen,NED,GK,Vitesse,26,1996,2.2,81,60,81,0,0,0,81,0,0,,0,,50,310,203,0,0,0,0,0,40,0
Johan Hove,NOR,MF,Groningen,21,2000,16.3,896,29,167,486,253,28,896,17,16,94.1,1,5.9,376,1819,732,11,14,1,12,3,474,57
Daan Huisman,NED,MF,Vitesse,20,2002,0.4,15,1,5,6,4,0,15,1,0,0.0,1,100.0,10,41,8,0,0,0,0,0,13,1
Oussama Idrissi,MAR,FW,Feyenoord,26,1996,15.9,1101,10,71,362,679,105,1101,86,39,45.3,33,38.4,733,5111,2900,126,69,50,37,25,791,246
Jay Idzes,IDN,"DF,MF",Go Ahead Eag,22,2000,31.7,1856,310,1013,756,98,41,1856,7,5,71.4,2,28.6,929,4198,2394,8,9,0,14,1,1089,8
Daleho Irandust,SYR,"FW,MF",Groningen,24,1998,8.3,366,12,59,147,165,39,366,35,21,60.0,14,40.0,231,1709,731,22,18,14,25,19,241,46
Nicolas Isimat-Mirin,FRA,DF,Vitesse,30,1991,12.7,764,104,389,359,22,13,764,2,2,100.0,0,0.0,425,2619,1627,12,3,1,8,4,467,2
Jamie Jacobs,NED,MF,Cambuur,24,1997,16.7,711,29,143,329,246,59,711,21,11,52.4,10,47.6,334,1479,771,22,11,6,33,19,397,70
Alireza Jahanbakhsh,IRN,FW,Feyenoord,28,1993,13.6,895,16,66,344,500,55,895,54,28,51.9,22,40.7,552,3174,1778,57,37,10,26,18,625,166
Dean James,IDN,DF,Volendam,22,2000,4.8,232,22,88,88,63,4,232,9,1,11.1,7,77.8,105,654,385,10,6,0,8,7,102,17
Roel Janssen,NED,DF,Fortuna Sittard,32,1990,0.7,42,8,32,8,2,0,42,0,0,,0,,13,30,8,0,0,0,1,0,12,0
Victor Jensen,DEN,"FW,MF",Utrecht,22,2000,5.4,296,6,49,158,90,16,296,9,5,55.6,2,22.2,179,947,455,11,11,2,15,9,208,33
Bjørn Johnsen,NOR,FW,Cambuur,30,1991,9.7,298,25,34,152,114,40,297,8,4,50.0,4,50.0,134,336,114,3,2,1,38,5,208,40
Darius Johnson,GRN,"FW,MF",Volendam,22,2000,0.1,8,0,1,0,7,2,8,1,1,100.0,0,0.0,6,64,40,2,1,0,0,1,7,0
Miliano Jonathans,IDN,"FW,MF",Vitesse,18,2004,1.5,102,0,10,36,57,10,102,6,3,50.0,2,33.3,72,528,244,6,8,1,2,4,75,25
Fedde de Jong,NED,DF,AZ Alkmaar,19,2003,0.8,51,2,17,23,12,2,51,2,2,100.0,0,0.0,33,224,70,2,1,0,1,2,33,4
Luuk de Jong,NED,FW,PSV Eindhoven,31,1990,19.4,727,27,62,313,356,124,725,13,5,38.5,8,61.5,338,1076,319,6,11,5,54,30,572,117
Patrick Joosten,NED,FW,Groningen,26,1996,0.3,8,0,1,4,3,0,8,0,0,,0,,6,29,3,0,0,0,1,3,5,0
Florian Jozefzoon,SUR,"FW,MF",RKC Waalwijk,31,1991,10.4,383,1,38,125,227,59,383,40,16,40.0,21,52.5,230,1864,1117,41,29,14,32,10,267,80
Mauro Júnior,BRA,"DF,MF",PSV Eindhoven,23,1999,3.0,206,13,51,94,65,6,206,9,5,55.6,3,33.3,128,584,330,8,5,2,1,4,125,13
Daniël van Kaam,NED,MF,Cambuur,22,2000,25.6,979,52,213,590,192,21,979,51,33,64.7,13,25.5,605,4057,1951,49,40,6,38,34,647,64
Ibrahim El Kadiri,NED,"FW,MF",Volendam,20,2002,8.5,388,10,57,113,228,41,388,32,14,43.8,17,53.1,245,2071,1005,33,16,14,22,22,248,91
Rami Kaib,TUN,"DF,FW",Heerenveen,25,1997,6.5,487,32,152,165,174,13,487,19,4,21.1,13,68.4,233,1313,496,16,11,1,18,6,261,48
Yahya Kalley,SWE,"DF,MF",Groningen,21,2001,1.4,78,6,35,27,18,0,78,5,3,60.0,2,40.0,22,207,123,3,1,1,4,2,27,3
Daniel Karlsbakk,NOR,"FW,MF",Heerenveen,19,2003,2.0,67,1,6,26,36,8,67,8,2,25.0,5,62.5,39,175,101,3,1,1,7,5,49,16
Jesper Karlsson,SWE,FW,AZ Alkmaar,24,1998,19.7,913,16,88,317,520,73,911,36,15,41.7,17,47.2,575,3426,1481,49,37,24,30,22,645,231
Souffian El Karouani,MAR,DF,NEC Nijmegen,21,2000,32.1,1923,110,556,818,584,51,1923,85,32,37.6,47,55.3,1005,5880,3470,96,62,18,39,32,1072,215
Neraysho Kasanwirjo,NED,"DF,MF",Groningen,20,2002,13.7,846,78,351,359,147,3,846,25,9,36.0,8,32.0,413,2646,1222,27,24,2,19,13,443,33
Neraysho Kasanwirjo,NED,DF,Feyenoord,20,2002,1.6,143,7,44,82,18,4,143,1,0,0.0,0,0.0,86,406,194,2,0,1,0,4,100,4
Fabian de Keijzer,NED,GK,Utrecht,22,2000,2.0,51,46,51,0,0,0,51,0,0,,0,,22,149,106,0,0,0,0,0,13,0
Milos Kerkez,HUN,DF,AZ Alkmaar,18,2003,29.7,1903,86,504,807,611,70,1903,52,31,59.6,13,25.0,982,5481,2962,85,54,12,50,12,1131,196
Reda Kharchouch,NED,FW,Excelsior,26,1995,13.7,516,21,37,227,255,62,515,13,5,38.5,7,53.8,256,1251,440,20,15,13,50,28,371,72
Maikel Kieftenbeld,NED,MF,Emmen,32,1990,1.0,57,2,16,39,2,1,57,1,0,0.0,1,100.0,21,99,53,2,0,0,3,2,34,2
Joshua Kitolano,NOR,MF,Sparta R'dam,20,2001,29.5,1190,79,289,636,281,54,1190,45,24,53.3,18,40.0,593,2773,1324,29,26,6,51,22,640,60
Mathias Kjølø,NOR,MF,Twente,21,2001,11.2,668,25,130,368,176,9,668,9,1,11.1,3,33.3,375,1315,501,9,11,2,12,10,432,18
Davy Klaassen,NED,MF,Ajax,29,1993,22.7,1058,34,165,478,421,95,1058,10,5,50.0,5,50.0,501,1834,556,8,8,2,20,17,676,66
Sean Klaiber,SUR,DF,Utrecht,28,1994,24.8,1915,116,631,846,453,45,1915,44,22,50.0,20,45.5,901,4688,2194,42,35,4,46,17,1046,105
Flip Klomp,NED,MF,Volendam,20,2001,0.1,8,1,2,5,1,0,8,0,0,,0,,2,4,0,0,0,0,0,0,2,0
Ruben Kluivert,NED,DF,Utrecht,21,2001,4.8,389,55,204,180,6,2,389,1,1,100.0,0,0.0,229,1053,491,0,2,0,7,0,258,2
Mats Köhlert,GER,DF,Heerenveen,24,1998,29.9,2026,65,586,805,660,30,2026,73,34,46.6,32,43.8,1090,6696,3869,98,73,9,34,13,1231,175
Orkun Kökçü,TUR,MF,Feyenoord,21,2000,30.0,2839,42,356,1598,918,53,2837,60,30,50.0,22,36.7,1822,9357,4726,91,77,10,58,44,2057,104
Peer Koopmeiners,NED,"MF,FW",AZ Alkmaar,22,2000,1.1,79,6,18,43,19,2,79,1,0,0.0,1,100.0,40,112,38,0,1,0,0,2,45,4
Peer Koopmeiners,NED,MF,Excelsior,22,2000,16.1,804,72,252,435,130,12,804,11,7,63.6,3,27.3,399,1661,688,9,12,2,19,18,401,28
Kacper Kozłowski,POL,"MF,FW",Vitesse,18,2003,23.2,1099,20,183,493,443,83,1099,124,48,38.7,67,54.0,671,4009,1961,57,28,15,70,38,729,129
Joris Kramer,NED,DF,NEC Nijmegen,25,1996,12.9,807,104,427,351,32,14,807,3,2,66.7,1,33.3,451,2510,1098,3,2,1,2,2,510,3
Michiel Kramer,NED,FW,RKC Waalwijk,33,1988,22.2,655,22,67,326,265,75,653,10,4,40.0,3,30.0,327,844,273,4,2,4,30,11,487,85
Florian Krüger,GER,"FW,MF",Groningen,23,1999,12.4,404,12,54,168,188,40,404,11,2,18.2,8,72.7,202,1287,741,29,23,8,21,11,266,69
Mohammed Kudus,GHA,"FW,MF",Ajax,21,2000,19.9,965,14,85,407,508,125,965,146,91,62.3,43,29.5,699,4806,2066,66,45,23,61,64,738,148
Roy Kuijpers,NED,"FW,MF",RKC Waalwijk,22,2000,4.2,213,1,8,70,137,19,213,22,9,40.9,11,50.0,152,1011,486,20,11,9,10,5,165,76
Bas Kuipers,NED,DF,Go Ahead Eag,27,1994,21.2,1212,84,381,420,416,50,1212,27,9,33.3,17,63.0,516,2405,1283,39,26,10,25,14,594,108
Zakaria Labyad,MAR,"FW,MF",Utrecht,29,1993,2.8,116,1,13,61,43,6,116,0,0,,0,,59,152,59,1,4,0,6,5,80,13
Mayckel Lahdo,SWE,FW,AZ Alkmaar,19,2002,6.2,344,3,42,97,213,38,344,39,22,56.4,15,38.5,239,1814,810,27,12,11,31,11,255,84
