Player,Nation,Pos,Squad,Age,Born,90s,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR
Lazaros Lamprou,GRE,"FW,MF",Excelsior,24,1997,16.4,681,21,96,281,319,53,681,54,24,44.4,21,38.9,385,2828,1300,41,35,13,50,18,422,112
Maurilio de Lannoy,NED,DF,Emmen,18,2003,0.2,20,1,4,5,11,2,20,2,1,50.0,1,50.0,7,27,9,0,0,0,1,0,9,5
Terry Lartey Sanniez,NED,"DF,FW",NEC Nijmegen,25,1996,1.7,102,15,52,47,3,1,102,0,0,,0,,68,286,154,1,0,0,1,0,64,0
Tobias Lauritsen,NOR,FW,Sparta R'dam,24,1997,32.8,1058,40,70,490,505,172,1058,38,15,39.5,17,44.7,397,1480,671,24,15,8,57,28,805,133
Barry Lauwers,NED,GK,Volendam,22,1999,1.0,37,35,37,0,0,0,37,0,0,,0,,18,97,53,0,0,0,0,0,11,0
Richy Ledezma,USA,MF,PSV Eindhoven,21,2000,1.5,112,5,17,72,25,0,112,4,3,75.0,0,0.0,68,387,177,3,3,0,1,1,86,1
Peter Leeuwenburgh,NED,GK,Groningen,28,1994,7.5,309,267,309,0,0,0,309,0,0,,0,,154,724,413,0,0,0,0,0,121,0
Julian Lelieveld,NED,DF,RKC Waalwijk,24,1997,29.2,1702,134,603,663,446,51,1702,20,11,55.0,7,35.0,781,3142,1679,28,29,7,25,13,939,117
Isac Lidberg,SWE,FW,Go Ahead Eag,23,1998,30.7,1045,39,79,424,548,147,1045,55,22,40.0,26,47.3,540,2731,948,41,24,17,98,45,777,214
Evert Linthorst,NED,MF,Go Ahead Eag,22,2000,16.1,899,61,226,485,197,22,899,14,4,28.6,6,42.9,416,2002,934,16,17,1,11,5,520,32
Enric Llansana,NED,MF,Go Ahead Eag,21,2001,12.5,708,34,193,379,143,8,708,17,11,64.7,5,29.4,318,1450,730,18,7,3,11,11,380,21
Julen Lobete,ESP,"FW,MF",RKC Waalwijk,21,2000,14.8,623,7,46,266,324,87,623,74,28,37.8,39,52.7,406,2428,927,31,25,16,69,37,485,127
Chris Lokesa,BEL,MF,RKC Waalwijk,17,2004,0.1,8,0,0,6,2,0,8,0,0,,0,,6,24,0,0,0,0,0,0,7,1
Jason Lokilo,BEL,FW,Sparta R'dam,23,1998,3.0,138,4,21,51,68,12,138,11,1,9.1,6,54.5,99,690,233,10,6,5,13,11,99,29
Marcos López,PER,DF,Feyenoord,22,1999,8.9,666,39,183,335,154,18,666,8,3,37.5,4,50.0,354,1784,825,14,14,2,10,7,379,47
Albert Lottin,FRA,MF,Utrecht,20,2001,0.2,17,0,4,6,8,1,17,5,2,40.0,3,60.0,9,65,38,0,0,0,2,2,7,1
Dano Lourens,NED,MF,Sparta R'dam,18,2004,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0
Lorenzo Lucca,ITA,"FW,MF",Ajax,21,2000,1.7,87,0,3,19,65,32,87,2,0,0.0,2,100.0,46,138,55,2,0,2,11,5,75,25
Ramon Lundqvist,SWE,MF,Groningen,25,1997,3.8,150,7,28,64,61,12,150,7,2,28.6,4,57.1,65,287,100,3,6,0,11,4,78,14
Thierry Lutonda,BEL,DF,RKC Waalwijk,21,2000,27.8,1566,84,594,606,384,46,1566,111,51,45.9,51,45.9,788,4148,1951,48,28,16,59,50,843,135
Arnaud Luzayadio,FRA,FW,Emmen,23,1999,0.5,20,0,3,5,12,1,20,0,0,,0,,8,49,15,2,0,0,3,0,12,3
Isak Määttä,NOR,"DF,FW",Groningen,20,2001,29.9,1589,85,470,681,464,47,1589,85,39,45.9,39,45.9,779,5324,3088,78,55,13,51,32,835,117
Calvin Mac-Intosch,SUR,DF,Cambuur,32,1989,7.6,475,50,235,234,14,5,475,5,3,60.0,1,20.0,266,1365,796,2,2,0,4,2,286,1
Noni Madueke,ENG,"FW,MF",PSV Eindhoven,20,2002,3.1,184,1,18,45,125,37,184,28,11,39.3,11,39.3,136,1213,799,36,15,18,11,3,143,59
Naoki Maeda,JPN,FW,Utrecht,27,1994,2.9,134,8,19,36,79,11,134,10,3,30.0,5,50.0,65,485,214,9,5,4,8,2,94,37
Lisandro Magallán,ARG,DF,Ajax,28,1993,0.2,14,3,9,4,1,1,14,0,0,,0,,4,9,1,0,0,0,0,0,5,0
Mimoun Mahi,MAR,"MF,FW",Utrecht,28,1994,0.4,11,0,0,3,8,2,11,3,0,0.0,3,100.0,8,36,14,1,0,0,0,0,8,3
Mimoun Mahi,MAR,"FW,MF",Cambuur,28,1994,5.9,284,19,52,121,118,20,284,28,10,35.7,12,42.9,179,1267,619,23,11,10,12,13,184,53
Felix Mambimbi,SUI,"FW,MF",Cambuur,21,2001,3.3,136,6,23,48,67,11,136,12,1,8.3,10,83.3,93,542,280,12,7,6,13,9,97,29
Million Manhoef,NED,"FW,MF",Vitesse,20,2002,25.8,1187,15,104,403,706,114,1187,146,51,34.9,81,55.5,772,5996,2917,100,72,47,100,58,809,244
Elvis Manu,NED,FW,Groningen,28,1993,6.8,248,10,24,87,140,37,248,24,11,45.8,9,37.5,166,1119,567,21,15,14,25,19,178,55
Jahnoah Markelo,SUR,"MF,FW",Go Ahead Eag,19,2003,1.1,60,0,9,16,38,5,60,9,3,33.3,4,44.4,42,436,157,7,3,2,3,2,46,13
Nathan Markelo,CUW,"DF,MF",Excelsior,23,1999,4.1,230,39,111,86,35,1,230,5,1,20.0,2,40.0,116,631,328,6,6,0,8,1,111,6
Pedro David Rosendo Marques,POR,"FW,MF",NEC Nijmegen,24,1998,9.1,333,12,29,144,164,53,333,14,4,28.6,10,71.4,169,642,273,7,6,6,36,13,234,59
Iván Márquez,ESP,DF,NEC Nijmegen,28,1994,30.4,1888,321,1121,716,60,47,1888,3,3,100.0,0,0.0,1058,4876,2073,10,1,0,8,0,1216,4
Bruno Martins Indi,NED,DF,AZ Alkmaar,30,1992,3.5,298,21,100,170,28,4,298,0,0,,0,,199,996,680,8,8,0,0,0,220,0
Federico Mattiello,ITA,"DF,MF",Go Ahead Eag,27,1995,1.1,93,4,27,29,41,3,93,8,3,37.5,4,50.0,40,307,145,6,5,1,4,1,42,8
Magnus Mattsson,DEN,"FW,MF",NEC Nijmegen,23,1999,20.0,910,23,167,420,335,71,910,91,40,44.0,40,44.0,580,3057,1408,38,33,15,44,32,639,120
Robin Maulun,FRA,"MF,FW",Cambuur,25,1996,3.9,262,2,32,131,104,3,262,9,6,66.7,2,22.2,156,883,387,12,12,0,7,2,174,24
Philipp Max,GER,DF,PSV Eindhoven,28,1993,11.3,726,19,172,339,221,16,726,8,2,25.0,4,50.0,411,2134,1242,37,26,5,6,3,461,84
Xavier Mbuyamba,NED,DF,Volendam,20,2001,27.8,1568,213,742,750,90,42,1568,14,9,64.3,5,35.7,729,3576,1962,16,6,0,14,7,820,3
Mexx Meerdink,NED,"FW,MF",AZ Alkmaar,19,2003,2.0,71,2,3,28,41,12,71,4,2,50.0,1,25.0,37,128,31,1,1,1,5,1,53,15
Aaron Meijers,NED,DF,Sparta R'dam,34,1987,3.3,268,13,87,110,72,2,268,6,2,33.3,1,16.7,142,810,342,9,7,0,1,2,151,18
Rick Meissen,NED,DF,Sparta R'dam,20,2002,0.5,25,3,15,10,1,1,25,1,0,0.0,1,100.0,13,84,61,1,0,0,0,0,14,0
Rui Mendes,GER,"FW,MF",Emmen,22,1999,15.7,473,5,66,157,259,76,473,47,11,23.4,34,72.3,263,1764,1120,45,25,20,34,15,304,89
Ahmed El Messaoudi,MAR,"MF,FW",Emmen,26,1995,15.6,792,28,145,411,254,36,792,54,30,55.6,18,33.3,508,3033,1452,34,28,2,41,31,573,52
Melle Meulensteen,NED,"MF,DF",Vitesse,23,1999,30.0,1952,151,703,1057,216,34,1952,36,21,58.3,11,30.6,1009,5132,2861,38,27,1,25,18,1203,19
Daryl van Mieghem,NED,"FW,MF",Volendam,32,1989,20.9,851,19,131,375,360,43,851,35,15,42.9,14,40.0,471,2819,1361,38,32,9,37,23,530,118
Djordje Mihailovic,USA,"MF,FW",AZ Alkmaar,23,1998,6.0,302,7,44,144,120,24,302,7,3,42.9,4,57.1,157,888,372,12,8,6,23,5,188,36
Sven Mijnans,NED,"MF,FW",Sparta R'dam,22,2000,16.4,874,29,163,398,318,48,874,23,10,43.5,9,39.1,476,2126,733,18,22,0,45,15,571,90
Sven Mijnans,NED,"MF,FW",AZ Alkmaar,22,2000,12.9,725,12,103,345,284,47,725,22,16,72.7,6,27.3,377,1402,505,10,9,3,22,22,493,81
Antoni Milambo,NED,MF,Feyenoord,17,2005,0.2,17,0,2,10,5,1,17,1,0,0.0,1,100.0,10,46,24,0,0,0,1,0,12,1
Brett Minnema,NED,GK,Cambuur,20,2002,1.0,41,39,41,0,0,0,41,0,0,,0,,16,84,43,0,0,0,0,0,17,0
Damon Mirani,NED,"DF,MF",Volendam,26,1996,29.0,1618,219,701,805,117,28,1618,1,0,0.0,0,0.0,730,3741,2053,17,7,0,11,10,888,13
Virgil Misidjan,SUR,FW,Twente,29,1993,24.4,1349,7,114,402,853,124,1349,147,56,38.1,71,48.3,988,7915,4290,161,89,58,82,62,1076,309
Xavier Mous,NED,GK,Heerenveen,26,1995,16.0,555,511,554,1,0,0,555,0,0,,0,,306,1523,840,0,1,1,0,0,249,0
Robert Mühren,NED,"FW,MF",Volendam,33,1989,19.0,549,29,66,222,263,98,549,15,5,33.3,9,60.0,220,960,361,15,6,13,28,12,358,93
Hans Mulder,NED,"MF,DF",RKC Waalwijk,35,1987,0.3,6,2,4,0,2,0,6,0,0,,0,,3,16,6,0,0,0,0,0,1,0
Jeremy van Mullem,NED,MF,Sparta R'dam,23,1999,10.5,483,46,171,256,62,1,483,8,3,37.5,5,62.5,215,1049,435,6,6,0,13,4,230,6
Derry Murkin,ENG,DF,Volendam,23,1999,31.8,1945,135,634,855,499,59,1945,78,37,47.4,36,46.2,882,6272,3364,99,73,29,46,20,908,150
Anthony Musaba,NED,FW,NEC Nijmegen,21,2000,3.7,167,3,21,57,94,22,167,31,14,45.2,16,51.6,123,1250,712,25,14,13,11,9,128,36
Nordin Musampa,NED,DF,Groningen,20,2001,5.6,293,38,135,114,47,4,293,8,1,12.5,6,75.0,125,581,232,2,2,0,5,2,129,5
Phillipp Mwene,AUT,DF,PSV Eindhoven,28,1994,18.8,1285,40,350,569,374,28,1285,21,8,38.1,11,52.4,653,3581,1571,41,24,6,25,6,745,100
Younes Namli,DEN,"MF,FW",Sparta R'dam,28,1994,16.1,877,14,119,472,295,24,877,45,21,46.7,20,44.4,595,3705,1639,44,39,8,30,24,652,76
Gerrit Nauber,GER,DF,Go Ahead Eag,30,1992,12.5,689,128,373,280,40,14,689,1,1,100.0,0,0.0,349,1699,1023,3,3,0,3,1,384,6
Noah Naujoks,NED,"MF,FW",Excelsior,20,2002,4.4,168,9,36,75,60,10,168,13,6,46.2,5,38.5,77,432,200,7,3,1,11,6,83,19
Noah Naujoks,NED,"FW,MF",Feyenoord,20,2002,0.2,6,0,0,4,2,0,6,1,0,0.0,1,100.0,3,17,1,0,0,0,1,2,4,2
Ximo Navarro,ESP,DF,Fortuna Sittard,32,1990,13.4,766,127,473,265,33,9,766,6,3,50.0,1,16.7,417,2263,1189,13,4,0,8,1,458,4
Imran Nazih,MAR,MF,Volendam,16,2006,0.6,37,1,9,17,12,3,37,1,1,100.0,0,0.0,19,96,70,3,3,0,4,1,21,3
Cyril Ngonge,BEL,FW,Groningen,22,2000,7.3,297,8,47,114,142,29,297,29,19,65.5,10,34.5,172,1272,670,23,11,10,20,14,196,53
Lars Nieuwpoort,NED,DF,RKC Waalwijk,27,1994,5.4,297,45,189,96,12,3,297,1,0,0.0,1,100.0,142,576,192,0,1,0,5,0,168,3
Sven Nieuwpoort,NED,DF,Excelsior,29,1993,18.8,705,119,469,226,16,9,705,1,0,0.0,1,100.0,382,1515,630,1,1,0,2,0,433,0
Andries Noppert,NED,GK,Heerenveen,28,1994,18.0,729,654,723,6,0,0,729,0,0,,0,,401,1817,1019,0,0,0,1,0,349,0
Tijjani Noslin,NED,"FW,MF",Fortuna Sittard,23,1999,17.9,771,48,203,305,289,70,771,69,36,52.2,27,39.1,439,2785,1469,51,32,18,57,30,461,109
Ché Nunnely,NED,"FW,MF",Heerenveen,23,1999,6.0,250,3,27,97,130,25,250,24,12,50.0,9,37.5,166,1391,661,31,16,7,12,9,179,41
Armando Obispo,CUW,DF,PSV Eindhoven,23,1999,19.1,1527,119,637,850,50,25,1527,6,3,50.0,2,33.3,891,4569,2759,15,12,1,7,2,1029,6
Lucas Ocampos,ARG,FW,Ajax,28,1994,1.1,86,2,11,35,40,10,86,5,0,0.0,5,100.0,50,315,149,4,2,1,2,0,59,21
Jens Odgaard,DEN,FW,AZ Alkmaar,23,1999,24.1,1045,33,125,456,474,108,1045,81,31,38.3,46,56.8,664,3978,1605,52,34,21,81,57,753,191
Eric Oelschlägel,GER,GK,Emmen,26,1995,9.0,389,342,388,1,0,0,389,0,0,,0,,228,1076,608,0,0,0,0,0,219,0
Nick Olij,NED,GK,Sparta R'dam,26,1995,32.0,1387,1125,1371,18,0,0,1387,0,0,,0,,872,5102,3360,0,0,0,4,0,674,0
Simon Olsson,SWE,"MF,FW",Heerenveen,24,1997,24.0,1009,30,180,553,284,38,1009,46,27,58.7,18,39.1,561,2947,1384,31,19,1,35,32,668,76
Fredrik Oppegard,NOR,DF,PSV Eindhoven,19,2002,1.7,132,5,29,59,45,8,132,8,5,62.5,1,12.5,64,352,231,9,1,1,1,2,85,17
Fredrik Oppegard,NOR,DF,Go Ahead Eag,19,2002,4.4,238,22,101,93,47,2,238,8,7,87.5,0,0.0,123,673,364,11,6,1,6,2,120,14
Ragnar Oratmangoen,IDN,"MF,FW",Groningen,24,1998,12.3,808,33,182,438,201,18,808,44,22,50.0,20,45.5,467,3093,1363,23,28,5,34,16,481,43
Gaetano Oristanio,ITA,"MF,FW",Volendam,19,2002,21.6,780,12,122,299,384,89,780,119,51,42.9,53,44.5,506,4032,2055,72,46,27,81,57,520,132
Alois Oroz,CRO,DF,Vitesse,21,2000,11.3,611,80,364,241,12,9,611,0,0,,0,,317,1326,525,2,3,0,4,1,363,1
Yanick van Osch,NED,GK,Fortuna Sittard,25,1997,3.0,122,103,120,2,0,0,122,0,0,,0,,66,415,237,0,0,0,0,0,43,0
Yassin Oukili,NED,MF,RKC Waalwijk,21,2001,20.5,981,38,261,474,260,33,981,37,20,54.1,14,37.8,533,2591,1140,24,26,4,48,22,575,65
Bilal Ould-Chikh,MAR,"FW,MF",Volendam,25,1997,10.5,423,5,55,149,229,25,423,62,25,40.3,23,37.1,263,2516,1114,48,28,14,33,15,281,74
Walid Ould-Chikh,MAR,"MF,FW",Volendam,22,1999,7.7,368,17,70,176,130,16,368,39,24,61.5,10,25.6,218,1649,719,23,19,6,22,13,224,31
Sékou Oumar Sylla,GUI,DF,Cambuur,23,1999,2.5,147,13,65,62,23,2,147,3,2,66.7,1,33.3,90,634,397,8,5,0,1,1,97,8
Oğuzhan Özyakup,TUR,MF,Fortuna Sittard,29,1992,17.5,857,26,166,444,254,25,857,24,13,54.2,10,41.7,461,1839,840,16,24,4,14,22,577,55
Fernando Pacheco Rivas,PER,"FW,MF",Emmen,23,1999,0.9,53,3,10,17,26,8,53,3,2,66.7,1,33.3,22,123,56,3,1,1,5,1,31,5
Igor Paixão,BRA,FW,Feyenoord,22,2000,14.0,674,16,57,216,409,80,674,56,20,35.7,29,51.8,452,2922,1615,64,34,30,48,21,489,174
Ivor Pandur,CRO,GK,Fortuna Sittard,22,2000,31.0,1287,1150,1281,6,0,0,1287,0,0,,0,,714,3939,2192,0,0,0,0,0,529,0
Remko Pasveer,NED,GK,Ajax,38,1983,15.0,608,445,593,14,1,0,608,0,0,,0,,404,2100,1276,0,1,0,0,0,370,1
Mitchell Paulissen,NED,MF,Cambuur,29,1993,21.7,976,45,224,468,300,41,976,38,19,50.0,17,44.7,515,2861,1437,45,29,8,42,25,570,63
Vangelis Pavlidis,GRE,FW,AZ Alkmaar,23,1998,20.8,904,17,63,396,456,153,903,66,24,36.4,38,57.6,484,2396,1027,40,18,27,77,52,668,169
Deron Payne,TRI,DF,Volendam,19,2002,1.2,67,5,22,23,22,0,67,5,2,40.0,2,40.0,23,135,54,0,0,0,0,0,22,4
Marcus Pedersen,NOR,DF,Feyenoord,22,2000,23.5,1407,76,331,627,464,66,1407,60,32,53.3,22,36.7,811,6081,3366,114,58,21,27,18,839,141
Joey Pelupessy,IDN,MF,Groningen,29,1993,14.8,614,42,169,348,99,6,614,7,3,42.9,3,42.9,255,1059,454,4,5,1,11,4,320,8
Ricardo Pepi,USA,FW,Groningen,19,2003,27.3,863,46,77,379,415,128,862,51,25,49.0,25,49.0,396,1958,563,26,9,16,81,23,530,128
Vincent Pichel,NED,"MF,FW",Cambuur,20,2001,0.8,20,1,3,8,9,2,20,0,0,,0,,9,81,45,2,1,0,1,0,10,2
Kik Pierie,NED,DF,Excelsior,22,2000,6.5,357,79,234,110,17,8,357,4,2,50.0,0,0.0,192,906,462,3,1,0,5,1,204,1
Ivo Pinto,POR,DF,Fortuna Sittard,32,1990,25.7,1520,125,553,610,373,21,1520,57,24,42.1,31,54.4,729,5004,2574,70,55,7,33,17,779,69
Michael Pinto,LUX,DF,Sparta R'dam,29,1993,30.7,2204,95,817,988,435,18,2204,46,23,50.0,14,30.4,1265,7688,4434,95,62,3,18,11,1424,99
Brian Plat,NED,DF,Volendam,22,2000,24.4,1176,109,527,486,175,22,1176,29,8,27.6,16,55.2,483,2777,1112,27,14,3,38,23,447,42
Julio Pleguezuelo,ESP,DF,Twente,25,1997,13.3,880,103,414,431,43,18,880,11,7,63.6,2,18.2,447,2509,1229,9,5,1,9,1,494,0
Romano Postema,NED,"MF,FW",Groningen,20,2002,0.4,18,0,1,10,7,2,18,0,0,,0,,12,38,19,0,0,0,2,1,12,4
Dirk Proper,NED,MF,NEC Nijmegen,20,2002,30.6,1707,72,451,1015,258,45,1707,39,27,69.2,11,28.2,1026,4671,1882,20,21,5,44,15,1145,27
Davy Pröpper,NED,MF,Vitesse,30,1991,1.0,67,4,14,35,18,2,67,2,0,0.0,2,100.0,27,109,35,0,1,0,0,2,31,1
Robin Pröpper,NED,DF,Twente,28,1993,27.5,2072,193,882,1077,128,34,2072,16,7,43.8,8,50.0,1234,6344,3337,18,20,1,10,5,1358,6
Stipe Radić,CRO,DF,Fortuna Sittard,22,2000,3.1,171,30,100,70,3,0,171,0,0,,0,,96,491,333,2,0,0,1,0,110,0
André Ramalho,BRA,DF,PSV Eindhoven,30,1992,20.4,1598,147,734,824,50,13,1598,1,0,0.0,1,100.0,937,4783,2935,11,10,0,8,1,1068,0
Bart Ramselaar,NED,FW,Utrecht,26,1996,3.8,192,2,20,100,73,10,192,11,4,36.4,4,36.4,121,615,262,9,5,3,4,2,137,26
Christian Rasmussen,DEN,FW,Ajax,19,2003,0.0,11,0,0,4,7,3,11,1,1,100.0,0,0.0,6,31,1,0,0,0,1,0,4,1
Jacob Rasmussen,DEN,DF,Feyenoord,25,1997,7.4,659,56,235,396,33,9,659,1,1,100.0,0,0.0,398,2089,1251,9,6,0,4,0,458,1
Givairo Read,NED,DF,Volendam,16,2006,0.1,4,1,2,2,0,0,4,0,0,,0,,1,0,0,0,0,0,0,0,0,0
Daishawn Redan,NED,FW,Utrecht,21,2001,8.1,244,2,20,107,121,35,244,8,2,25.0,6,75.0,133,818,455,18,9,9,26,10,168,49
Youri Regeer,NED,"DF,MF",Ajax,18,2003,0.1,19,1,6,9,4,0,19,0,0,,0,,7,22,7,0,0,0,0,0,7,0
Gyan de Regt,NED,"FW,MF",Vitesse,19,2002,0.1,5,0,1,2,2,2,5,0,0,,0,,4,3,0,0,0,0,2,0,4,1
Tijjani Reijnders,NED,MF,AZ Alkmaar,24,1998,33.8,2364,53,393,1199,811,72,2364,92,51,55.4,30,32.6,1490,9340,4476,100,92,26,51,31,1683,92
Francisco Reis Ferreira,POR,DF,Vitesse,25,1997,6.2,415,35,183,212,23,15,415,1,1,100.0,0,0.0,200,963,653,4,1,0,0,2,266,2
Daan Reiziger,NED,GK,Vitesse,21,2001,6.4,222,198,222,0,0,0,222,0,0,,0,,120,844,448,0,0,0,1,0,90,0
Omar Rekik,TUN,"DF,MF",Sparta R'dam,20,2001,0.4,12,1,4,8,0,0,12,0,0,,0,,8,46,34,0,0,0,0,0,7,0
Devyne Rensch,NED,DF,Ajax,19,2003,22.5,1699,43,418,781,509,55,1699,24,10,41.7,11,45.8,975,4184,2065,32,30,9,25,14,1118,142
Ben Rienstra,NED,"MF,DF",Cambuur,32,1990,1.7,79,2,17,46,16,1,79,1,1,100.0,0,0.0,40,229,113,2,4,0,3,0,57,2
Ole Romeny,IDN,"FW,MF",Emmen,22,2000,27.7,1120,39,156,507,477,82,1120,87,21,24.1,46,52.9,718,4144,1853,63,56,17,82,45,849,165
Philippe Rommens,BEL,MF,Go Ahead Eag,24,1997,27.5,1992,80,458,1052,489,25,1992,18,10,55.6,8,44.4,954,4571,2019,26,16,4,27,15,1157,37
Bart van Rooij,NED,DF,NEC Nijmegen,21,2001,33.0,2046,121,695,922,442,34,2046,45,18,40.0,21,46.7,996,5232,2435,62,44,8,31,16,1084,135
Rayvien Rosario,CUW,FW,Sparta R'dam,18,2004,0.0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0
Daan Rots,NED,"FW,MF",Twente,21,2001,7.5,422,4,46,167,214,34,422,26,9,34.6,12,46.2,227,1234,535,15,14,5,12,11,288,67
Robbin Ruiter,NED,GK,Cambuur,35,1987,16.0,783,692,778,6,0,0,783,4,4,100.0,0,0.0,429,2166,1115,0,0,0,2,0,378,0
Gerónimo Rulli,ARG,GK,Ajax,30,1992,19.0,913,703,907,10,0,0,913,2,2,100.0,0,0.0,628,2734,1660,0,0,0,3,0,582,0
