Player,Nation,Pos,Squad,Age,Born,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def
Brenden Aaronson,USA,"MF,FW",Union Berlin,22,2000,14.1,53,3.76,41,1,8,3,0,0,8,0.57,6,0,2,0,0,0
Paxten Aaronson,USA,MF,Eint Frankfurt,19,2003,1.1,1,0.89,1,0,0,0,0,0,1,0.89,1,0,0,0,0,0
Junior Adamu,AUT,"FW,MF",Freiburg,22,2001,1.2,2,1.73,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
Sargis Adamyan,ARM,"FW,MF",Köln,30,1993,8.9,31,3.48,22,0,1,1,6,1,3,0.34,1,0,0,1,1,0
Karim Adeyemi,GER,"FW,MF",Dortmund,21,2002,10.1,25,2.46,13,1,3,2,6,0,2,0.2,2,0,0,0,0,0
Amine Adli,MAR,"MF,FW",Leverkusen,23,2000,10.0,52,5.22,39,0,6,3,4,0,9,0.9,5,0,2,1,1,0
Felix Agu,NGA,"DF,MF",Werder Bremen,23,1999,17.9,24,1.34,16,1,0,0,7,0,3,0.17,0,0,0,0,3,0
Ludovic Ajorque,FRA,FW,Mainz 05,29,1994,15.1,37,2.45,29,1,0,1,5,1,0,0.0,0,0,0,0,0,0
Kevin Akpoguma,NGA,DF,Hoffenheim,28,1995,12.2,16,1.31,13,0,2,0,1,0,3,0.25,3,0,0,0,0,0
Faride Alidou,GER,"FW,MF",Köln,22,2001,14.2,34,2.39,23,0,5,1,5,0,3,0.21,1,0,1,0,1,0
Skelly Alvero,FRA,MF,Werder Bremen,21,2002,1.4,4,2.9,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Nadiem Amiri,GER,MF,Mainz 05,26,1996,14.6,91,6.23,34,43,6,1,4,3,11,0.75,6,4,1,0,0,0
Nadiem Amiri,GER,MF,Leverkusen,26,1996,1.0,1,1.02,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Kofi Amoako,GER,MF,Wolfsburg,18,2005,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Robert Andrich,GER,"MF,DF",Leverkusen,28,1994,18.8,54,2.88,47,0,0,4,2,1,6,0.32,6,0,0,0,0,0
Waldemar Anton,GER,DF,Stuttgart,27,1996,32.1,39,1.22,33,0,0,4,1,1,9,0.28,8,0,0,1,0,0
Christopher Antwi-Adjei,GHA,"FW,MF",Bochum,29,1994,13.5,48,3.55,31,9,2,3,3,0,4,0.3,4,0,0,0,0,0
Asaf Arania,ISR,MF,Darmstadt 98,17,2005,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Maximilian Arnold,GER,MF,Wolfsburg,29,1994,27.8,82,2.94,47,28,1,3,2,1,3,0.11,1,0,0,2,0,0
Arthur,BRA,DF,Leverkusen,20,2003,2.0,7,3.41,5,1,0,0,0,1,2,0.97,2,0,0,0,0,0
Takuma Asano,JPN,"FW,MF",Bochum,28,1994,22.1,65,2.95,44,1,5,8,6,1,5,0.23,3,0,0,2,0,0
Jonathan Asp Jensen,DEN,FW,Bayern Munich,17,2006,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Noah Atubolu,GER,GK,Freiburg,21,2002,34.0,4,0.12,2,2,0,0,0,0,0,0.0,0,0,0,0,0,0
Matthias Bader,GER,"DF,MF",Darmstadt 98,26,1997,20.0,49,2.45,37,2,3,3,2,2,4,0.2,3,0,0,0,0,1
Ridle Baku,GER,"DF,MF",Wolfsburg,25,1998,22.4,59,2.64,50,0,0,5,4,0,1,0.04,1,0,0,0,0,0
Samuel Bamba,GER,FW,Dortmund,19,2004,0.5,2,3.75,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
Aymen Barkok,MAR,"MF,FW",Mainz 05,25,1998,3.6,15,4.21,10,2,1,1,1,0,1,0.28,1,0,0,0,0,0
Leandro Barreiro Martins,LUX,MF,Mainz 05,23,2000,29.0,58,2.0,40,1,1,6,8,2,5,0.17,5,0,0,0,0,0
Daniel Batz,GER,GK,Mainz 05,32,1991,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Maximilian Bauer,GER,DF,Augsburg,23,2000,9.0,4,0.44,2,0,0,2,0,0,0,0.0,0,0,0,0,0,0
Elias Baum,GER,"DF,MF",Eint Frankfurt,17,2005,0.3,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Oliver Baumann,GER,GK,Hoffenheim,33,1990,34.0,6,0.18,3,3,0,0,0,0,1,0.03,0,1,0,0,0,0
Christoph Baumgartner,AUT,"MF,FW",RB Leipzig,23,1999,12.9,45,3.5,31,0,3,5,5,1,5,0.39,3,0,0,1,1,0
Ihlas Bebou,TOG,"FW,DF",Hoffenheim,29,1994,18.2,48,2.64,31,0,7,7,2,1,14,0.77,6,0,5,1,1,1
Adrian Beck,GER,"MF,FW",Heidenheim,26,1997,10.8,29,2.68,22,0,3,3,0,1,4,0.37,3,0,0,1,0,0
Sheraldo Becker,SUR,"FW,MF",Union Berlin,28,1995,7.2,28,3.91,22,0,2,2,2,0,4,0.56,2,0,0,1,1,0
Chris Bedia,CIV,"FW,MF",Union Berlin,27,1996,1.6,4,2.48,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Donny van de Beek,NED,"MF,FW",Eint Frankfurt,26,1997,4.0,7,1.76,6,1,0,0,0,0,0,0.0,0,0,0,0,0,0
Kevin Behrens,GER,FW,Wolfsburg,32,1991,6.8,18,2.63,15,0,1,2,0,0,2,0.29,2,0,0,0,0,0
Kevin Behrens,GER,FW,Union Berlin,32,1991,14.0,35,2.5,25,0,0,2,7,1,2,0.14,1,0,0,0,1,0
Maximilian Beier,GER,"FW,MF",Hoffenheim,20,2002,26.9,76,2.83,47,0,11,7,11,0,10,0.37,2,0,3,3,2,0
Stefan Bell,GER,DF,Mainz 05,31,1991,7.4,5,0.68,5,0,0,0,0,0,1,0.14,1,0,0,0,0,0
Ramy Bensebaini,ALG,DF,Dortmund,28,1995,11.5,26,2.27,16,2,2,2,4,0,3,0.26,3,0,0,0,0,0
Mergim Berisha,GER,FW,Hoffenheim,25,1998,1.6,4,2.48,2,0,1,1,0,0,0,0.0,0,0,0,0,0,0
Mergim Berisha,GER,FW,Augsburg,25,1998,1.4,5,3.69,4,0,0,0,1,0,0,0.0,0,0,0,0,0,0
Bernardo,BRA,DF,Bochum,28,1995,32.5,46,1.42,32,3,1,4,4,2,4,0.12,2,0,0,2,0,0
Matúš Bero,SVK,"MF,FW",Bochum,27,1995,18.5,29,1.57,22,0,0,3,2,2,2,0.11,1,0,0,0,1,0
Jan-Niklas Beste,GER,"FW,MF",Heidenheim,24,1999,28.9,123,4.26,43,60,2,7,10,1,20,0.69,9,8,0,1,2,0
Pep Biel,ESP,"MF,FW",Augsburg,26,1996,3.2,10,3.17,7,2,1,0,0,0,0,0.0,0,0,0,0,0,0
Tom Bischof,GER,"MF,FW",Hoffenheim,18,2005,2.0,7,3.48,4,2,0,1,0,0,2,0.99,2,0,0,0,0,0
Leonardo Bittencourt,GER,MF,Werder Bremen,29,1993,17.5,46,2.63,43,0,0,2,1,0,3,0.17,2,0,0,0,1,0
Hendry Blank,GER,DF,Dortmund,18,2004,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Janis Blaswich,GER,GK,RB Leipzig,32,1991,21.0,3,0.14,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Sacha Boey,FRA,DF,Bayern Munich,22,2000,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Victor Boniface,NGA,FW,Leverkusen,22,2000,17.2,57,3.32,29,0,21,3,3,1,15,0.87,9,0,4,1,1,0
Leonardo Bonucci,ITA,DF,Union Berlin,36,1987,5.1,4,0.78,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Yvandro Borges Sanches,LUX,"MF,FW",Gladbach,19,2004,0.2,1,5.0,0,0,0,0,1,0,1,5.0,0,0,0,0,1,0
Sebastiaan Bornauw,BEL,DF,Wolfsburg,24,1999,15.9,5,0.31,2,0,0,1,1,1,0,0.0,0,0,0,0,0,0
Rafael Borré,COL,FW,Werder Bremen,27,1995,11.0,22,2.0,19,0,0,2,1,0,2,0.18,1,0,0,0,1,0
Julian Brandt,GER,"MF,FW",Dortmund,27,1996,24.7,133,5.38,78,43,7,4,0,1,17,0.69,9,6,1,1,0,0
Fabian Bredlow,GER,GK,Stuttgart,28,1995,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Tim Breithaupt,GER,MF,Augsburg,21,2002,7.0,11,1.58,11,0,0,0,0,0,1,0.14,1,0,0,0,0,0
Maximilian Breunig,GER,FW,Freiburg,22,2000,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Bennit Bröger,GER,FW,Wolfsburg,17,2006,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
John Brooks,USA,DF,Hoffenheim,30,1993,17.1,9,0.53,9,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Moritz Broschinski,GER,FW,Bochum,22,2000,13.9,34,2.46,25,0,2,6,0,1,7,0.51,5,0,1,1,0,0
Alexander Brunst,GER,GK,Darmstadt 98,28,1995,3.0,2,0.67,1,1,0,0,0,0,0,0.0,0,0,0,0,0,0
Marius Bülter,GER,"DF,FW",Hoffenheim,30,1993,15.0,49,3.26,39,1,2,4,2,1,6,0.4,6,0,0,0,0,0
Jonathan Burkardt,GER,"FW,MF",Mainz 05,23,2000,17.1,41,2.4,24,0,3,5,9,0,3,0.18,2,0,1,0,0,0
Oliver Burke,SCO,FW,Werder Bremen,26,1997,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Marnon Busch,GER,DF,Heidenheim,28,1994,6.6,13,1.96,13,0,0,0,0,0,1,0.15,1,0,0,0,0,0
Aurélio Buta,POR,"DF,MF",Eint Frankfurt,26,1997,19.4,34,1.75,29,1,1,2,1,0,4,0.21,3,0,0,1,0,0
Anthony Caci,FRA,DF,Mainz 05,26,1997,27.6,59,2.14,45,6,3,4,1,0,8,0.29,8,0,0,0,0,0
Emre Can,GER,"MF,DF",Dortmund,29,1994,21.7,44,2.03,38,1,0,2,1,2,4,0.18,4,0,0,0,0,0
Irvin Cardona,MLT,"MF,DF",Augsburg,25,1997,0.6,1,1.67,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Rasmus Carstensen,DEN,"DF,FW",Köln,22,2000,18.4,39,2.12,32,2,3,2,0,0,2,0.11,1,0,1,0,0,0
Fabio Carvalho,POR,MF,RB Leipzig,20,2002,1.8,4,2.18,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
Koen Casteels,BEL,GK,Wolfsburg,31,1992,25.0,6,0.24,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0
Václav Černý,CZE,"FW,MF",Wolfsburg,25,1997,10.2,32,3.12,30,1,1,0,0,0,4,0.39,4,0,0,0,0,0
Julian Chabot,GER,DF,Köln,25,1998,30.0,36,1.2,24,2,0,4,5,1,1,0.03,0,0,0,1,0,0
El Chadaille Bitshiabu,FRA,"DF,MF",RB Leipzig,18,2005,0.4,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Fares Chaïbi,ALG,"MF,FW",Eint Frankfurt,20,2002,21.2,81,3.81,45,29,0,6,1,0,10,0.47,8,0,0,2,0,0
Timothy Chandler,USA,"MF,DF",Eint Frankfurt,33,1990,0.2,3,14.21,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Fabio Chiarodia,ITA,DF,Gladbach,18,2005,1.7,1,0.59,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Jacob Christensen,DEN,MF,Köln,22,2001,2.4,6,2.45,5,0,1,0,0,0,0,0.0,0,0,0,0,0,0
Nnamdi Collins,GER,DF,Eint Frankfurt,19,2004,1.0,1,1.0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
Kingsley Coman,FRA,FW,Bayern Munich,27,1996,12.4,63,5.09,50,0,6,4,3,0,7,0.57,6,0,0,1,0,0
Bambasé Conté,GER,"MF,FW",Hoffenheim,20,2003,0.5,1,1.87,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Danny da Costa,GER,DF,Mainz 05,30,1993,9.2,18,1.95,13,3,2,0,0,0,1,0.11,1,0,0,0,0,0
Nicolas Cozza,FRA,DF,Wolfsburg,24,1999,3.1,4,1.3,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0
Tomáš Čvančara,CZE,FW,Gladbach,22,2000,10.0,20,2.01,10,0,2,7,0,1,3,0.3,1,0,0,2,0,0
Finn Dahmen,GER,GK,Augsburg,25,1998,31.0,10,0.32,6,4,0,0,0,0,0,0.0,0,0,0,0,0,0
Mahmoud Dahoud,GER,MF,Stuttgart,27,1996,2.5,11,4.36,10,1,0,0,0,0,1,0.4,1,0,0,0,0,0
Lukas Daschner,GER,"MF,FW",Bochum,24,1998,6.0,20,3.35,15,1,1,1,2,0,2,0.33,2,0,0,0,0,0
David Datro Fofana,CIV,"FW,MF",Union Berlin,20,2002,7.6,28,3.7,14,1,6,7,0,0,2,0.26,2,0,0,0,0,0
Alphonso Davies,CAN,DF,Bayern Munich,22,2000,22.9,76,3.31,63,1,7,1,2,2,14,0.61,10,1,2,0,1,0
Olivier Deman,BEL,DF,Werder Bremen,23,2000,15.2,35,2.31,25,3,2,2,2,1,1,0.07,1,0,0,0,0,0
Ermedin Demirović,BIH,"FW,MF",Augsburg,25,1998,31.9,72,2.26,49,0,9,8,6,0,14,0.44,11,0,2,0,1,0
Sepp van den Berg,NED,DF,Mainz 05,21,2001,31.5,23,0.73,15,1,1,5,1,0,1,0.03,0,0,0,1,0,0
Samuele Di Benedetto,GER,MF,Stuttgart,18,2005,0.1,1,12.86,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Justin Diehl,GER,"FW,MF",Köln,18,2004,1.9,11,5.86,4,3,2,2,0,0,0,0.0,0,0,0,0,0,0
Eric Dier,ENG,DF,Bayern Munich,29,1994,13.0,13,1.0,12,0,0,1,0,0,5,0.39,4,0,0,1,0,0
Florian Dietz,GER,"FW,MF",Köln,24,1998,0.8,4,5.14,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Junior Dina Ebimbe,FRA,"MF,DF",Eint Frankfurt,22,2000,21.7,54,2.48,38,0,8,5,2,1,6,0.28,6,0,0,0,0,0
Eren Dinkçi,GER,"FW,MF",Heidenheim,21,2001,29.4,86,2.92,61,5,7,7,6,0,13,0.44,9,0,3,1,0,0
Ritsu Doan,JPN,"DF,MF",Freiburg,25,1998,25.0,70,2.81,48,8,7,2,5,0,7,0.28,6,0,0,0,1,0
Danilho Doekhi,NED,DF,Union Berlin,25,1998,24.0,25,1.04,17,0,0,4,4,0,3,0.12,1,0,0,1,1,0
Niklas Dorsch,GER,MF,Augsburg,25,1998,15.4,18,1.17,12,0,1,2,2,1,1,0.06,1,0,0,0,0,0
Nikola Dovedan,AUT,"MF,FW",Heidenheim,29,1994,7.3,23,3.17,16,0,1,3,3,0,3,0.41,2,0,0,0,1,0
Damion Downs,USA,"FW,MF",Köln,19,2004,2.0,4,1.99,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
Dion Drena Beljo,CRO,"FW,MF",Augsburg,21,2002,6.5,21,3.24,12,0,3,2,4,0,3,0.46,1,0,0,1,1,0
Tim Drexler,GER,DF,Hoffenheim,18,2005,6.4,5,0.79,5,0,0,0,0,0,3,0.47,3,0,0,0,0,0
Marvin Ducksch,GER,FW,Werder Bremen,29,1994,30.0,109,3.64,51,40,5,9,3,1,14,0.47,7,5,0,1,1,0
Julien Duranville,BEL,"FW,MF",Dortmund,17,2006,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Maximilian Eggestein,GER,MF,Freiburg,26,1996,32.4,74,2.29,62,0,3,7,1,1,3,0.09,2,0,0,1,0,0
Lilian Egloff,GER,"MF,DF",Stuttgart,20,2002,1.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Hugo Ekitike,FRA,FW,Eint Frankfurt,21,2002,8.0,28,3.52,13,0,6,3,5,1,4,0.5,2,0,1,0,1,0
Elif Elmas,MKD,"MF,FW",RB Leipzig,23,1999,3.0,7,2.36,5,0,2,0,0,0,1,0.34,1,0,0,0,0,0
Nico Elvedi,SUI,DF,Gladbach,26,1996,27.6,22,0.8,20,0,0,2,0,0,3,0.11,3,0,0,0,0,0
Arne Engels,BEL,"MF,DF",Augsburg,19,2003,15.6,40,2.56,28,8,0,2,2,0,8,0.51,5,1,0,0,2,0
Ohis Felix Uduokhai,GER,DF,Augsburg,25,1997,32.5,20,0.62,12,2,0,2,1,3,0,0.0,0,0,0,0,0,0
Edimilson Fernandes,SUI,DF,Mainz 05,27,1996,14.3,35,2.44,15,15,1,3,0,1,2,0.14,1,1,0,0,0,0
Nacho Ferri,ESP,"FW,MF",Eint Frankfurt,18,2004,0.8,2,2.43,1,0,0,1,0,0,1,1.22,1,0,0,0,0,0
Max Finkgräfe,GER,"DF,FW",Köln,19,2004,19.5,40,2.05,27,6,3,1,1,2,1,0.05,1,0,0,0,0,0
Kilian Fischer,GER,"DF,MF",Wolfsburg,22,2000,3.2,6,1.85,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Jonas Föhrenbach,GER,DF,Heidenheim,27,1996,31.0,50,1.61,37,8,2,1,2,0,5,0.16,4,1,0,0,0,0
Emil Forsberg,SWE,"MF,FW",RB Leipzig,31,1991,5.2,16,3.1,11,2,0,3,0,0,4,0.78,3,0,0,1,0,0
Philipp Förster,GER,"MF,FW",Bochum,28,1995,4.3,19,4.45,8,7,0,2,1,1,0,0.0,0,0,0,0,0,0
Bartol Franjić,CRO,MF,Darmstadt 98,23,2000,13.7,17,1.24,14,1,0,0,0,2,2,0.15,2,0,0,0,0,0
Marco Friedl,AUT,DF,Werder Bremen,25,1998,24.4,4,0.16,4,0,0,0,0,0,1,0.04,1,0,0,0,0,0
Marvin Friedrich,GER,DF,Gladbach,27,1995,17.4,14,0.81,11,0,1,2,0,0,1,0.06,1,0,0,0,0,0
Jeremie Frimpong,NED,DF,Leverkusen,22,2000,25.0,84,3.36,59,0,15,5,5,0,9,0.36,6,0,2,0,1,0
Chris Führich,GER,"FW,MF",Stuttgart,25,1998,28.5,137,4.8,93,17,15,9,2,1,17,0.6,14,1,2,0,0,0
Shiō Fukuda,JPN,"FW,MF",Gladbach,19,2004,0.4,2,4.86,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Niclas Füllkrug,GER,FW,Werder Bremen,30,1993,2.0,7,3.5,6,0,0,1,0,0,0,0.0,0,0,0,0,0,0
Niclas Füllkrug,GER,FW,Dortmund,30,1993,24.6,57,2.32,50,0,0,4,3,0,11,0.45,10,0,0,1,0,0
Cristian Gamboa,CRC,DF,Bochum,33,1989,13.2,20,1.52,15,3,0,2,0,0,2,0.15,1,1,0,0,0,0
Dennis Geiger,GER,MF,Hoffenheim,25,1998,0.7,1,1.41,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Yannick Gerhardt,GER,"MF,DF",Wolfsburg,29,1994,18.1,35,1.93,32,0,0,1,2,0,1,0.06,1,0,0,0,0,0
Anwar El Ghazi,NED,"MF,DF",Mainz 05,28,1995,0.6,4,6.67,2,0,2,0,0,0,1,1.67,1,0,0,0,0,0
Benedikt Gimber,GER,DF,Heidenheim,26,1997,22.5,8,0.36,7,0,0,1,0,0,2,0.09,2,0,0,0,0,0
Matthias Ginter,GER,DF,Freiburg,29,1994,21.3,28,1.32,23,1,0,1,2,1,4,0.19,3,0,0,0,0,1
Jamie Gittens,ENG,"FW,MF",Dortmund,18,2004,11.8,46,3.92,31,0,10,1,4,0,9,0.77,6,0,1,0,2,0
Klaus Gjasula,ALB,"DF,MF",Darmstadt 98,33,1989,15.1,14,0.92,12,1,0,0,0,1,0,0.0,0,0,0,0,0,0
Serge Gnabry,GER,"FW,MF",Bayern Munich,28,1995,4.8,19,3.96,12,0,1,5,1,0,2,0.42,1,0,0,0,1,0
Leon Goretzka,GER,MF,Bayern Munich,28,1995,24.9,71,2.85,64,1,2,2,1,1,12,0.48,12,0,0,0,0,0
Robin Gosens,GER,"DF,MF",Union Berlin,29,1994,25.4,63,2.48,52,1,1,4,1,4,8,0.32,6,0,1,0,0,1
Mario Götze,GER,MF,Eint Frankfurt,31,1992,23.0,76,3.31,61,9,1,2,3,0,6,0.26,5,0,0,1,0,0
Jeffrey Gouweleeuw,NED,DF,Augsburg,32,1991,28.8,37,1.28,30,2,0,4,0,1,2,0.07,2,0,0,0,0,0
Jens Grahl,GER,GK,Eint Frankfurt,34,1988,2.0,1,0.5,1,0,0,0,0,0,1,0.5,1,0,0,0,0,0
Ryan Gravenberch,NED,FW,Bayern Munich,21,2002,0.1,3,27.0,2,0,1,0,0,0,0,0.0,0,0,0,0,0,0
Michael Gregoritsch,AUT,FW,Freiburg,29,1994,18.7,47,2.51,33,0,2,7,4,1,7,0.37,5,0,0,2,0,0
Vincenzo Grifo,ITA,"MF,FW",Freiburg,30,1993,25.8,98,3.79,63,24,6,3,2,0,11,0.43,4,4,0,1,2,0
Florian Grillitsch,AUT,"DF,MF",Hoffenheim,27,1995,25.5,62,2.43,53,0,2,5,0,2,10,0.39,9,0,0,1,0,0
Álex Grimaldo,ESP,DF,Leverkusen,27,1995,30.9,131,4.23,88,29,5,5,3,1,21,0.68,13,3,1,2,2,0
Christian Groß,GER,"DF,MF",Werder Bremen,34,1989,8.9,8,0.9,8,0,0,0,0,0,1,0.11,1,0,0,0,0,0
Brajan Gruda,GER,"MF,FW",Mainz 05,19,2004,18.2,103,5.65,64,13,8,5,13,0,5,0.27,4,1,0,0,0,0
Ilia Gruev,BUL,MF,Werder Bremen,23,2000,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
Raphaël Guerreiro,POR,"DF,MF",Bayern Munich,29,1993,13.2,50,3.78,41,6,1,1,0,1,7,0.53,7,0,0,0,0,0
Josuha Guilavogui,FRA,DF,Mainz 05,32,1990,4.5,4,0.88,4,0,0,0,0,0,1,0.22,1,0,0,0,0,0
Serhou Guirassy,GUI,FW,Stuttgart,27,1996,24.5,90,3.67,72,0,8,6,4,0,13,0.53,6,0,4,1,2,0
Péter Gulácsi,HUN,GK,RB Leipzig,33,1990,13.0,1,0.08,1,0,0,0,0,0,1,0.08,1,0,0,0,0,0
Manuel Gulde,GER,DF,Freiburg,32,1991,22.7,13,0.57,11,1,0,1,0,0,0,0.0,0,0,0,0,0,0
Robert Gumny,POL,DF,Augsburg,25,1998,5.3,11,2.06,6,2,1,2,0,0,3,0.56,3,0,0,0,0,0
Christian Günter,GER,DF,Freiburg,30,1993,11.8,29,2.46,20,7,0,1,0,1,2,0.17,2,0,0,0,0,0
Janik Haberer,GER,"MF,DF",Union Berlin,29,1994,13.6,28,2.06,25,0,0,2,1,0,2,0.15,2,0,0,0,0,0
