Player,Nation,Pos,Squad,Age,Born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
Andreas Hanche-Olsen,NOR,DF,Mainz 05,27,1997,14.3,642,598,43,15,0,2,1,19,0,0,0,0,530,1,3
Phil Harres,GER,FW,Holstein Kiel,22,2002,17.2,265,240,25,0,0,1,6,2,0,0,0,0,150,0,14
Ramon Hendriks,NED,DF,Stuttgart,23,2001,12.8,688,604,84,16,0,1,12,61,0,0,0,0,576,0,9
Paul Hennrich,GER,MF,Hoffenheim,19,2005,0.1,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0
Benjamin Henrichs,GER,DF,RB Leipzig,27,1997,10.4,476,413,62,5,1,3,19,57,0,0,0,0,360,1,13
Mario Hermoso,ESP,DF,Leverkusen,29,1995,3.3,249,235,13,3,0,3,5,4,0,0,0,0,213,1,0
Piero Hincapié,ECU,DF,Leverkusen,22,2002,29.7,2110,1944,159,33,2,7,37,83,0,0,0,0,1855,7,21
Adam Hložek,CZE,"FW,MF",Hoffenheim,22,2002,20.8,508,493,12,0,1,1,20,4,0,0,0,0,348,3,19
Nicolas Höfler,GER,MF,Freiburg,34,1990,8.8,376,370,4,3,0,0,1,0,0,0,0,0,325,2,7
Jonas Hofmann,GER,"MF,DF",Leverkusen,32,1992,4.0,191,181,9,0,1,0,5,2,4,1,0,0,167,1,0
Philipp Hofmann,GER,FW,Bochum,31,1993,25.3,694,673,16,0,2,2,10,1,0,0,0,0,441,5,12
Lucas Höler,GER,"FW,MF",Freiburg,30,1994,20.7,595,577,16,1,1,1,14,3,0,0,0,0,390,2,19
Benedict Hollerbach,GER,"FW,MF",Union Berlin,23,2001,28.2,674,660,13,0,3,4,73,2,0,0,0,0,441,1,54
Lewis Holtby,GER,MF,Holstein Kiel,33,1990,13.8,706,600,102,55,2,2,46,16,26,13,10,0,540,4,17
Gerrit Holtmann,PHI,"DF,FW",Bochum,29,1995,12.6,411,379,32,0,0,2,91,31,0,0,0,0,270,0,28
Franck Honorat,FRA,FW,Gladbach,27,1996,16.0,606,509,95,15,0,1,125,21,59,17,36,0,409,2,26
Mathias Honsak,AUT,"FW,DF",Heidenheim,27,1996,13.1,462,404,57,11,0,0,50,30,13,5,7,0,324,1,16
Timo Horn,GER,GK,Bochum,31,1993,13.0,499,358,140,42,0,0,0,0,0,0,0,0,284,1,0
Lukáš Hrádecký,FIN,GK,Leverkusen,34,1989,29.0,912,714,195,60,0,0,0,0,0,0,0,0,687,3,0
Robin Hranáč,CZE,DF,Hoffenheim,24,2000,2.4,147,145,2,2,0,0,0,0,0,0,0,0,127,0,1
Hong Hyunseok,KOR,MF,Mainz 05,25,1999,5.9,231,227,2,0,0,0,5,1,1,1,0,0,180,2,8
Oscar Højlund,DEN,MF,Eint Frankfurt,19,2005,8.0,408,398,10,10,0,2,1,0,0,0,0,0,359,0,3
Arijon Ibrahimović,GER,FW,Bayern Munich,18,2005,0.0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Andrej Ilic,SRB,FW,Union Berlin,24,2000,10.4,191,185,6,0,1,1,3,0,0,0,0,0,110,0,4
Jackson Irvine,AUS,MF,St. Pauli,31,1993,29.0,969,957,7,3,6,4,18,1,0,0,0,0,684,5,17
Ko Itakura,JPN,DF,Gladbach,27,1997,31.0,1817,1759,53,28,1,3,9,2,0,0,0,0,1617,5,11
Hiroki Ito,JPN,DF,Bayern Munich,25,1999,2.8,211,190,21,5,1,1,2,16,0,0,0,0,183,0,3
Marko Ivezić,SRB,DF,Holstein Kiel,22,2001,18.4,934,906,27,22,1,2,1,3,0,0,0,0,803,1,10
Lee Jae-sung,KOR,MF,Mainz 05,31,1992,29.4,1049,1025,15,10,4,4,31,5,0,0,0,0,813,9,38
Kristijan Jakić,CRO,MF,Augsburg,27,1997,25.6,1085,1062,22,15,4,11,13,7,0,0,0,0,900,1,29
Luca Jaquez,SUI,DF,Stuttgart,21,2003,2.8,212,206,6,5,0,2,1,1,0,0,0,0,194,0,1
Dominik Javorček,SVK,"DF,MF",Holstein Kiel,21,2002,4.3,163,121,40,4,1,0,20,27,9,5,4,0,115,2,7
Finn Jeltsch,GER,DF,Stuttgart,18,2006,8.7,639,603,36,9,3,0,3,24,0,0,0,0,582,0,4
Fredrik Jensen,FIN,MF,Augsburg,26,1997,8.5,226,221,4,0,0,1,20,2,2,1,1,0,157,1,17
Moritz Jenz,GER,DF,Mainz 05,25,1999,17.8,845,825,19,12,0,1,0,1,0,0,0,0,712,1,1
Carl Johansson,SWE,DF,Holstein Kiel,30,1994,6.3,305,290,14,6,0,0,0,1,0,0,0,0,268,1,0
Anthony Jung,GER,DF,Werder Bremen,32,1991,21.1,1512,1388,121,49,0,0,4,11,0,0,0,0,1354,3,11
Josip Juranović,CRO,"DF,MF",Union Berlin,28,1995,12.9,588,416,168,21,0,3,78,120,27,14,10,2,379,4,15
David Jurásek,CZE,DF,Hoffenheim,23,2000,6.9,439,362,74,1,1,2,55,73,0,0,0,0,307,3,17
Yusuf Kabadayı,GER,"FW,MF",Augsburg,20,2004,0.8,25,24,1,0,0,0,1,1,0,0,0,0,16,0,1
Almugera Kabar,GER,DF,Dortmund,18,2006,1.5,98,84,14,0,0,0,1,14,0,0,0,0,89,0,0
Issa Kaboré,BFA,"DF,FW",Werder Bremen,23,2001,3.4,180,137,43,2,0,1,19,41,0,0,0,0,142,0,5
Pavel Kadeřábek,CZE,DF,Hoffenheim,32,1992,17.5,869,692,171,10,1,1,74,161,0,0,0,0,609,6,16
Jakub Kamiński,POL,"DF,MF",Wolfsburg,22,2002,12.6,466,379,86,7,0,2,50,59,20,12,7,0,328,1,17
Kevin Kampl,SVN,MF,RB Leipzig,33,1990,17.7,1175,1105,63,38,4,1,29,8,17,6,6,0,1046,7,19
Harry Kane,ENG,FW,Bayern Munich,31,1993,26.5,645,621,18,1,17,14,13,9,1,0,0,0,509,6,21
Atakan Karazor,TUR,MF,Stuttgart,27,1996,29.1,1857,1736,115,112,6,5,4,3,0,0,0,0,1608,6,24
Mikkel Kaufmann,DEN,FW,Heidenheim,23,2001,4.1,91,87,3,1,1,1,1,1,0,0,0,0,45,1,4
Yannik Keitel,GER,MF,Stuttgart,24,2000,3.0,190,186,4,4,0,1,2,0,0,0,0,0,156,0,5
Andu Kelati,GER,"MF,DF",Holstein Kiel,21,2002,3.2,123,122,1,0,1,0,6,0,0,0,0,0,95,0,5
Thomas Keller,GER,"DF,MF",Heidenheim,24,1999,1.6,89,84,5,2,0,0,0,3,0,0,0,0,71,0,0
Aljoscha Kemlein,GER,MF,Union Berlin,19,2004,10.2,465,445,16,3,0,4,5,1,3,2,0,1,351,4,8
Luca Kerber,GER,"MF,DF",Heidenheim,22,2002,8.7,247,238,6,2,1,1,3,3,0,0,0,0,182,3,3
Rani Khedira,GER,MF,Union Berlin,30,1994,30.3,950,916,23,11,1,1,22,0,0,0,0,0,700,11,23
Joshua Kimmich,GER,MF,Bayern Munich,29,1995,31.6,3652,3354,291,125,21,42,176,44,117,73,21,1,3269,7,30
Tim Kleindienst,GER,FW,Gladbach,28,1995,30.4,765,713,46,0,7,6,16,14,0,0,0,0,466,6,43
Lukas Klostermann,GER,DF,RB Leipzig,28,1996,20.4,1211,1162,46,19,0,1,11,26,0,0,0,0,1071,3,18
Ansgar Knauff,GER,"MF,DF",Eint Frankfurt,22,2002,17.7,544,517,26,1,4,0,32,25,0,0,0,0,363,1,21
Magnus Knudsen,NOR,MF,Holstein Kiel,23,2001,20.6,781,768,11,9,1,1,8,1,1,1,0,0,656,2,13
Gregor Kobel,SUI,GK,Dortmund,26,1997,32.0,1241,1043,195,74,0,0,0,0,0,0,0,0,993,3,0
Robin Koch,GER,DF,Eint Frankfurt,28,1996,28.7,1799,1690,107,46,0,6,1,3,0,0,0,0,1631,2,16
Derrick Köhn,GHA,"DF,FW",Werder Bremen,25,1999,14.9,733,610,122,2,1,2,58,115,5,2,3,0,581,1,28
Dominik Kohr,GER,"DF,MF",Mainz 05,30,1994,25.5,1368,1260,103,35,5,11,16,37,0,0,0,0,1109,5,21
Marco Komenda,CRO,DF,Holstein Kiel,27,1996,14.5,751,711,37,21,1,2,16,16,0,0,0,0,592,3,6
Mert Kömür,GER,MF,Augsburg,19,2005,7.3,221,189,30,7,0,0,26,1,21,11,7,0,159,2,10
Kacper Koscierski,GER,DF,Bochum,17,2007,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henri Koudossou,GER,DF,Augsburg,24,1999,8.3,359,301,57,2,0,0,24,55,0,0,0,0,283,1,10
Konstantinos Koulierakis,GRE,DF,Wolfsburg,20,2003,27.4,1557,1434,118,34,1,30,13,17,0,0,0,0,1292,5,9
Matej Kovar,CZE,GK,Leverkusen,24,2000,5.0,147,125,21,6,0,0,0,0,0,0,0,0,123,1,0
Andrej Kramarić,CRO,"MF,FW",Hoffenheim,33,1991,30.7,1314,1182,122,14,5,5,116,23,44,15,13,0,1021,10,34
Frans Krätzig,GER,"DF,MF",Heidenheim,21,2003,13.5,552,461,88,17,1,1,38,47,24,13,4,0,419,3,12
Frans Krätzig,GER,DF,Stuttgart,21,2003,0.6,41,37,4,0,0,0,1,4,0,0,0,0,36,0,0
Tom Krauß,GER,MF,Bochum,23,2001,12.0,615,582,26,3,1,3,10,5,1,1,0,0,492,7,13
Rasmus Kristensen,DEN,DF,Eint Frankfurt,27,1997,27.9,1626,1401,219,16,2,9,59,203,0,0,0,0,1263,6,38
Lukas Kübler,GER,DF,Freiburg,31,1992,20.5,1037,852,178,16,0,3,30,162,0,0,0,0,800,7,15
Jonah Kusi-Asare,SWE,FW,Bayern Munich,17,2007,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Moritz-Broni Kwarteng,GHA,"MF,FW",Bochum,26,1998,1.9,78,76,2,0,0,0,1,2,0,0,0,0,62,0,7
Nediljko Labrović,CRO,GK,Augsburg,24,1999,15.0,504,361,141,36,0,0,0,0,0,0,0,0,354,2,1
Konrad Laimer,AUT,DF,Bayern Munich,27,1997,18.9,1225,1110,114,10,3,2,21,104,0,0,0,0,1075,1,28
Stefan Lainer,AUT,DF,Gladbach,31,1992,8.4,460,384,75,5,2,0,29,70,0,0,0,0,356,1,8
Hugo Larsson,SWE,MF,Eint Frankfurt,20,2004,26.6,1243,1212,27,22,2,5,8,5,0,0,0,0,1080,4,17
Diogo Leite,POR,DF,Union Berlin,25,1999,28.3,1398,1311,79,40,0,7,10,26,0,0,0,0,1099,8,19
Maxim Leitsch,GER,DF,Mainz 05,26,1998,7.5,370,340,30,5,0,0,3,15,0,0,0,0,289,0,2
Jamie Leweling,GER,"MF,FW",Stuttgart,23,2001,18.5,580,559,16,1,2,1,58,14,0,0,0,0,409,5,31
Philipp Lienhart,AUT,DF,Freiburg,28,1996,30.8,2253,2089,156,54,0,18,9,48,0,0,0,0,1943,8,12
Marin Ljubicic,CRO,"FW,MF",Union Berlin,22,2002,3.1,60,56,4,0,0,1,1,1,0,0,0,0,34,0,3
Anthony Losilla,FRA,MF,Bochum,38,1986,12.6,419,410,8,8,0,1,4,0,0,0,0,0,321,1,8
Yannik Lührs,GER,DF,Dortmund,20,2003,1.4,166,158,7,2,0,0,0,1,0,0,0,0,152,1,1
Castello Lukeba,FRA,DF,RB Leipzig,21,2002,17.5,1238,1155,82,23,0,9,11,55,0,0,0,0,1054,1,22
Senne Lynen,BEL,MF,Werder Bremen,25,1999,30.4,1326,1272,49,44,2,4,5,1,0,0,0,0,1099,5,16
Shuto Machino,JPN,"FW,MF",Holstein Kiel,24,1999,21.7,707,561,143,6,3,0,35,112,7,4,2,0,454,3,27
Arne Maier,GER,MF,Augsburg,25,1999,10.4,588,511,75,24,2,3,67,0,46,15,23,0,450,2,17
Patrick Mainka,GER,DF,Heidenheim,29,1994,34.0,1669,1631,33,28,1,1,4,3,0,0,0,0,1425,5,17
Lovro Majer,CRO,MF,Wolfsburg,26,1998,3.4,141,125,15,3,1,2,17,2,10,5,5,0,98,1,3
Jordy Makengo,FRA,DF,Freiburg,22,2001,8.3,306,268,36,1,0,0,25,35,0,0,0,0,242,2,3
Jarzinho Malanga,GER,DF,Stuttgart,18,2006,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Julián Malatini,ARG,DF,Werder Bremen,23,2001,5.0,302,296,6,4,1,0,3,2,0,0,0,0,261,0,4
Donyell Malen,NED,"FW,MF",Dortmund,25,1999,6.8,190,180,9,3,1,3,13,5,1,0,0,0,136,1,10
Lennard Maloney,USA,MF,Heidenheim,24,1999,8.4,271,267,3,3,0,2,1,0,0,0,0,0,194,1,6
Lennard Maloney,USA,MF,Mainz 05,24,1999,0.3,14,14,0,0,1,0,0,0,0,0,0,0,8,0,1
Johan Manzambi,SUI,"FW,MF",Freiburg,18,2005,3.7,143,143,0,0,1,0,5,0,0,0,0,0,108,0,3
Omar Marmoush,EGY,FW,Eint Frankfurt,25,1999,16.1,430,332,95,29,5,2,78,6,50,22,24,0,300,3,10
Giorgos Masouras,GRE,"FW,MF",Bochum,30,1994,11.7,284,276,5,1,0,1,26,3,0,0,0,0,200,3,9
Erhan Mašović,SRB,DF,Bochum,25,1998,10.1,422,406,13,10,1,2,0,0,0,0,0,0,349,3,4
Igor Matanovic,CRO,FW,Eint Frankfurt,21,2003,3.5,75,69,6,0,1,0,0,0,0,0,0,0,57,0,3
Chrislain Matsima,FRA,DF,Augsburg,22,2002,28.3,1324,1274,44,31,2,2,3,8,0,0,0,0,1139,6,17
Jean Mattéo Bahoya,FRA,"MF,FW",Eint Frankfurt,19,2005,10.2,350,327,23,6,1,1,31,6,8,5,0,0,260,0,12
Maurides,BRA,FW,St. Pauli,30,1994,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Jakov Medić,CRO,DF,Bochum,25,1998,17.8,763,747,13,7,2,2,1,0,0,0,0,0,667,3,2
Connor Metcalfe,AUS,"MF,FW",St. Pauli,24,1999,4.0,118,108,8,3,0,0,7,2,3,0,3,0,76,2,3
Karol Mets,EST,DF,St. Pauli,31,1993,10.0,631,589,41,15,0,5,3,4,0,0,0,0,526,1,3
Alexander Meyer,GER,GK,Dortmund,33,1991,2.0,83,68,15,8,0,0,0,0,0,0,0,0,54,0,0
Florian Micheler,AUT,MF,Hoffenheim,19,2005,0.4,12,12,0,0,0,0,0,0,0,0,0,0,11,0,0
Enzo Millot,FRA,"MF,FW",Stuttgart,22,2002,20.5,1140,1092,47,9,5,6,41,10,20,3,10,1,967,1,26
Kim Min-jae,KOR,DF,Bayern Munich,27,1996,25.4,2530,2474,53,25,1,5,0,3,0,0,0,0,2340,3,10
Maximilian Mittelstädt,GER,DF,Stuttgart,27,1997,27.4,2035,1757,272,29,2,11,164,226,16,5,10,0,1698,6,28
Koji Miyoshi,JPN,"FW,MF",Bochum,27,1997,5.2,130,123,7,0,4,1,9,1,2,2,0,0,77,0,15
Max Moerstedt,GER,FW,Hoffenheim,18,2006,5.0,103,101,1,0,1,0,1,0,0,0,0,0,69,1,2
David Mokwa,FRA,"DF,FW",Hoffenheim,20,2004,0.2,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0
Steve Mounié,BEN,"FW,MF",Augsburg,29,1994,3.9,110,108,2,0,0,0,3,1,0,0,0,0,69,0,6
Nordi Mukiele,FRA,DF,Leverkusen,26,1997,10.0,607,527,79,12,0,1,13,67,0,0,0,0,488,1,15
Florian Müller,GER,GK,Freiburg,26,1997,8.4,326,243,81,24,0,1,0,0,0,0,0,0,206,2,0
Kevin Müller,GER,GK,Heidenheim,33,1991,32.7,1306,928,374,103,0,2,0,0,0,0,0,0,987,4,0
Marius Müller,GER,GK,Wolfsburg,31,1993,5.3,218,172,46,12,0,0,0,0,0,0,0,0,154,0,0
Thomas Müller,GER,"MF,FW",Bayern Munich,34,1989,13.6,631,599,30,7,8,3,46,10,0,0,0,0,473,2,16
Jamal Musiala,GER,MF,Bayern Munich,21,2003,20.0,942,914,23,2,14,2,8,6,7,0,0,0,778,5,33
Florent Muslija,KVX,"FW,MF",Freiburg,26,1998,1.9,98,87,11,3,1,0,14,2,6,3,2,0,71,0,1
Phillipp Mwene,AUT,DF,Mainz 05,30,1994,29.0,1272,1031,234,10,2,2,85,212,12,5,1,3,954,7,39
Joakim Mæhle,DEN,DF,Wolfsburg,27,1997,24.3,1205,1012,191,15,2,1,25,175,1,0,0,0,975,2,30
Nathan N'Goumou,CMR,FW,Gladbach,24,2000,9.2,265,255,9,0,1,0,22,8,0,0,0,0,195,1,7
Stanley N'Soki,FRA,DF,Hoffenheim,25,1999,14.5,838,784,51,16,0,4,1,22,0,0,0,0,719,3,8
Nikolas Nartey,DEN,MF,Stuttgart,24,2000,0.2,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
Paul Nebel,GER,MF,Mainz 05,21,2002,26.1,1167,1115,49,9,12,4,111,22,17,4,9,1,853,3,62
Kosta Nedeljković,SRB,DF,RB Leipzig,18,2005,5.3,238,194,42,1,0,0,17,41,0,0,0,0,194,2,2
Ivan Nekić,CRO,DF,Holstein Kiel,23,2000,0.8,42,40,2,0,0,0,0,2,0,0,0,0,32,0,2
David Nemeth,AUT,DF,St. Pauli,23,2001,23.7,1107,1040,64,36,0,3,7,1,0,0,0,0,957,3,14
Luca Netz,GER,DF,Gladbach,21,2003,10.8,528,449,78,10,0,0,16,68,0,0,0,0,428,1,12
Manuel Neuer,GER,GK,Bayern Munich,38,1986,22.0,924,843,80,24,1,1,0,0,0,0,0,0,795,1,1
Florian Neuhaus,GER,MF,Gladbach,27,1997,4.2,233,220,11,8,0,3,9,2,0,0,0,0,194,2,3
Moritz Nicolas,GER,GK,Gladbach,26,1997,18.2,794,693,101,41,0,1,0,0,0,0,0,0,669,0,1
Julian Niehues,GER,MF,Heidenheim,23,2001,1.7,84,81,3,1,1,1,0,2,0,0,0,0,66,0,1
Justin Njinmah,GER,"FW,MF",Werder Bremen,23,2000,10.6,243,234,8,0,1,1,19,6,0,0,0,0,150,1,16
Niels Nkounkou,FRA,"DF,MF",Eint Frankfurt,23,2000,4.2,235,199,34,8,1,1,23,26,0,0,0,0,162,2,10
Felix Nmecha,GER,MF,Dortmund,23,2000,16.8,903,889,12,12,4,9,6,0,0,0,0,0,794,2,12
Lukas Nmecha,GER,"FW,MF",Wolfsburg,25,1998,5.2,119,114,5,0,2,0,6,1,0,0,0,0,76,0,9
Arnaud Nordin,FRA,"DF,MF",Mainz 05,26,1998,0.9,48,39,9,2,0,1,9,6,1,0,1,0,34,0,2
Alexander Nübel,GER,GK,Stuttgart,27,1996,34.0,1311,1097,208,86,0,2,0,0,0,0,0,0,1009,6,1
Antonio Nusa,NOR,"MF,DF",RB Leipzig,19,2005,17.3,566,534,28,10,8,1,35,17,1,0,1,0,420,4,16
David Odogu,GER,DF,Wolfsburg,18,2006,2.2,99,97,2,0,0,0,0,0,0,0,0,0,87,0,0
Tim Oermann,GER,DF,Bochum,20,2003,24.6,936,844,87,11,1,2,14,74,0,0,0,0,771,5,16
Ifechukwu Ogbus,SUI,DF,Freiburg,18,2005,0.2,10,4,6,0,0,0,0,6,0,0,0,0,6,0,0
Finn Ole Becker,GER,MF,Hoffenheim,24,2000,7.4,383,378,5,3,0,1,8,1,1,0,0,0,316,0,3
Michael Olise,FRA,"FW,MF",Bayern Munich,22,2001,25.9,1585,1451,128,14,25,7,131,41,72,45,3,0,1290,6,44
Jonas Omlin,SUI,GK,Gladbach,30,1994,10.9,513,433,77,19,0,2,0,1,0,0,0,0,375,3,0
Karim Onisiwo,AUT,"MF,FW",Mainz 05,32,1992,1.2,24,22,2,0,0,0,2,0,0,0,0,0,15,0,1
Frank Onyeka,NGA,MF,Augsburg,26,1998,28.7,1019,975,40,12,2,1,20,13,2,1,0,0,852,4,25
Loïs Openda,BEL,"FW,MF",RB Leipzig,24,2000,27.3,591,564,24,4,2,6,27,3,0,0,0,0,377,3,36
Gift Orban,NGA,FW,Hoffenheim,22,2002,7.6,144,130,14,0,1,1,6,3,1,1,0,0,102,0,10
Willi Orban,HUN,DF,RB Leipzig,31,1992,24.7,1750,1686,55,43,0,2,5,4,0,0,0,0,1530,9,13
Ivan Ordets,UKR,DF,Bochum,32,1992,20.7,885,863,18,10,0,2,0,1,0,0,0,0,708,4,4
Patrick Osterhage,GER,MF,Freiburg,24,2000,25.2,1025,1005,18,15,0,4,20,2,0,0,0,0,858,2,24
Assan Ouedraogo,GER,MF,RB Leipzig,18,2006,0.6,20,19,0,0,0,0,1,0,0,0,0,0,15,1,1
Salih Özcan,TUR,MF,Wolfsburg,26,1998,3.9,216,201,15,10,3,2,8,0,4,1,3,0,164,0,5
Salih Özcan,TUR,MF,Dortmund,26,1998,4.3,250,239,9,6,1,0,3,0,0,0,0,0,194,2,1
Exequiel Palacios,ARG,MF,Leverkusen,25,1998,12.8,1023,992,30,13,11,2,4,7,1,0,0,0,922,1,15
João Palhinha,POR,MF,Bayern Munich,29,1995,7.5,552,544,7,7,0,3,2,0,0,0,0,0,510,1,3
