Player,Nation,Pos,Squad,Age,Born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks
Mats Pannewig,GER,MF,Bochum,19,2004,3.0,121,119,1,0,1,1,3,0,1,0,1,0,91,1,3
Kevin Paredes,USA,DF,Wolfsburg,21,2003,1.4,47,47,0,0,0,0,1,0,0,0,0,0,37,0,0
Felix Passlack,GER,"DF,MF",Bochum,26,1998,25.9,997,836,158,12,3,2,113,133,13,13,0,0,660,3,63
Aleksandar Pavlovic,GER,MF,Bayern Munich,20,2004,16.1,1541,1529,11,8,5,6,5,3,0,0,0,0,1437,1,9
Mads Pedersen,DEN,DF,Augsburg,27,1996,2.6,90,66,24,2,0,1,5,22,0,0,0,0,70,0,3
Jordan Pefok,USA,FW,Union Berlin,28,1996,10.1,191,179,11,0,0,1,0,1,0,0,0,0,132,1,3
Daniel Peretz,ISR,GK,Bayern Munich,24,2000,3.0,103,94,9,2,1,0,0,0,0,0,0,0,79,0,0
Noah Pesch,CRO,FW,Gladbach,19,2005,0.1,4,3,1,0,0,0,0,1,0,0,0,0,2,0,0
Luca Philipp,GER,GK,Hoffenheim,23,2000,6.0,194,135,58,22,0,0,0,0,0,0,0,0,123,1,0
Maximilian Philipp,GER,"MF,FW",Freiburg,30,1994,0.2,7,7,0,0,0,0,0,0,0,0,0,0,3,0,1
Benedikt Pichler,AUT,FW,Holstein Kiel,27,1997,8.7,212,195,17,0,2,0,11,0,0,0,0,0,134,0,9
Amos Pieper,GER,DF,Werder Bremen,26,1998,16.6,932,837,92,27,2,13,4,10,0,0,0,0,790,3,7
Marvin Pieringer,GER,"FW,MF",Heidenheim,24,1999,24.5,552,531,19,1,5,1,11,4,0,0,0,0,363,2,22
Alassane Pléa,FRA,"MF,FW",Gladbach,31,1993,21.1,795,747,40,1,15,8,45,12,1,0,0,0,573,8,40
Finn Porath,GER,"DF,MF",Holstein Kiel,27,1997,21.9,731,590,136,19,0,4,84,96,9,5,1,0,489,5,27
Yussuf Poulsen,DEN,"FW,MF",RB Leipzig,30,1994,4.2,141,139,1,1,0,0,2,0,0,0,0,0,84,1,8
Alexander Prass,AUT,DF,Hoffenheim,23,2001,17.4,969,805,159,14,3,2,54,144,1,0,1,0,704,5,30
David Preu,GER,"MF,DF",Union Berlin,19,2004,1.3,37,29,8,0,0,0,4,8,0,0,0,0,20,0,1
Grischa Prömel,GER,MF,Hoffenheim,29,1995,1.9,95,89,6,4,0,0,2,1,0,0,0,0,80,0,1
Ivan Prtajin,CRO,FW,Union Berlin,28,1996,1.8,48,47,1,0,0,0,3,0,0,0,0,0,18,0,2
Tymoteusz Puchacz,POL,DF,Holstein Kiel,25,1999,4.4,195,148,47,6,0,1,37,28,13,4,8,0,137,0,6
Leopold Querfeld,AUT,DF,Union Berlin,20,2003,19.4,802,749,48,30,1,12,0,1,0,0,0,0,648,5,6
Grant Ranos,ARM,FW,Gladbach,21,2003,0.2,12,11,1,0,0,0,0,1,0,0,0,0,8,0,0
David Raum,GER,DF,RB Leipzig,26,1998,19.8,1212,925,281,46,1,5,188,177,58,27,24,0,841,6,32
Rocco Reitz,GER,MF,Gladbach,22,2002,20.3,878,845,29,22,10,3,22,4,0,0,0,0,684,4,22
Nicolai Remberg,GER,MF,Holstein Kiel,24,2000,26.9,970,951,17,15,2,9,8,2,0,0,0,0,756,2,16
Elvis Rexhbeçaj,KVX,MF,Augsburg,26,1997,19.8,670,588,79,27,5,5,71,10,29,12,14,0,469,3,37
Gio Reyna,USA,MF,Dortmund,21,2002,3.9,212,197,15,2,2,0,15,7,5,3,1,0,167,0,4
Fabian Rieder,SUI,"MF,FW",Stuttgart,22,2002,9.6,398,349,47,8,2,0,39,8,28,12,10,1,281,2,20
Lasse Rieß,GER,GK,Mainz 05,23,2001,2.0,84,68,16,4,0,0,0,0,0,0,0,0,53,0,0
Lars Ritzka,GER,"DF,MF",St. Pauli,26,1998,10.2,425,351,73,5,0,1,19,63,1,0,0,0,304,1,18
Mads Roerslev,DEN,DF,Wolfsburg,25,1999,3.3,174,148,26,2,0,0,7,24,0,0,0,0,146,0,6
Merlin Röhl,GER,"MF,FW",Freiburg,22,2002,10.7,250,247,2,0,0,0,12,1,0,0,0,0,190,1,12
Lasse Rosenboom,GER,DF,Holstein Kiel,22,2002,19.3,505,412,90,4,1,1,18,86,0,0,0,0,329,3,22
Max Rosenfelder,GER,DF,Freiburg,21,2003,13.9,675,622,51,11,0,0,9,30,0,0,0,0,576,2,18
Tom Rothe,GER,"DF,MF",Union Berlin,19,2004,18.6,803,618,182,5,1,4,46,177,0,0,0,0,547,3,36
Anthony Rouault,FRA,DF,Stuttgart,23,2001,13.5,874,843,30,18,1,0,1,3,0,0,0,0,787,1,3
Jérôme Roussillon,FRA,"DF,MF",Union Berlin,31,1993,1.5,71,51,20,3,0,1,10,17,0,0,0,0,45,0,3
Julian Ryerson,NOR,DF,Dortmund,26,1997,25.1,1447,1234,210,23,1,4,110,165,22,10,12,0,1234,3,31
Frederik Rønnow,DEN,GK,Union Berlin,31,1992,28.0,902,649,246,85,0,1,0,0,0,0,0,0,619,7,0
Elias Saad,TUN,"FW,MF",St. Pauli,24,1999,10.0,239,230,8,1,2,1,14,5,0,0,0,0,182,1,12
Marcel Sabitzer,AUT,MF,Dortmund,30,1994,18.0,858,812,44,22,4,3,23,13,0,0,0,0,728,2,15
Faik Sakar,GER,MF,RB Leipzig,16,2008,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manolis Saliakas,GRE,"MF,DF",St. Pauli,27,1996,25.7,1334,1056,275,11,2,15,82,257,7,4,2,0,958,3,29
Roland Sallai,HUN,"FW,MF",Freiburg,27,1997,0.5,17,15,2,0,0,0,4,0,2,1,1,0,11,0,0
Diadie Samassékou,MLI,MF,Hoffenheim,28,1996,3.2,156,153,3,2,0,0,0,0,0,0,0,0,144,0,1
Philipp Sander,GER,MF,Gladbach,26,1998,15.6,754,721,32,16,4,2,22,9,7,4,3,0,610,1,15
James Sands,USA,"MF,DF",St. Pauli,24,2000,5.0,204,198,5,5,0,2,2,0,0,0,0,0,155,1,5
Leroy Sané,GER,FW,Bayern Munich,28,1996,18.2,909,865,42,3,5,2,51,8,15,6,0,0,750,2,28
Kaishu Sano,JPN,MF,Mainz 05,23,2000,33.8,1439,1423,11,7,0,7,11,4,0,0,0,0,1153,5,26
Kauã Santos,BRA,GK,Eint Frankfurt,21,2003,8.5,295,233,59,15,0,0,0,0,0,0,0,0,205,3,1
Joe Scally,USA,DF,Gladbach,21,2002,28.6,1559,1287,269,32,5,10,50,237,0,0,0,0,1300,3,34
András Schäfer,HUN,MF,Union Berlin,25,1999,17.0,563,534,26,2,0,1,17,5,3,2,0,0,414,3,19
Patrik Schick,CZE,FW,Leverkusen,28,1996,18.7,368,353,14,0,0,0,1,1,0,0,0,0,287,1,9
Stefan Schimmer,GER,"FW,MF",Heidenheim,30,1994,2.7,53,50,3,0,0,0,3,0,0,0,0,0,32,0,4
Xaver Schlager,AUT,MF,RB Leipzig,26,1997,2.0,98,94,3,3,1,1,1,0,0,0,0,0,85,1,0
Keven Schlotterbeck,GER,DF,Augsburg,27,1997,14.4,683,646,34,19,2,5,3,3,0,0,0,0,577,3,3
Nico Schlotterbeck,GER,DF,Dortmund,24,1999,22.0,2080,1941,136,47,3,21,14,29,5,5,0,0,1856,3,22
Romano Schmid,AUT,MF,Werder Bremen,24,2000,31.5,1663,1574,72,14,20,7,145,15,40,21,14,1,1239,17,39
Jan Schöppner,GER,MF,Heidenheim,25,1999,29.8,1042,1018,21,4,3,9,12,13,0,0,0,0,778,3,26
Marvin Schulz,GER,"MF,DF",Holstein Kiel,29,1995,3.4,164,140,23,13,0,0,12,0,10,4,3,0,128,1,0
Alexander Schwolow,GER,GK,Union Berlin,32,1992,6.0,207,156,50,10,0,0,0,0,0,0,0,0,148,1,1
Léo Scienza,BRA,"FW,MF",Heidenheim,25,1998,12.8,395,294,100,41,1,1,81,23,31,12,16,0,262,1,13
Nicolas Seiwald,AUT,"MF,DF",RB Leipzig,23,2001,23.2,1348,1272,70,36,8,3,46,7,26,8,15,0,1115,6,21
Benjamin Šeško,SVN,"FW,MF",RB Leipzig,21,2003,26.4,614,590,21,1,3,1,7,3,0,0,0,0,415,3,26
Armindo Sieb,GER,"FW,MF",Mainz 05,21,2003,8.5,195,185,8,0,1,0,6,2,0,0,0,0,136,2,6
Tim Siersleben,GER,DF,Heidenheim,24,2000,13.1,719,672,43,12,0,6,10,22,0,0,0,0,581,4,7
Kiliann Sildillia,FRA,DF,Freiburg,22,2002,8.9,459,374,83,5,0,1,19,78,0,0,0,0,336,2,13
André Silva,POR,FW,Werder Bremen,28,1995,4.2,116,99,14,1,1,0,4,1,0,0,0,0,82,3,8
André Silva,POR,"FW,MF",RB Leipzig,28,1995,1.5,42,35,6,0,1,0,0,1,0,0,0,0,30,1,4
Mohamed Simakan,FRA,DF,RB Leipzig,24,2000,0.6,50,44,6,0,0,0,1,6,0,0,0,0,42,0,1
Xavi Simons,NED,MF,RB Leipzig,21,2003,23.9,1201,1061,132,40,23,4,79,9,58,20,20,1,944,8,25
Danel Sinani,LUX,"FW,MF",St. Pauli,27,1997,13.9,546,452,90,11,5,2,67,4,54,31,16,0,390,4,12
Tobias Sippel,GER,GK,Gladbach,36,1988,0.7,34,20,14,2,0,0,0,0,0,0,0,0,20,0,0
Ibrahima Sissoko,MLI,MF,Bochum,26,1997,29.0,1072,1059,11,3,4,3,21,4,0,0,0,0,804,2,28
Tim Skarke,GER,"FW,MF",Union Berlin,27,1996,12.9,347,338,8,1,0,2,29,3,0,0,0,0,243,1,15
Ellyes Skhiri,TUN,MF,Eint Frankfurt,29,1995,24.8,1303,1266,33,30,2,1,3,3,0,0,0,0,1153,4,20
Leo Skiri Østigård,NOR,DF,Hoffenheim,24,1999,10.3,577,549,27,12,0,1,2,0,0,0,0,0,484,1,2
Andreas Skov Olsen,DEN,"FW,MF",Wolfsburg,24,1999,5.9,270,251,19,2,0,4,29,8,9,9,0,0,217,0,6
Robert Skov,DEN,"DF,MF",Union Berlin,28,1996,9.5,463,353,107,22,2,1,61,60,25,12,13,0,305,3,10
Steven Skrzybski,GER,"MF,FW",Holstein Kiel,31,1992,14.7,446,408,37,8,5,2,31,5,7,3,2,0,312,1,13
Eric Smith,SWE,"DF,MF",St. Pauli,27,1997,31.4,1677,1461,209,143,4,8,102,4,59,20,23,1,1355,7,7
Anton Stach,GER,"MF,DF",Hoffenheim,25,1998,28.7,1537,1500,33,27,4,9,24,3,1,0,1,0,1270,4,26
Jens Stage,DEN,MF,Werder Bremen,27,1996,24.5,998,966,28,25,7,10,23,3,0,0,0,0,768,4,22
Josip Stanišić,CRO,DF,Bayern Munich,24,2000,9.7,782,717,65,18,1,12,11,42,0,0,0,0,716,0,4
Niklas Stark,GER,DF,Werder Bremen,29,1995,23.4,1283,1228,54,44,0,2,3,8,0,0,0,0,1098,1,8
Pascal Stenzel,GER,DF,Stuttgart,28,1996,3.2,218,177,41,4,0,3,25,22,15,6,5,1,181,0,3
Leonidas Stergiou,SUI,DF,Stuttgart,22,2002,9.5,534,451,80,5,1,0,13,75,0,0,0,0,440,3,9
Finley Stevens,WAL,DF,St. Pauli,21,2003,0.0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0
Angelo Stiller,GER,MF,Stuttgart,23,2001,30.5,2540,2352,177,83,15,6,95,9,48,24,10,0,2219,11,15
Kevin Stöger,AUT,MF,Gladbach,30,1993,17.2,1117,940,167,59,13,12,116,16,67,28,29,0,847,10,23
Niklas Süle,GER,DF,Dortmund,28,1995,11.7,938,895,41,19,0,4,1,8,0,0,0,0,870,2,2
Mattias Svanberg,SWE,MF,Wolfsburg,25,1999,13.5,377,336,36,17,0,0,35,1,14,10,4,0,259,5,12
Daniel Svensson,SWE,"DF,FW",Dortmund,22,2002,8.7,497,412,85,10,0,3,36,56,19,15,0,0,394,0,12
Haris Tabakovic,BIH,FW,Hoffenheim,30,1994,9.1,213,203,7,0,0,0,4,0,0,0,0,0,134,3,5
Jonathan Tah,GER,DF,Leverkusen,28,1996,33.0,2309,2252,54,41,2,4,6,5,0,0,0,0,2145,3,7
Edmond Tapsoba,BFA,DF,Leverkusen,25,1999,27.9,1972,1841,130,50,1,9,8,67,0,0,0,0,1703,1,14
Mathys Tel,FRA,"FW,MF",Bayern Munich,19,2005,2.8,128,118,10,3,0,1,5,4,2,0,0,0,108,0,2
Nathan Tella,NGA,"MF,FW",Leverkusen,25,1999,15.1,343,332,8,1,2,1,25,4,0,0,0,0,256,3,20
Martin Terrier,FRA,"MF,FW",Leverkusen,27,1997,6.5,199,185,10,0,2,0,5,0,2,1,0,0,163,4,6
Arthur Theate,BEL,DF,Eint Frankfurt,24,2000,30.0,1863,1694,164,39,7,13,26,97,0,0,0,0,1539,5,18
Norman Theuerkauf,GER,MF,Heidenheim,37,1987,0.2,20,17,3,1,0,0,0,2,0,0,0,0,17,0,0
Denis Thomalla,GER,MF,Heidenheim,31,1992,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Phillip Tietz,GER,FW,Augsburg,27,1997,18.7,481,465,15,0,1,0,1,1,1,0,0,0,300,1,21
Umut Tohumcu,GER,"MF,FW",Hoffenheim,19,2004,4.2,133,120,12,7,0,0,8,0,4,3,1,0,110,1,1
John Tolkin,USA,"DF,MF",Holstein Kiel,22,2002,8.2,368,275,92,20,1,1,38,52,20,10,8,0,250,1,8
Tiago Tomás,POR,"FW,MF",Wolfsburg,22,2002,20.9,475,467,6,0,5,3,22,3,0,0,0,0,329,2,17
Keke Topp,GER,"FW,MF",Werder Bremen,20,2004,2.8,88,79,6,2,0,0,6,0,0,0,0,0,48,3,7
Bazoumana Touré,CIV,"FW,MF",Hoffenheim,18,2006,6.8,187,181,4,0,0,2,24,3,1,0,0,0,125,2,8
Lucas Tousart,FRA,MF,Union Berlin,27,1997,6.2,162,162,0,0,0,1,2,0,0,0,0,0,108,0,3
Omar Traoré,GER,DF,Heidenheim,26,1998,29.1,1399,1151,247,12,0,5,107,232,1,0,0,0,989,1,65
Kevin Trapp,GER,GK,Eint Frankfurt,34,1990,25.5,947,756,187,57,0,0,0,0,0,0,0,0,693,4,1
Philipp Treu,GER,"MF,DF",St. Pauli,23,2000,32.0,1532,1213,313,17,1,1,60,296,0,0,0,0,1225,6,45
Christopher Trimmel,AUT,"DF,MF",Union Berlin,37,1987,19.3,783,553,227,23,1,2,111,154,50,18,31,1,474,3,26
Tuta,BRA,"DF,MF",Eint Frankfurt,25,1999,25.3,1442,1380,58,40,4,2,3,10,0,0,0,0,1265,4,16
Lukas Ullrich,GER,DF,Gladbach,20,2004,21.1,850,713,134,5,1,0,47,129,0,0,0,0,647,3,39
Sven Ulreich,GER,GK,Bayern Munich,35,1988,1.0,30,29,1,0,0,0,0,0,0,0,0,0,25,0,0
Deniz Undav,GER,"FW,MF",Stuttgart,28,1996,19.2,589,561,24,1,6,5,11,7,0,0,0,0,431,4,21
Dayot Upamecano,FRA,DF,Bayern Munich,25,1998,19.5,1923,1880,42,21,0,2,6,8,0,0,0,0,1805,1,7
Jonas Urbig,GER,GK,Bayern Munich,20,2003,8.0,286,259,27,4,0,1,0,0,0,0,0,0,232,0,1
Can Uzun,TUR,"MF,FW",Eint Frankfurt,18,2005,7.5,299,289,10,1,2,1,18,0,6,2,2,0,239,0,11
Josha Vagnoman,GER,"DF,MF",Stuttgart,23,2000,20.4,902,781,121,11,1,1,43,110,0,0,0,0,725,0,27
Siebe Van Der Heyden,BEL,"DF,MF",St. Pauli,26,1998,9.7,487,445,39,6,0,1,18,19,0,0,0,0,386,3,12
Maarten Vandevoordt,BEL,GK,RB Leipzig,22,2002,4.8,175,134,40,5,0,0,0,0,0,0,0,0,138,1,0
Ruben Vargas,SUI,"MF,FW",Augsburg,25,1998,3.4,141,128,12,2,0,1,12,6,2,0,0,0,118,1,0
Nikola Vasilj,BIH,GK,St. Pauli,28,1995,33.0,1404,1168,233,99,0,1,0,0,0,0,0,0,1033,3,0
Denis Vavro,SVK,DF,Wolfsburg,28,1996,27.3,1493,1427,61,44,0,24,8,8,0,0,0,0,1297,5,3
Miloš Veljković,SRB,DF,Werder Bremen,28,1995,11.4,648,620,25,18,0,12,9,0,0,0,0,0,562,3,7
Nikolas Veratschnig,AUT,"DF,MF",Mainz 05,21,2003,4.0,146,115,31,0,0,0,7,30,0,0,0,0,106,0,6
Arthur Vermeeren,BEL,MF,RB Leipzig,19,2005,17.5,953,940,12,9,2,1,3,2,0,0,0,0,821,1,18
Yorbe Vertessen,BEL,"MF,FW",Union Berlin,23,2001,8.0,201,177,24,8,1,0,23,1,14,7,2,0,133,0,7
Gabriel Vidovic,CRO,MF,Bayern Munich,20,2003,0.3,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0
Gabriel Vidovic,CRO,MF,Mainz 05,20,2003,0.0,6,5,1,1,0,0,0,0,0,0,0,0,6,0,0
Kevin Vogt,GER,DF,Union Berlin,32,1991,15.2,897,828,67,38,0,3,0,2,0,0,0,0,790,2,2
Kevin Volland,GER,"FW,MF",Union Berlin,32,1992,0.7,14,13,1,0,0,0,0,0,0,0,0,0,10,0,0
Aster Vranckx,BEL,MF,Wolfsburg,21,2002,6.2,202,197,4,2,1,2,3,0,0,0,0,0,166,1,10
Robert Wagner,GER,MF,St. Pauli,21,2003,4.5,130,124,5,0,0,1,2,0,0,0,0,0,98,1,4
Elye Wahi,FRA,"FW,MF",Eint Frankfurt,21,2003,2.2,42,41,1,0,0,0,5,0,0,0,0,0,27,0,2
Hauke Wahl,GER,DF,St. Pauli,30,1994,33.0,1755,1683,68,40,0,0,8,4,0,0,0,0,1520,4,11
Paul Wanner,GER,"MF,FW",Heidenheim,18,2005,19.7,709,600,105,34,4,2,52,15,25,17,5,0,518,4,19
Kjell-Arik Wätjen,GER,MF,Dortmund,18,2006,0.2,8,8,0,0,0,0,0,0,0,0,0,0,3,0,0
Julian Weigl,GER,MF,Gladbach,28,1995,32.0,1763,1703,55,52,5,6,11,2,1,0,0,0,1557,5,23
Timon Weiner,GER,GK,Holstein Kiel,25,1999,25.0,991,729,258,60,0,0,0,0,0,0,0,0,682,4,2
Nelson Weiper,GER,"FW,MF",Mainz 05,19,2005,7.8,173,160,12,0,0,0,6,2,0,0,0,0,116,1,9
Mitchell Weiser,GER,"DF,MF",Werder Bremen,30,1994,31.9,1558,1280,273,7,10,7,78,263,0,0,0,0,1151,5,64
Noah Weißhaupt,GER,"FW,MF",St. Pauli,22,2001,12.9,363,325,35,8,1,5,72,2,24,11,11,1,226,3,8
Noah Weißhaupt,GER,FW,Freiburg,22,2001,0.9,50,47,3,1,0,0,8,0,2,2,0,0,37,0,3
Silvan Widmer,SUI,DF,Mainz 05,31,1993,5.6,281,224,56,1,0,0,12,55,0,0,0,0,208,1,4
Patrick Wimmer,AUT,"MF,FW",Wolfsburg,23,2001,19.7,650,591,57,14,7,4,42,16,21,9,12,0,427,2,39
Jonas Wind,DEN,"FW,MF",Wolfsburg,25,1999,21.8,612,591,17,1,6,0,7,0,0,0,0,0,432,4,20
Florian Wirtz,GER,"MF,FW",Leverkusen,21,2003,26.1,1749,1619,120,23,26,8,101,48,42,17,4,0,1370,10,40
Dani de Wit,NED,"MF,FW",Bochum,26,1998,12.8,411,381,26,3,1,0,8,5,0,0,0,0,296,4,8
Maximilian Wittek,GER,DF,Bochum,28,1995,30.1,1525,1105,415,64,8,6,164,279,72,44,24,0,1077,5,39
Marius Wolf,GER,DF,Augsburg,29,1995,23.8,1205,871,322,44,3,3,115,236,38,15,15,1,826,12,46
Nick Woltemade,GER,"FW,MF",Stuttgart,22,2002,18.0,489,477,9,0,5,2,6,1,0,0,0,0,345,3,14
Jeong Woo-yeong,KOR,"MF,FW",Union Berlin,24,1999,14.0,506,490,15,2,2,0,36,3,8,2,3,0,381,1,25
Granit Xhaka,SUI,MF,Leverkusen,31,1992,32.1,2818,2694,114,63,8,22,30,25,1,1,0,0,2528,10,26
Erencan Yardimci,TUR,"FW,MF",Hoffenheim,22,2002,3.5,56,50,6,0,0,1,1,0,0,0,0,0,34,0,0
Dan-Axel Zagadou,FRA,"DF,MF",Stuttgart,25,1999,0.3,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0
David Zec,SVN,DF,Holstein Kiel,24,2000,17.1,836,795,41,38,0,3,1,2,0,0,0,0,733,0,8
Robin Zentner,GER,GK,Mainz 05,29,1994,32.0,1164,893,263,84,0,2,0,0,0,0,0,0,732,8,2
Cedric Zesiger,SUI,DF,Augsburg,26,1998,13.6,579,541,35,13,2,5,13,17,0,0,0,0,455,3,15
Cedric Zesiger,SUI,DF,Wolfsburg,26,1998,5.8,237,204,33,13,0,2,3,4,0,0,0,0,189,0,4
Michael Zetterer,GER,GK,Werder Bremen,29,1995,34.0,1315,1109,202,95,0,4,0,0,0,0,0,0,1028,4,3
Budu Zivzivadze,GEO,FW,Heidenheim,30,1994,10.6,205,200,5,0,1,0,4,1,0,0,0,0,142,0,10
