Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
Alex McCarthy,ENG,GK,Southampton,34.0,1989.0,5.0,117,156,75.0,2823,1985,41,43,95.3,45,49,91.8,30,61,49.2,0,0.0,0.0,0.0,0,5,0,0,0
John McGinn,SCO,"MF,FW",Aston Villa,29.0,1994.0,24.7,699,854,81.9,11807,3243,336,367,91.6,285,332,85.8,64,111,57.7,4,3.5,2.7,0.5,31,70,29,8,103
Dwight McNeil,ENG,"MF,FW",Everton,24.0,1999.0,15.2,461,619,74.5,8501,2790,215,246,87.4,165,200,82.5,70,136,51.5,6,5.2,4.3,0.8,37,40,36,10,69
Scott McTominay,SCO,MF,Manchester Utd,27.0,1996.0,0.2,10,10,100.0,186,99,5,5,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,1
Ben Mee,ENG,DF,Brentford,34.0,1989.0,2.0,93,120,77.5,1751,688,34,38,89.5,51,60,85.0,8,20,40.0,0,0.0,0.0,0.0,0,10,0,0,11
Jayden Meghoma,ENG,DF,Brentford,18.0,2006.0,0.1,3,3,100.0,28,7,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Mikel Merino,ESP,"MF,FW",Arsenal,28.0,1996.0,17.6,451,577,78.2,6182,1776,285,328,86.9,128,165,77.6,17,31,54.8,2,2.0,1.2,0.0,17,40,24,4,69
Shumaira Mheuka,ENG,MF,Chelsea,16.0,2007.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Nikola Milenković,SRB,DF,Nott'ham Forest,26.0,1997.0,37.0,850,1033,82.3,17093,6325,258,293,88.1,475,538,88.3,103,167,61.7,2,1.1,0.5,0.9,9,53,2,0,51
Lewis Miley,ENG,MF,Newcastle Utd,18.0,2006.0,3.5,168,191,88.0,2439,402,94,105,89.5,59,61,96.7,7,10,70.0,0,0.0,0.3,0.0,1,11,4,0,17
James Milner,ENG,MF,Brighton,38.0,1986.0,1.9,55,74,74.3,899,347,26,28,92.9,23,30,76.7,4,11,36.4,0,0.2,0.2,-0.2,4,3,1,1,10
Tyrone Mings,ENG,DF,Aston Villa,31.0,1993.0,12.4,596,676,88.2,10642,3364,234,256,91.4,323,342,94.4,34,64,53.1,0,0.2,0.2,-0.2,3,48,5,0,40
Yankuba Minteh,GAM,"FW,MF",Brighton,20.0,2004.0,20.4,348,557,62.5,5531,1843,200,257,77.8,107,172,62.2,31,67,46.3,4,5.0,5.0,-1.0,29,14,36,9,48
Tyrick Mitchell,ENG,DF,Crystal Palace,24.0,1999.0,34.4,976,1355,72.0,15688,5986,509,600,84.8,383,512,74.8,61,147,41.5,5,6.4,3.7,-1.4,41,51,33,16,70
Kaoru Mitoma,JPN,"FW,MF",Brighton,27.0,1997.0,28.9,749,988,75.8,9777,2226,505,579,87.2,189,265,71.3,23,52,44.2,4,4.6,4.0,-0.6,37,36,36,8,89
Jakub Moder,POL,MF,Brighton,25.0,1999.0,0.1,18,22,81.8,254,82,10,14,71.4,8,8,100.0,0,0,,0,0.2,0.5,-0.2,3,0,1,1,4
Jeremy Monga,ENG,"FW,MF",Leicester City,15.0,2009.0,1.2,18,29,62.1,215,53,13,15,86.7,5,6,83.3,0,3,0.0,0,0.0,0.0,0.0,1,2,1,0,3
Mikey Moore,ENG,FW,Tottenham,16.0,2007.0,4.1,67,96,69.8,853,226,42,45,93.3,18,30,60.0,2,7,28.6,1,0.3,0.6,0.7,3,2,5,1,9
Morato,BRA,DF,Nott'ham Forest,23.0,2001.0,10.1,238,309,77.0,3987,1931,107,123,87.0,108,129,83.7,15,35,42.9,0,0.0,0.0,0.0,0,19,0,0,19
Álex Moreno,ESP,"DF,MF",Nott'ham Forest,31.0,1993.0,10.6,308,428,72.0,4574,1911,184,210,87.6,95,148,64.2,14,40,35.0,1,1.3,1.1,-0.3,8,25,9,2,34
Sam Morsy,EGY,MF,Ipswich Town,32.0,1991.0,30.6,1249,1445,86.4,20142,5579,637,686,92.9,502,546,91.9,79,139,56.8,1,1.2,1.5,-0.2,24,149,17,4,120
Yerson Mosquera,COL,DF,Wolves,23.0,2001.0,4.9,205,240,85.4,3996,1184,66,73,90.4,115,123,93.5,22,35,62.9,0,0.1,0.0,-0.1,2,16,1,1,7
Mason Mount,ENG,MF,Manchester Utd,25.0,1999.0,6.9,207,253,81.8,3015,709,120,138,87.0,58,71,81.7,13,18,72.2,0,0.6,0.6,-0.6,8,19,8,2,33
Divin Mubama,ENG,FW,Manchester City,19.0,2004.0,0.3,2,3,66.7,44,18,1,1,100.0,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1
Mykhailo Mudryk,UKR,FW,Chelsea,23.0,2001.0,1.7,28,42,66.7,431,165,17,24,70.8,10,15,66.7,1,2,50.0,0,1.0,0.5,-1.0,2,2,2,1,5
Marshall Munetsi,ZIM,"MF,FW",Wolves,28.0,1996.0,12.0,152,212,71.7,1898,390,95,122,77.9,43,57,75.4,3,6,50.0,1,1.8,1.1,-0.8,9,7,3,2,10
Rodrigo Muniz,BRA,FW,Fulham,23.0,2001.0,10.7,92,142,64.8,1540,528,46,68,67.6,31,45,68.9,11,13,84.6,1,0.7,0.2,0.3,7,13,3,0,27
Daniel Muñoz,COL,DF,Crystal Palace,28.0,1996.0,35.9,1129,1492,75.7,17091,5219,645,753,85.7,414,538,77.0,48,108,44.4,5,5.5,3.6,-0.5,46,59,35,15,97
Arijanet Muric,KVX,GK,Ipswich Town,25.0,1998.0,18.0,454,633,71.7,11705,8247,122,122,100.0,215,221,97.3,115,283,40.6,0,0.0,0.0,0.0,0,14,0,0,1
Murillo,BRA,DF,Nott'ham Forest,22.0,2002.0,35.4,1138,1450,78.5,22680,10645,420,466,90.1,535,609,87.8,161,327,49.2,0,1.2,1.1,-1.2,13,139,13,1,115
Jacob Murphy,ENG,FW,Newcastle Utd,29.0,1995.0,26.2,688,1004,68.5,10412,3438,411,484,84.9,218,320,68.1,43,109,39.4,12,8.9,6.2,3.1,42,58,41,15,83
Vitaliy Mykolenko,UKR,DF,Everton,25.0,1999.0,34.2,986,1322,74.6,16470,6579,510,571,89.3,369,500,73.8,87,193,45.1,2,2.6,2.2,-0.6,24,102,40,24,110
Iliman Ndiaye,SEN,FW,Everton,24.0,2000.0,27.0,602,736,81.8,9038,1875,349,402,86.8,200,230,87.0,38,55,69.1,0,1.9,1.4,-1.9,18,42,14,5,59
Wilfred Ndidi,NGA,MF,Leicester City,27.0,1996.0,25.8,839,1045,80.3,12034,3031,463,530,87.4,282,343,82.2,39,73,53.4,5,1.9,1.5,3.1,17,68,11,3,70
Kosta Nedeljković,SRB,DF,Aston Villa,18.0,2005.0,1.4,47,53,88.7,853,185,22,23,95.7,21,25,84.0,4,5,80.0,0,0.0,0.0,0.0,0,5,0,0,6
Reiss Nelson,ENG,FW,Arsenal,24.0,1999.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Reiss Nelson,ENG,FW,Fulham,24.0,1999.0,5.4,232,268,86.6,3429,761,136,147,92.5,77,91,84.6,12,19,63.2,1,1.0,1.0,0.0,13,7,15,3,35
Neto,BRA,GK,Bournemouth,35.0,1989.0,2.0,40,62,64.5,1183,896,7,7,100.0,21,21,100.0,12,33,36.4,0,0.0,0.0,0.0,0,2,0,0,0
Pedro Neto,POR,FW,Chelsea,24.0,2000.0,25.2,702,895,78.4,11347,2418,347,373,93.0,267,326,81.9,60,127,47.2,6,6.7,4.8,-0.7,46,30,37,23,60
Eddie Nketiah,ENG,"FW,MF",Crystal Palace,25.0,1999.0,11.5,179,241,74.3,2722,563,95,120,79.2,60,75,80.0,14,20,70.0,1,1.7,0.9,-0.7,13,11,5,0,19
Christopher Nkunku,FRA,FW,Chelsea,26.0,1997.0,10.2,299,334,89.5,3928,760,185,202,91.6,95,103,92.2,6,6,100.0,2,2.1,1.0,-0.1,14,26,7,0,25
Gustavo Nunes,BRA,"FW,MF",Brentford,18.0,2005.0,0.1,1,1,100.0,15,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Matheus Nunes,POR,"DF,MF",Manchester City,25.0,1998.0,18.6,1065,1234,86.3,16409,2994,598,651,91.9,398,458,86.9,53,81,65.4,6,4.4,3.3,1.6,23,53,26,7,79
Darwin Núñez,URU,FW,Liverpool,25.0,1999.0,12.6,163,230,70.9,2390,587,89,111,80.2,48,65,73.8,13,20,65.0,2,1.3,0.5,0.7,11,9,3,1,27
Ethan Nwaneri,ENG,"FW,MF",Arsenal,17.0,2007.0,9.9,342,425,80.5,4906,1216,216,234,92.3,93,121,76.9,19,37,51.4,2,1.2,1.8,0.8,16,17,16,6,33
Christian Nørgaard,DEN,MF,Brentford,30.0,1994.0,31.3,1164,1427,81.6,19339,6409,584,668,87.4,483,568,85.0,79,133,59.4,4,1.3,1.4,2.7,18,137,27,4,154
Jake O'Brien,IRL,DF,Everton,23.0,2001.0,17.5,577,725,79.6,10580,3946,245,274,89.4,260,317,82.0,63,98,64.3,0,0.6,0.3,-0.6,6,41,8,5,50
Matt O'Riley,DEN,MF,Brighton,23.0,2000.0,10.4,316,413,76.5,5018,1362,161,182,88.5,108,133,81.2,30,63,47.6,2,2.4,2.0,-0.4,21,30,8,1,38
Dara O'Shea,IRL,DF,Ipswich Town,25.0,1999.0,34.7,1234,1579,78.2,24503,10549,395,453,87.2,694,811,85.6,133,270,49.3,2,0.5,0.7,1.5,3,89,4,1,80
Chidozie Obi-Martin,DEN,FW,Manchester Utd,16.0,2007.0,1.8,20,24,83.3,259,49,10,11,90.9,7,9,77.8,1,2,50.0,0,0.0,0.0,0.0,0,1,0,0,1
Wilson Odobert,FRA,"FW,MF",Tottenham,19.0,2004.0,9.4,212,274,77.4,2878,567,139,150,92.7,54,73,74.0,8,12,66.7,0,1.0,0.8,-1.0,6,11,12,3,27
Chiedozie Ogbene,IRL,FW,Ipswich Town,27.0,1997.0,2.6,32,43,74.4,415,27,20,24,83.3,8,10,80.0,1,1,100.0,0,0.1,0.0,-0.1,2,0,0,0,0
Caleb Okoli,ITA,DF,Leicester City,23.0,2001.0,12.5,559,648,86.3,9749,3849,243,266,91.4,273,301,90.7,36,65,55.4,0,0.0,0.2,0.0,0,21,1,0,32
Robin Olsen,SWE,GK,Aston Villa,34.0,1990.0,2.5,65,101,64.4,2083,1590,11,11,100.0,32,32,100.0,22,58,37.9,0,0.0,0.0,0.0,0,4,0,0,0
Amadou Onana,BEL,MF,Aston Villa,22.0,2001.0,18.0,703,802,87.7,11058,2897,365,393,92.9,290,325,89.2,34,48,70.8,0,0.7,0.8,-0.7,10,69,12,2,75
André Onana,CMR,GK,Manchester Utd,28.0,1996.0,34.0,948,1306,72.6,22819,13922,220,222,99.1,524,529,99.1,199,544,36.6,0,0.2,0.2,-0.2,1,28,0,0,1
Paul Onuachu,NGA,FW,Southampton,30.0,1994.0,11.7,160,263,60.8,2292,365,84,134,62.7,45,70,64.3,12,19,63.2,1,0.5,0.3,0.5,8,13,2,0,13
Frank Onyeka,NGA,MF,Brentford,26.0,1998.0,0.3,6,7,85.7,71,19,5,5,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
Lewis Orford,ENG,MF,West Ham,18.0,2006.0,0.5,33,38,86.8,583,83,11,13,84.6,18,20,90.0,2,3,66.7,0,0.0,0.0,0.0,2,2,1,1,0
Stefan Ortega,GER,GK,Manchester City,31.0,1992.0,12.2,373,459,81.3,8327,5597,102,105,97.1,190,196,96.9,79,154,51.3,0,0.0,0.0,0.0,0,6,0,0,0
William Osula,DEN,FW,Newcastle Utd,20.0,2003.0,1.5,18,29,62.1,200,68,14,20,70.0,3,5,60.0,0,1,0.0,0,0.1,0.1,-0.1,2,2,1,0,4
Dango Ouattara,BFA,FW,Bournemouth,22.0,2002.0,22.3,367,612,60.0,5725,1706,210,288,72.9,120,193,62.2,25,67,37.3,4,5.5,3.3,-1.5,35,21,26,11,43
Nico O’Reilly,ENG,DF,Manchester City,19.0,2005.0,5.9,305,353,86.4,4042,780,209,226,92.5,88,109,80.7,3,7,42.9,0,0.4,0.7,-0.4,4,28,1,1,17
Alex Palmer,ENG,GK,Ipswich Town,27.0,1996.0,13.0,299,423,70.7,8545,6103,60,62,96.8,142,142,100.0,96,218,44.0,0,0.0,0.0,0.0,1,8,0,0,1
Cole Palmer,ENG,"MF,FW",Chelsea,22.0,2002.0,35.5,1140,1480,77.0,21582,5611,470,546,86.1,470,555,84.7,173,289,59.9,8,10.9,9.1,-2.9,87,163,64,17,214
Emerson Palmieri,ITA,DF,West Ham,29.0,1994.0,23.5,861,1077,79.9,12546,4549,515,574,89.7,283,348,81.3,43,102,42.2,1,1.5,2.2,-0.5,16,51,13,5,66
Lucas Paquetá,BRA,"MF,FW",West Ham,26.0,1997.0,26.4,1126,1456,77.3,18683,6014,590,700,84.3,389,494,78.7,119,184,64.7,0,3.1,3.3,-3.1,36,132,44,4,155
Thomas Partey,GHA,"MF,DF",Arsenal,31.0,1993.0,31.1,1678,1920,87.4,26697,7155,874,942,92.8,682,767,88.9,91,143,63.6,2,2.1,2.6,-0.1,20,168,33,2,185
Nathan Patterson,SCO,DF,Everton,22.0,2001.0,3.9,130,176,73.9,2272,806,65,72,90.3,52,75,69.3,12,24,50.0,1,0.4,0.4,0.6,4,9,5,3,13
Andreas Pereira,BRA,MF,Fulham,28.0,1996.0,22.4,670,970,69.1,12139,3902,310,371,83.6,258,326,79.1,89,218,40.8,4,4.6,4.6,-0.6,57,67,19,4,104
Ricardo Pereira,POR,DF,Leicester City,30.0,1993.0,4.3,207,248,83.5,3368,956,98,111,88.3,91,108,84.3,13,15,86.7,0,0.0,0.1,0.0,0,19,1,0,18
Kalvin Phillips,ENG,MF,Ipswich Town,28.0,1995.0,13.7,436,551,79.1,8581,2474,162,195,83.1,208,240,86.7,60,98,61.2,0,0.2,0.5,-0.2,5,49,6,1,51
Jaden Philogene Bidace,ENG,"FW,MF",Aston Villa,22.0,2002.0,3.7,63,86,73.3,850,161,40,49,81.6,18,21,85.7,2,3,66.7,0,0.3,0.2,-0.3,1,1,3,0,4
Jaden Philogene Bidace,ENG,"FW,DF",Ipswich Town,22.0,2002.0,5.3,95,131,72.5,1536,414,54,64,84.4,30,41,73.2,6,12,50.0,0,0.2,0.2,-0.2,5,7,4,3,10
Jordan Pickford,ENG,GK,Everton,30.0,1994.0,38.0,1057,1595,66.3,33692,25121,152,153,99.3,459,466,98.5,445,966,46.1,1,0.4,0.2,0.6,2,74,8,0,0
Ethan Pinnock,JAM,DF,Brentford,31.0,1993.0,21.3,924,1080,85.6,17045,6094,360,382,94.2,472,528,89.4,84,145,57.9,0,1.2,0.7,-1.2,8,48,4,1,41
Daniel Podence,POR,"MF,FW",Wolves,28.0,1995.0,0.5,11,16,68.8,132,78,7,7,100.0,3,3,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,1,0,2
Alfie Pond,ENG,DF,Wolves,20.0,2004.0,0.0,1,1,100.0,23,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Nick Pope,ENG,GK,Newcastle Utd,32.0,1992.0,28.0,575,782,73.5,14597,8818,120,121,99.2,300,305,98.4,151,351,43.0,0,0.0,0.0,0.0,1,2,0,0,1
Pedro Porro,ESP,DF,Tottenham,24.0,1999.0,29.0,1385,1892,73.2,24256,9602,674,769,87.6,541,680,79.6,142,327,43.4,6,5.0,4.6,1.0,57,124,57,27,154
Jarell Quansah,ENG,DF,Liverpool,21.0,2003.0,5.5,356,392,90.8,6327,2038,137,141,97.2,196,212,92.5,20,32,62.5,0,0.1,0.2,-0.1,2,22,1,0,19
Aaron Ramsdale,ENG,GK,Southampton,26.0,1998.0,30.0,774,1223,63.3,21949,16992,209,210,99.5,302,313,96.5,257,686,37.5,0,0.0,0.1,0.0,0,36,1,0,0
Jacob Ramsey,ENG,"FW,MF",Aston Villa,23.0,2001.0,18.0,497,586,84.8,6645,1578,334,366,91.3,133,159,83.6,15,20,75.0,3,2.3,2.2,0.7,21,31,21,1,68
Marcus Rashford,ENG,"FW,MF",Manchester Utd,26.0,1997.0,10.9,253,343,73.8,3508,868,168,201,83.6,56,85,65.9,14,28,50.0,1,2.1,1.4,-1.1,15,13,16,8,21
Marcus Rashford,ENG,FW,Aston Villa,26.0,1997.0,4.9,117,164,71.3,1772,447,67,77,87.0,36,47,76.6,9,25,36.0,2,2.3,2.1,-0.3,13,2,9,2,13
David Raya,ESP,GK,Arsenal,28.0,1995.0,38.0,1040,1413,73.6,24784,17222,285,288,99.0,537,548,98.0,215,570,37.7,0,0.0,0.1,0.0,1,45,3,0,14
Harrison Reed,ENG,MF,Fulham,29.0,1995.0,1.2,39,55,70.9,550,138,21,24,87.5,13,17,76.5,2,5,40.0,0,0.1,0.1,-0.1,1,1,1,0,4
Remy Rees-Dottin,ENG,FW,Bournemouth,18.0,2006.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Sergio Reguilón,ESP,DF,Tottenham,27.0,1996.0,2.2,93,136,68.4,1503,540,42,54,77.8,46,60,76.7,4,17,23.5,0,0.0,0.3,0.0,1,13,2,1,13
Vitor Reis,BRA,DF,Manchester City,18.0,2006.0,0.0,2,2,100.0,50,10,0,0,,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Chadi Riad,MAR,DF,Crystal Palace,21.0,2003.0,1.0,70,82,85.4,1411,568,24,28,85.7,38,41,92.7,8,13,61.5,0,0.0,0.0,0.0,0,8,1,0,7
Declan Rice,ENG,MF,Arsenal,25.0,1999.0,31.4,1376,1650,83.4,23402,6234,678,737,92.0,553,611,90.5,117,240,48.8,7,6.6,5.6,0.4,59,137,35,5,192
Chris Richards,USA,DF,Crystal Palace,24.0,2000.0,21.4,684,857,79.8,12185,4230,276,312,88.5,340,384,88.5,56,123,45.5,0,0.1,0.6,-0.1,2,23,1,1,39
Richarlison,BRA,FW,Tottenham,27.0,1997.0,5.6,62,103,60.2,937,280,31,45,68.9,19,32,59.4,6,9,66.7,1,0.9,0.6,0.1,4,8,4,2,11
Andrew Robertson,SCO,DF,Liverpool,30.0,1994.0,27.6,1559,1885,82.7,26310,8406,760,806,94.3,672,779,86.3,110,237,46.4,1,4.6,4.3,-3.6,40,150,31,17,176
Antonee Robinson,USA,DF,Fulham,26.0,1997.0,35.2,1595,2076,76.8,27385,10017,763,881,86.6,678,853,79.5,134,239,56.1,10,4.2,4.1,5.8,43,115,56,29,131
Jay Robinson,ENG,"MF,FW",Southampton,17.0,2007.0,1.5,23,34,67.6,264,100,14,17,82.4,6,8,75.0,1,4,25.0,0,0.7,0.5,-0.7,3,1,1,0,1
Rodri,ESP,MF,Manchester City,28.0,1996.0,0.8,64,68,94.1,1142,277,31,32,96.9,25,28,89.3,7,7,100.0,0,0.0,0.1,0.0,1,3,1,0,4
Guido Rodríguez,ARG,MF,West Ham,30.0,1994.0,12.8,480,569,84.4,8091,2164,239,272,87.9,195,215,90.7,38,59,64.4,1,0.2,0.2,0.8,4,37,1,0,33
Mads Roerslev,DEN,DF,Brentford,25.0,1999.0,12.2,422,536,78.7,6925,2249,205,233,88.0,179,224,79.9,27,49,55.1,2,3.0,2.1,-1.0,14,37,11,4,51
Morgan Rogers,ENG,"FW,MF",Aston Villa,22.0,2002.0,34.6,664,907,73.2,9771,3327,374,460,81.3,203,267,76.0,49,65,75.4,10,7.8,5.2,2.2,51,73,56,3,123
Cristian Romero,ARG,DF,Tottenham,26.0,1998.0,15.7,1094,1223,89.5,20402,8197,370,405,91.4,630,665,94.7,80,126,63.5,0,0.6,0.8,-0.6,7,109,8,1,71
Georginio Rutter,FRA,"MF,FW",Brighton,22.0,2002.0,18.4,237,355,66.8,3344,1174,144,187,77.0,74,111,66.7,10,16,62.5,3,2.5,1.7,0.5,19,30,16,1,67
José Sá,POR,GK,Wolves,31.0,1993.0,29.0,592,924,64.1,15334,10381,120,121,99.2,325,335,97.0,143,460,31.1,0,0.2,0.0,-0.2,3,22,1,0,2
Bukayo Saka,ENG,"FW,MF",Arsenal,22.0,2001.0,19.2,552,731,75.5,8408,2487,334,371,90.0,154,214,72.0,45,92,48.9,10,7.6,7.8,2.4,58,15,38,12,70
Mohamed Salah,EGY,FW,Liverpool,32.0,1992.0,37.5,892,1263,70.6,13343,3919,501,601,83.4,302,433,69.7,59,100,59.0,18,14.2,9.1,3.8,88,53,93,15,144
William Saliba,FRA,DF,Arsenal,23.0,2001.0,33.8,2413,2559,94.3,41458,12540,1026,1071,95.8,1255,1306,96.1,123,154,79.9,0,0.9,1.3,-0.9,7,180,6,0,138
Robert Sánchez,ESP,GK,Chelsea,26.0,1997.0,32.0,871,1249,69.7,21022,13967,208,209,99.5,458,474,96.6,201,553,36.3,0,0.1,0.0,-0.1,2,26,1,0,1
Jadon Sancho,ENG,FW,Chelsea,24.0,2000.0,19.6,663,803,82.6,8932,2093,416,465,89.5,208,250,83.2,14,27,51.9,4,3.7,3.1,0.3,38,28,48,0,90
Ibrahim Sangaré,CIV,MF,Nott'ham Forest,26.0,1997.0,6.6,276,323,85.4,4521,1475,129,144,89.6,117,127,92.1,20,31,64.5,1,0.4,0.2,0.6,4,28,4,1,27
Pablo Sarabia,ESP,"MF,FW",Wolves,32.0,1992.0,9.0,308,445,69.2,5160,1909,144,165,87.3,110,147,74.8,36,80,45.0,2,1.8,1.9,0.2,15,39,20,3,60
Jeremy Sarmiento,ECU,MF,Brighton,22.0,2002.0,0.1,6,6,100.0,74,1,4,4,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Ismaila Sarr,SEN,MF,Crystal Palace,26.0,1998.0,30.1,490,742,66.0,7257,2202,265,359,73.8,183,257,71.2,22,50,44.0,6,8.5,6.7,-2.5,44,28,42,9,85
Sávio,BRA,"FW,MF",Manchester City,20.0,2004.0,19.6,692,856,80.8,10296,1727,423,470,90.0,227,283,80.2,31,56,55.4,8,6.9,6.1,1.1,46,19,47,8,67
Oliver Scarles,ENG,"DF,FW",West Ham,18.0,2005.0,7.4,293,372,78.8,4388,1151,174,196,88.8,106,126,84.1,11,37,29.7,0,0.1,0.1,-0.1,2,10,5,1,22
Dane Scarlett,ENG,"FW,MF",Tottenham,20.0,2004.0,0.4,3,5,60.0,37,20,2,2,100.0,1,1,100.0,0,1,0.0,1,0.0,0.0,1.0,1,0,0,0,1
