Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP
Kevin Schade,GER,FW,Brentford,22.0,2001.0,25.5,323,541,59.7,4930,1389,185,265,69.8,111,180,61.7,18,43,41.9,2,3.7,1.8,-1.7,23,32,11,3,38
Fabian Schär,SUI,DF,Newcastle Utd,32.0,1991.0,32.6,1654,1977,83.7,33173,12752,577,625,92.3,877,944,92.9,191,373,51.2,0,0.4,1.0,-0.4,5,161,13,0,118
Jeffrey Schlupp,GHA,"MF,DF",Crystal Palace,31.0,1992.0,1.1,39,50,78.0,591,144,16,19,84.2,18,23,78.3,2,4,50.0,0,0.2,0.1,-0.2,3,4,2,0,5
Alex Scott,ENG,MF,Bournemouth,20.0,2003.0,8.4,286,342,83.6,4583,1359,142,159,89.3,112,121,92.6,20,35,57.1,0,0.9,1.0,-0.9,12,41,5,1,52
Matz Sels,BEL,GK,Nott'ham Forest,32.0,1992.0,38.0,519,998,52.0,19289,16407,79,79,100.0,168,171,98.2,271,734,36.9,0,0.4,0.3,-0.4,2,45,4,0,2
Nélson Semedo,POR,DF,Wolves,30.0,1993.0,32.1,1096,1357,80.8,16627,5130,598,653,91.6,409,490,83.5,59,128,46.1,4,2.8,1.7,1.2,25,70,28,13,80
Antoine Semenyo,GHA,FW,Bournemouth,24.0,2000.0,35.6,821,1119,73.4,11674,2915,501,586,85.5,252,334,75.4,37,97,38.1,5,5.8,4.3,-0.8,46,49,45,8,109
Marcos Senesi,ARG,DF,Bournemouth,27.0,1997.0,12.3,561,735,76.3,11536,5815,199,228,87.3,267,311,85.9,89,180,49.4,0,0.2,0.5,-0.2,3,79,13,3,62
Ryan Sessegnon,ENG,"FW,DF",Fulham,24.0,2000.0,6.4,189,241,78.4,2728,859,118,136,86.8,58,73,79.5,8,13,61.5,2,1.1,1.1,0.9,12,18,7,2,22
Luke Shaw,ENG,DF,Manchester Utd,29.0,1995.0,3.9,249,290,85.9,4252,1388,118,127,92.9,108,119,90.8,20,33,60.6,0,0.7,0.8,-0.7,5,20,3,1,24
Zain Silcott-Duberry,MSR,FW,Bournemouth,19.0,2005.0,0.0,1,2,50.0,25,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Bernardo Silva,POR,"MF,FW",Manchester City,29.0,1994.0,29.7,1547,1783,86.8,23646,4501,877,949,92.4,554,634,87.4,82,124,66.1,4,5.1,4.5,-1.1,53,87,40,7,134
Jota Silva,POR,"FW,MF",Nott'ham Forest,24.0,1999.0,9.5,118,196,60.2,1692,471,66,86,76.7,37,60,61.7,6,19,31.6,1,2.9,1.8,-1.9,14,4,9,3,18
Eric da Silva Moreira,GER,"MF,DF",Nott'ham Forest,18.0,2006.0,0.3,7,8,87.5,86,7,6,7,85.7,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jahmai Simpson-Pusey,ENG,DF,Manchester City,18.0,2005.0,1.1,107,115,93.0,1754,549,47,49,95.9,57,59,96.6,3,7,42.9,0,0.0,0.0,0.0,0,3,0,0,3
Luis Sinisterra,COL,"FW,MF",Bournemouth,25.0,1999.0,2.6,73,93,78.5,1067,200,44,48,91.7,22,32,68.8,5,5,100.0,1,1.4,1.3,-0.4,9,6,2,2,6
Oliver Skipp,ENG,MF,Leicester City,23.0,2000.0,12.5,419,502,83.5,6399,1568,214,247,86.6,163,178,91.6,21,36,58.3,0,0.3,0.3,-0.3,9,32,4,0,35
William Smallbone,IRL,MF,Southampton,24.0,2000.0,7.7,270,356,75.8,4399,1203,130,154,84.4,112,131,85.5,20,53,37.7,0,0.7,0.9,-0.7,10,13,4,3,27
Adam Smith,ENG,DF,Bournemouth,33.0,1991.0,17.7,514,679,75.7,8452,2723,244,275,88.7,222,279,79.6,32,89,36.0,0,0.4,0.7,-0.4,8,49,10,5,49
Emile Smith Rowe,ENG,MF,Fulham,24.0,2000.0,22.7,922,1023,90.1,13141,2429,548,592,92.6,330,348,94.8,21,29,72.4,3,1.4,2.0,1.6,24,80,15,1,126
Dominic Solanke,ENG,FW,Tottenham,26.0,1997.0,24.5,255,361,70.6,3429,944,154,205,75.1,68,87,78.2,12,18,66.7,3,2.9,1.2,0.1,14,28,9,0,47
Carlos Soler,ESP,"MF,FW",West Ham,27.0,1997.0,15.7,570,669,85.2,8890,2414,308,326,94.5,212,246,86.2,32,59,54.2,1,1.4,1.9,-0.4,18,43,13,0,56
Julio Soler,ARG,"DF,FW",Bournemouth,19.0,2005.0,0.1,11,14,78.6,104,18,11,13,84.6,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Ramón Sosa,PAR,"FW,MF",Nott'ham Forest,24.0,1999.0,3.3,66,97,68.0,1016,283,33,47,70.2,24,35,68.6,5,7,71.4,0,0.5,0.4,-0.5,8,2,5,3,6
Tomáš Souček,CZE,MF,West Ham,29.0,1995.0,28.5,715,969,73.8,11811,3221,364,457,79.6,265,343,77.3,65,97,67.0,1,1.0,1.3,0.0,14,62,8,1,74
Boubakary Soumaré,FRA,MF,Leicester City,25.0,1999.0,24.1,1073,1234,87.0,16191,4336,581,632,91.9,414,471,87.9,42,60,70.0,0,0.4,1.0,-0.4,11,95,16,3,105
Djed Spence,ENG,DF,Tottenham,23.0,2000.0,19.9,992,1161,85.4,14185,4261,585,622,94.1,343,400,85.8,32,67,47.8,2,1.8,1.4,0.2,11,78,18,8,105
Jay Stansfield,ENG,MF,Fulham,21.0,2002.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jason Steele,ENG,GK,Brighton,33.0,1990.0,2.0,101,112,90.2,2321,1556,21,21,100.0,63,65,96.9,17,26,65.4,0,0.0,0.0,0.0,0,0,0,0,0
Jack Stephens,ENG,DF,Southampton,30.0,1994.0,15.4,879,955,92.0,15471,4366,346,372,93.0,464,492,94.3,54,65,83.1,0,0.2,0.3,-0.2,3,51,5,0,63
Raheem Sterling,ENG,"FW,MF",Arsenal,29.0,1994.0,5.5,158,201,78.6,2022,403,103,117,88.0,43,57,75.4,3,4,75.0,2,0.5,0.5,1.5,8,4,9,2,18
Ross Stewart,SCO,FW,Southampton,28.0,1996.0,4.3,67,95,70.5,861,86,34,45,75.6,25,32,78.1,0,1,0.0,0,0.0,0.1,0.0,0,2,1,0,2
Jakub Stolarczyk,POL,GK,Leicester City,23.0,2000.0,10.0,238,386,61.7,6215,4560,70,70,100.0,91,94,96.8,76,220,34.5,0,0.0,0.0,0.0,0,2,0,0,1
John Stones,ENG,"DF,MF",Manchester City,30.0,1994.0,6.1,367,403,91.1,6382,1601,169,179,94.4,161,174,92.5,31,40,77.5,0,0.1,0.2,-0.1,2,42,0,0,21
Jørgen Strand Larsen,NOR,FW,Wolves,24.0,2000.0,28.7,295,457,64.6,3818,697,182,254,71.7,73,112,65.2,14,20,70.0,4,3.0,1.0,1.0,21,19,4,1,29
Yukinari Sugawara,JPN,"DF,MF",Southampton,24.0,2000.0,17.3,713,891,80.0,11241,3454,377,427,88.3,282,339,83.2,37,76,48.7,1,2.2,2.5,-1.2,17,47,21,9,72
Kamaldeen Sulemana,GHA,"FW,MF",Southampton,22.0,2002.0,15.6,285,357,79.8,4101,627,177,201,88.1,86,103,83.5,13,28,46.4,1,1.0,0.8,0.0,10,6,13,7,27
Crysencio Summerville,NED,"FW,MF",West Ham,22.0,2001.0,8.7,194,254,76.4,2881,640,125,148,84.5,55,62,88.7,11,22,50.0,1,1.7,1.7,-0.7,17,13,12,5,18
Sammie Szmodics,IRL,"FW,MF",Ipswich Town,28.0,1995.0,11.0,149,201,74.1,2458,724,72,82,87.8,54,65,83.1,15,29,51.7,0,0.2,0.5,-0.2,5,11,4,1,19
Dominik Szoboszlai,HUN,MF,Liverpool,23.0,2000.0,27.7,1114,1322,84.3,17528,3641,601,671,89.6,366,416,88.0,95,133,71.4,6,7.4,5.9,-1.4,56,88,33,5,131
Matt Targett,ENG,DF,Newcastle Utd,28.0,1995.0,0.2,14,15,93.3,187,49,9,10,90.0,4,4,100.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,1,0
James Tarkowski,ENG,DF,Everton,31.0,1992.0,32.5,1045,1290,81.0,22119,8229,337,399,84.5,525,571,91.9,173,276,62.7,1,2.9,2.4,-1.9,16,83,11,0,75
Marcus Tavernier,ENG,"FW,MF",Bournemouth,25.0,1999.0,21.5,689,934,73.8,11654,3481,334,387,86.3,280,352,79.5,60,127,47.2,5,4.0,3.6,1.0,43,80,40,14,128
Charlie Taylor,ENG,DF,Southampton,30.0,1993.0,4.0,196,223,87.9,3602,910,70,75,93.3,103,112,92.0,20,28,71.4,0,0.1,0.2,-0.1,1,9,3,1,9
Jack Taylor,IRL,MF,Ipswich Town,26.0,1998.0,9.6,349,421,82.9,6188,1673,156,177,88.1,158,180,87.8,29,48,60.4,0,0.5,0.8,-0.5,5,30,8,1,43
Mathys Tel,FRA,FW,Tottenham,19.0,2005.0,10.1,185,266,69.5,3172,666,89,112,79.5,71,97,73.2,20,34,58.8,1,2.6,1.5,-1.6,14,12,14,4,21
Kenny Tete,NED,DF,Fulham,28.0,1995.0,19.7,772,956,80.8,12358,4026,405,443,91.4,285,353,80.7,61,108,56.5,2,0.9,0.7,1.1,9,65,13,6,63
Thiago,BRA,"FW,MF",Brentford,23.0,2001.0,1.9,40,56,71.4,568,73,20,28,71.4,13,16,81.3,3,5,60.0,0,0.1,0.0,-0.1,2,2,2,0,4
Luke Thomas,ENG,DF,Leicester City,23.0,2001.0,12.3,493,629,78.4,8065,2702,245,267,91.8,205,251,81.7,35,82,42.7,0,0.5,0.5,-0.5,9,32,5,2,37
Youri Tielemans,BEL,MF,Aston Villa,27.0,1997.0,33.6,1694,2061,82.2,29049,10244,787,876,89.8,737,844,87.3,140,259,54.1,7,7.0,5.7,0.0,60,229,38,4,235
Kieran Tierney,SCO,"DF,FW",Arsenal,27.0,1997.0,2.9,145,173,83.8,2325,699,69,73,94.5,65,78,83.3,8,15,53.3,0,1.4,0.7,-1.4,8,13,5,2,15
Jurriën Timber,NED,DF,Arsenal,23.0,2001.0,26.9,1194,1395,85.6,17327,4642,674,741,91.0,472,549,86.0,27,51,52.9,3,0.8,1.3,2.2,17,107,17,2,146
Jean-Clair Todibo,FRA,DF,West Ham,24.0,1999.0,20.3,951,1082,87.9,16772,5965,355,378,93.9,542,574,94.4,48,109,44.0,0,0.0,0.1,0.0,2,44,1,0,38
Harry Toffolo,ENG,DF,Nott'ham Forest,28.0,1995.0,1.5,47,67,70.1,653,304,30,32,93.8,15,24,62.5,1,7,14.3,0,0.0,0.0,0.0,0,1,0,0,2
Takehiro Tomiyasu,JPN,DF,Arsenal,25.0,1998.0,0.1,3,4,75.0,42,10,1,1,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1
Sandro Tonali,ITA,MF,Newcastle Utd,24.0,2000.0,29.2,1285,1535,83.7,20569,5348,672,745,90.2,468,537,87.2,99,157,63.1,2,2.2,2.8,-0.2,28,104,30,5,128
Pau Torres,ESP,DF,Aston Villa,27.0,1997.0,22.4,1217,1369,88.9,21319,7907,521,547,95.2,602,644,93.5,79,148,53.4,0,0.1,0.4,-0.1,3,110,8,0,97
Conor Townsend,ENG,DF,Ipswich Town,31.0,1993.0,3.7,80,127,63.0,1418,756,32,39,82.1,41,55,74.5,7,24,29.2,1,0.7,0.2,0.3,4,7,2,2,8
Adama Traoré,ESP,"FW,MF",Fulham,28.0,1996.0,19.7,424,587,72.2,6645,1683,236,286,82.5,143,194,73.7,30,54,55.6,7,4.9,4.5,2.1,42,36,38,22,68
Boubacar Traoré,MLI,MF,Wolves,22.0,2001.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Mark Travers,IRL,GK,Bournemouth,25.0,1999.0,5.0,100,142,70.4,3469,2692,6,6,100.0,51,53,96.2,43,83,51.8,0,0.0,0.0,0.0,0,3,0,0,0
Ryan Trevitt,ENG,MF,Brentford,21.0,2003.0,0.0,4,7,57.1,73,23,1,2,50.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
Kieran Trippier,ENG,DF,Newcastle Utd,33.0,1990.0,14.5,1036,1256,82.5,17676,6130,500,529,94.5,432,504,85.7,83,172,48.3,3,1.4,1.5,1.6,22,70,22,2,117
Leandro Trossard,BEL,FW,Arsenal,29.0,1994.0,28.3,711,954,74.5,11435,2972,377,439,85.9,275,357,77.0,43,87,49.4,7,6.1,4.1,0.9,41,45,48,10,101
Kostas Tsimikas,GRE,DF,Liverpool,28.0,1996.0,9.3,550,654,84.1,9357,3100,267,282,94.7,222,253,87.7,49,96,51.0,1,2.1,2.3,-1.1,16,42,12,4,76
Axel Tuanzebe,COD,DF,Ipswich Town,26.0,1997.0,19.0,682,814,83.8,10396,4020,380,416,91.3,260,314,82.8,28,49,57.1,1,0.3,0.3,0.7,5,63,6,1,61
Destiny Udogie,ITA,DF,Tottenham,21.0,2002.0,21.4,972,1115,87.2,14117,4770,544,597,91.1,371,412,90.0,26,33,78.8,1,1.5,1.2,-0.5,16,89,6,1,121
Manuel Ugarte,URU,MF,Manchester Utd,23.0,2001.0,19.8,800,910,87.9,13018,2801,410,457,89.7,310,333,93.1,62,83,74.7,2,1.1,0.7,0.9,10,59,9,3,61
Lesley Ugochukwu,FRA,MF,Southampton,20.0,2004.0,18.4,600,706,85.0,9335,2081,289,327,88.4,265,292,90.8,23,38,60.5,1,1.0,0.6,0.0,14,54,7,1,49
Enes Ünal,TUR,"FW,MF",Bournemouth,27.0,1997.0,3.8,63,99,63.6,685,192,40,52,76.9,17,28,60.7,0,1,0.0,1,0.4,0.3,0.6,4,4,4,0,12
Hákon Valdimarsson,ISL,GK,Brentford,22.0,2001.0,1.6,46,70,65.7,1445,1110,8,8,100.0,21,21,100.0,17,41,41.5,0,0.0,0.0,0.0,0,2,0,0,0
Virgil van Dijk,NED,DF,Liverpool,33.0,1991.0,37.0,2687,2934,91.6,49026,19099,1099,1142,96.2,1333,1397,95.4,229,341,67.2,1,0.7,1.0,0.3,12,290,7,0,198
Jamie Vardy,ENG,FW,Leicester City,37.0,1987.0,31.4,258,389,66.3,3776,424,141,190,74.2,86,114,75.4,15,22,68.2,4,3.0,2.6,1.0,19,11,10,1,22
Renato Veiga,POR,"DF,MF",Chelsea,21.0,2003.0,2.0,118,139,84.9,2171,435,45,51,88.2,55,61,90.2,13,21,61.9,0,0.0,0.2,0.0,0,6,1,0,7
Joël Veltman,NED,DF,Brighton,32.0,1992.0,18.9,745,929,80.2,12563,3243,365,406,89.9,307,380,80.8,63,99,63.6,0,0.5,1.3,-0.5,6,66,9,5,85
Micky van de Ven,NED,DF,Tottenham,23.0,2001.0,11.3,729,802,90.9,13817,4206,217,236,91.9,455,471,96.6,50,80,62.5,2,1.2,0.7,0.8,2,50,1,0,51
Bart Verbruggen,NED,GK,Brighton,21.0,2002.0,36.0,1011,1315,76.9,23986,16175,287,289,99.3,476,484,98.3,242,528,45.8,1,0.0,0.0,1.0,1,20,1,0,2
Jannik Vestergaard,DEN,DF,Leicester City,31.0,1992.0,15.5,870,959,90.7,14697,5807,397,418,95.0,416,444,93.7,48,81,59.3,0,0.1,0.1,-0.1,3,34,1,0,32
Guglielmo Vicario,ITA,GK,Tottenham,27.0,1996.0,24.0,764,874,87.4,15137,8856,237,239,99.2,431,446,96.6,89,180,49.4,0,0.0,0.0,0.0,0,2,0,0,1
Carlos Vinícius,BRA,"MF,FW",Fulham,29.0,1995.0,0.2,1,3,33.3,14,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Kyle Walker,ENG,DF,Manchester City,34.0,1990.0,10.8,724,826,87.7,11928,3918,367,388,94.6,305,334,91.3,42,82,51.2,0,0.4,1.3,-0.4,7,63,7,4,64
Kyle Walker-Peters,ENG,DF,Southampton,27.0,1997.0,32.4,1493,1693,88.2,22418,6584,832,886,93.9,573,637,90.0,56,93,60.2,2,2.8,2.3,-0.8,24,119,30,4,139
Christian Walton,ENG,GK,Ipswich Town,28.0,1995.0,7.0,177,255,69.4,4784,3409,49,49,100.0,80,82,97.6,48,124,38.7,0,0.0,0.0,0.0,1,3,0,0,0
Aaron Wan-Bissaka,COD,DF,West Ham,26.0,1997.0,35.0,1472,1815,81.1,20696,7523,953,1056,90.2,449,550,81.6,48,105,45.7,5,3.5,2.8,1.5,33,94,35,11,149
Danny Ward,WAL,GK,Leicester City,31.0,1993.0,1.5,41,53,77.4,1162,949,6,6,100.0,20,20,100.0,15,27,55.6,0,0.0,0.0,0.0,0,2,0,0,0
Joel Ward,ENG,DF,Crystal Palace,34.0,1989.0,0.8,14,24,58.3,306,77,4,7,57.1,8,10,80.0,2,6,33.3,0,0.0,0.0,0.0,1,0,0,0,1
James Ward-Prowse,ENG,MF,West Ham,29.0,1994.0,11.5,677,768,88.2,11241,3140,354,369,95.9,257,281,91.5,56,96,58.3,1,1.9,1.8,-0.9,20,76,5,2,54
James Ward-Prowse,ENG,MF,Nott'ham Forest,29.0,1994.0,4.4,145,182,79.7,2296,768,82,88,93.2,53,61,86.9,8,23,34.8,1,1.1,0.8,-0.1,4,16,2,0,16
Ollie Watkins,ENG,FW,Aston Villa,28.0,1995.0,28.9,307,424,72.4,3915,656,192,246,78.0,85,110,77.3,9,13,69.2,8,3.3,2.1,4.7,24,12,13,0,31
Adam Webster,ENG,DF,Brighton,29.0,1995.0,9.9,636,725,87.7,11765,4541,242,257,94.2,333,354,94.1,53,97,54.6,0,0.5,0.3,-0.5,3,64,2,0,63
Danny Welbeck,ENG,FW,Brighton,33.0,1990.0,23.5,417,491,84.9,4936,1008,277,316,87.7,91,105,86.7,11,12,91.7,4,1.4,1.4,2.6,23,18,14,0,47
Welington,BRA,DF,Southampton,23.0,2001.0,5.4,145,186,78.0,2273,695,71,79,89.9,61,79,77.2,8,16,50.0,0,0.1,0.2,-0.1,3,8,5,4,11
Timo Werner,GER,"FW,MF",Tottenham,28.0,1996.0,5.7,158,236,66.9,2383,597,80,97,82.5,61,86,70.9,7,18,38.9,3,2.5,1.5,0.5,10,3,15,2,30
Adam Wharton,ENG,MF,Crystal Palace,20.0,2004.0,14.6,548,725,75.6,10271,3780,208,252,82.5,258,322,80.1,70,107,65.4,2,3.0,2.2,-1.0,26,78,18,5,107
Ben White,ENG,DF,Arsenal,26.0,1997.0,13.3,580,692,83.8,9173,2998,309,337,91.7,234,276,84.8,24,50,48.0,2,1.4,1.4,0.6,10,55,11,2,59
Mats Wieffer,NED,"DF,MF",Brighton,24.0,1999.0,11.3,594,698,85.1,9762,2650,286,317,90.2,258,298,86.6,38,50,76.0,3,1.6,1.0,1.4,16,53,9,2,62
Neco Williams,WAL,DF,Nott'ham Forest,23.0,2001.0,28.8,843,1116,75.5,12607,5011,488,540,90.4,282,391,72.1,40,107,37.4,3,1.6,1.5,1.4,18,69,22,10,89
Willian,BRA,"FW,MF",Fulham,35.0,1988.0,2.9,178,208,85.6,3198,855,86,91,94.5,75,88,85.2,17,23,73.9,0,0.5,0.7,-0.5,7,19,10,2,40
Joe Willock,ENG,"MF,FW",Newcastle Utd,24.0,1999.0,12.1,300,363,82.6,4282,903,174,195,89.2,107,123,87.0,10,22,45.5,2,2.1,0.9,-0.1,22,28,8,0,41
Callum Wilson,ENG,FW,Newcastle Utd,32.0,1992.0,4.1,40,53,75.5,504,89,22,27,81.5,13,16,81.3,0,0,,0,0.1,0.1,-0.1,3,2,0,0,4
Harry Wilson,WAL,"FW,MF",Fulham,27.0,1997.0,12.9,326,445,73.3,5413,1378,171,200,85.5,121,156,77.6,29,71,40.8,1,1.1,1.2,-0.1,20,26,15,1,51
Harry Winks,ENG,MF,Leicester City,28.0,1996.0,17.1,910,1045,87.1,14101,5048,471,511,92.2,362,397,91.2,44,76,57.9,2,1.2,1.5,0.8,17,110,7,5,101
Ben Winterburn,ENG,"MF,FW",Bournemouth,19.0,2004.0,0.3,5,7,71.4,93,44,2,3,66.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Yoane Wissa,COD,FW,Brentford,27.0,1996.0,32.4,450,588,76.5,6490,1617,284,331,85.8,124,166,74.7,28,49,57.1,4,2.6,1.8,1.4,27,44,13,1,67
Chris Wood,NZL,FW,Nott'ham Forest,32.0,1991.0,32.9,315,490,64.3,4434,1018,186,272,68.4,88,134,65.7,19,26,73.1,3,2.6,1.5,0.4,22,19,12,1,42
Nathan Wood-Gordon,ENG,DF,Southampton,22.0,2002.0,8.6,444,476,93.3,7532,1915,183,192,95.3,240,248,96.8,17,27,63.0,0,0.0,0.0,0.0,1,11,0,0,17
Luke Woolfenden,ENG,DF,Ipswich Town,25.0,1998.0,13.2,496,562,88.3,9196,3071,178,184,96.7,274,292,93.8,39,74,52.7,0,0.0,0.0,0.0,0,31,0,0,15
Yehor Yarmoliuk,UKR,MF,Brentford,20.0,2004.0,16.1,661,760,87.0,11716,2679,316,360,87.8,259,288,89.9,72,85,84.7,0,0.9,0.9,-0.9,9,71,8,4,63
Ryan Yates,ENG,MF,Nott'ham Forest,26.0,1997.0,21.3,618,758,81.5,9172,2063,324,370,87.6,225,263,85.6,32,56,57.1,1,1.2,0.5,-0.2,18,48,4,0,53
Leny Yoro,FRA,DF,Manchester Utd,18.0,2005.0,12.9,708,766,92.4,11513,3678,313,328,95.4,351,373,94.1,27,41,65.9,0,0.1,0.2,-0.1,2,44,5,1,52
Ashley Young,ENG,DF,Everton,39.0,1985.0,20.8,708,999,70.9,13051,5809,337,380,88.7,272,357,76.2,92,214,43.0,3,2.3,2.9,0.7,26,78,25,14,90
Illia Zabarnyi,UKR,DF,Bournemouth,21.0,2002.0,34.5,1404,1710,82.1,29649,10860,373,418,89.2,833,914,91.1,187,346,54.0,1,0.7,0.8,0.3,12,153,7,0,140
Oleksandr Zinchenko,UKR,"DF,MF",Arsenal,27.0,1996.0,5.9,382,451,84.7,6080,1345,204,220,92.7,154,175,88.0,17,37,45.9,1,0.2,0.5,0.8,3,30,11,3,48
Joshua Zirkzee,NED,"FW,MF",Manchester Utd,23.0,2001.0,15.6,292,410,71.2,3600,901,196,251,78.1,61,82,74.4,9,18,50.0,1,1.5,1.1,-0.5,12,26,6,0,44
Martin Ødegaard,NOR,MF,Arsenal,25.0,1998.0,25.8,1237,1499,82.5,19237,5460,678,749,90.5,449,517,86.8,80,146,54.8,8,5.4,6.7,2.6,63,132,86,5,258
