Player,Nation,Pos,Squad,Age,Born,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err
Keyliane Abdallah,FRA,FW,Marseille,18.0,2006.0,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
Yunis Abdelhamid,MAR,DF,Saint-Étienne,36.0,1987.0,11.5,17,11,15,2,0,10,16,62.5,6,26,18,8,14,31,57,1
Himad Abdelli,ALG,"MF,FW",Angers,24.0,1999.0,31.6,48,32,13,20,15,15,48,31.3,33,24,1,23,26,74,28,2
Mohamed Abdelmoneim,EGY,DF,Nice,25.0,1999.0,9.5,21,14,12,6,3,13,22,59.1,9,11,5,6,15,36,56,1
Ali Abdi,TUN,"DF,MF",Nice,30.0,1993.0,15.5,43,25,18,14,11,28,43,65.1,15,20,6,14,20,63,37,0
Matthis Abline,FRA,FW,Nantes,21.0,2003.0,30.8,11,5,2,4,5,3,9,33.3,6,15,1,14,4,15,36,1
Abner,BRA,DF,Lyon,24.0,2000.0,12.1,29,20,12,10,7,21,32,65.6,11,15,2,13,5,34,41,0
Zakaria Aboukhlal,MAR,"MF,FW",Toulouse,24.0,2000.0,21.1,22,13,7,8,7,4,23,17.4,19,16,1,15,6,28,9,0
Martin Adeline,FRA,MF,Reims,20.0,2003.0,0.3,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,2,0
Adryelson,BRA,DF,Lyon,26.0,1998.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
Emmanuel Agbadou,CIV,DF,Reims,27.0,1997.0,14.0,25,17,19,3,3,19,26,73.1,7,22,13,9,19,44,64,1
Jeremy Agbonifo,SWE,"FW,MF",Lens,18.0,2005.0,3.3,7,6,6,0,1,3,7,42.9,4,2,1,1,1,8,0,1
Ruben Aguilar,FRA,"DF,MF",Lens,31.0,1993.0,12.5,34,18,17,12,5,24,39,61.5,15,25,3,22,13,47,23,0
Naouirou Ahamada,FRA,"MF,FW",Rennes,22.0,2002.0,0.6,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0
Jean-Eudes Aholou,CIV,MF,Angers,30.0,1994.0,21.8,56,36,26,20,10,22,48,45.8,26,34,14,20,33,89,32,0
Ayman Aiki,FRA,"FW,MF",Saint-Étienne,19.0,2005.0,1.4,3,3,1,2,0,1,1,100.0,0,1,0,1,1,4,0,0
Ludovic Ajorque,FRA,FW,Brest,30.0,1994.0,27.7,26,19,3,12,11,10,32,31.3,22,20,5,15,6,32,26,0
Ümit Akdag,ROU,DF,Toulouse,20.0,2003.0,5.6,8,4,3,4,1,5,12,41.7,7,10,8,2,11,19,19,0
Sergio Akieme,ESP,DF,Reims,26.0,1997.0,28.0,34,23,30,3,1,22,36,61.1,14,26,9,17,17,51,97,4
Maghnes Akliouche,FRA,"FW,MF",Monaco,22.0,2002.0,26.7,51,31,12,24,15,19,41,46.3,22,21,0,21,15,66,13,0
Adams Akor,NGA,FW,Montpellier,24.0,2000.0,11.9,4,3,1,2,1,3,4,75.0,1,2,1,1,1,5,5,1
Paul Akouokou,CIV,MF,Lyon,26.0,1997.0,0.2,1,0,0,1,0,0,0,,0,0,0,0,1,2,0,1
Clément Akpa,CIV,DF,Auxerre,22.0,2001.0,27.6,55,34,36,12,7,31,46,67.4,15,38,14,24,42,97,141,2
Chuba Akpom,ENG,FW,Lille,28.0,1995.0,7.1,8,5,0,4,4,2,6,33.3,4,9,0,9,0,8,3,0
Mohamed Ali Cho,FRA,"FW,MF",Nice,20.0,2004.0,18.0,13,9,4,5,4,4,12,33.3,8,17,1,16,5,18,8,0
Jim Allevinah,GAB,FW,Angers,29.0,1995.0,19.4,19,11,6,9,4,5,28,17.9,23,10,0,10,12,31,17,0
Thiago Almada,ARG,"MF,FW",Lyon,23.0,2001.0,10.6,14,8,7,5,2,7,21,33.3,14,2,0,2,7,21,6,3
Jordan Amavi,FRA,DF,Brest,30.0,1994.0,8.8,24,17,10,11,3,15,21,71.4,6,10,2,8,7,31,18,0
Kelvin Amian,FRA,DF,Nantes,26.0,1998.0,24.1,55,31,40,14,1,29,35,82.9,6,18,11,7,13,68,85,0
Michael Amir Murillo,PAN,DF,Marseille,28.0,1996.0,27.1,49,31,30,13,6,32,46,69.6,14,21,8,13,18,67,70,4
Samuel Amo-Ameyaw,ENG,"DF,MF",Strasbourg,18.0,2006.0,3.6,5,3,3,2,0,2,9,22.2,7,3,0,3,3,8,2,0
Mathis Amougou,FRA,MF,Saint-Étienne,18.0,2006.0,9.5,21,15,15,5,1,10,19,52.6,9,10,0,10,12,33,4,0
Benjamin André,FRA,MF,Lille,33.0,1990.0,29.9,103,57,31,60,12,54,96,56.3,42,42,6,36,48,151,56,0
Kyllian Antonio,FRA,"DF,MF",Lens,16.0,2008.0,1.5,3,2,2,0,1,1,3,33.3,2,3,0,3,3,6,3,1
Dennis Appiah,FRA,DF,Saint-Étienne,32.0,1992.0,23.6,71,43,42,22,7,41,71,57.7,30,36,8,28,29,100,89,2
Carlens Arcus,HAI,DF,Angers,28.0,1996.0,22.7,52,35,32,15,5,34,56,60.7,22,24,4,20,27,79,83,3
Hákon Arnar Haraldsson,ISL,"MF,FW",Lille,21.0,2003.0,19.5,36,16,9,17,10,16,33,48.5,17,10,2,8,8,44,6,0
Marco Asensio,ESP,"FW,MF",Paris S-G,28.0,1996.0,6.9,4,3,1,3,0,0,6,0.0,6,1,0,1,0,4,1,0
Lorenz Assignon,TOG,"DF,MF",Rennes,24.0,2000.0,26.2,49,27,25,22,2,19,43,44.2,24,20,3,17,25,74,74,0
Dehmaine Assoumani,FRA,"MF,FW",Nantes,19.0,2005.0,1.1,6,3,0,4,2,4,5,80.0,1,1,0,1,1,7,4,0
Valentin Atangana Edoa,FRA,MF,Reims,18.0,2005.0,31.7,69,50,32,30,7,28,38,73.7,10,31,15,16,37,106,64,0
Florian Ayé,FRA,FW,Auxerre,27.0,1997.0,6.4,2,2,0,0,2,0,2,0.0,2,7,0,7,7,9,6,0
André Ayew,GHA,FW,Le Havre,34.0,1989.0,16.1,18,10,3,7,8,7,13,53.8,6,9,2,7,3,21,21,1
Neil El Aynaoui,MAR,MF,Lens,23.0,2001.0,17.6,39,21,18,15,6,12,34,35.3,22,34,8,26,30,69,29,0
Shavy Babicka,GAB,"MF,FW",Toulouse,24.0,2000.0,13.2,21,12,6,11,4,10,21,47.6,11,14,0,14,3,24,4,3
Theo Bair,CAN,FW,Auxerre,24.0,1999.0,10.4,4,3,1,2,1,0,2,0.0,2,6,2,4,3,7,10,0
Mitchel Bakker,NED,"FW,DF",Lille,24.0,2000.0,12.7,23,13,6,11,6,10,19,52.6,9,10,1,9,12,35,15,0
Darryl Bakola,FRA,"DF,MF",Marseille,16.0,2007.0,0.2,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Dilane Bakwa,FRA,"MF,DF",Strasbourg,21.0,2002.0,27.7,26,14,11,8,7,12,24,50.0,12,21,1,20,15,41,27,0
Leonardo Balerdi,ARG,DF,Marseille,25.0,1999.0,25.3,54,39,32,17,5,27,47,57.4,20,25,14,11,38,92,72,4
Fodé Ballo-Touré,SEN,"DF,MF",Le Havre,27.0,1997.0,6.5,8,7,3,4,1,5,9,55.6,4,8,3,5,4,12,27,0
Folarin Balogun,USA,FW,Monaco,23.0,2001.0,6.8,1,1,0,0,1,0,4,0.0,4,0,0,0,1,2,0,0
Abdoulaye Bamba,CIV,DF,Angers,34.0,1990.0,16.8,22,12,17,4,1,14,19,73.7,5,14,8,6,19,41,79,0
Mohamed Bamba,CIV,MF,Reims,19.0,2004.0,0.1,0,0,0,0,0,0,1,0.0,1,2,1,1,0,0,1,0
Valentín Barco,ARG,"MF,DF",Strasbourg,20.0,2004.0,12.9,36,22,24,10,2,22,30,73.3,8,8,3,5,13,49,28,1
Bradley Barcola,FRA,FW,Paris S-G,21.0,2002.0,24.2,27,17,10,8,9,8,31,25.8,23,25,2,23,19,46,12,0
Melvin Bard,FRA,"DF,MF",Nice,23.0,2000.0,21.5,53,36,35,13,5,24,42,57.1,18,38,13,25,29,82,60,3
Gabriel Bares,SUI,"MF,DF",Montpellier,23.0,2000.0,0.6,2,2,2,0,0,1,2,50.0,1,0,0,0,1,3,3,0
Téo Barisic,CRO,DF,Lyon,19.0,2004.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Dylan Batubinsika,COD,DF,Saint-Étienne,28.0,1996.0,22.4,26,13,19,6,1,13,22,59.1,9,23,14,9,39,65,140,3
Haris Belkebla,ALG,MF,Angers,30.0,1994.0,19.9,56,38,38,15,3,26,45,57.8,19,30,9,21,35,91,46,1
Yassin Belkhdim,FRA,MF,Angers,22.0,2002.0,16.9,53,27,26,21,6,27,58,46.6,31,23,6,17,21,74,41,1
Eliesse Ben Seghir,MAR,"MF,FW",Monaco,19.0,2005.0,19.4,31,22,12,12,7,18,32,56.3,14,20,0,20,13,44,4,0
Ismaël Bennacer,ALG,MF,Marseille,26.0,1997.0,7.2,21,10,8,12,1,12,18,66.7,6,6,0,6,10,31,2,1
Saïd Benrahma,ALG,"FW,MF",Lyon,28.0,1995.0,8.2,9,5,4,4,1,3,10,30.0,7,6,0,6,3,12,2,0
Nabil Bentaleb,ALG,MF,Lille,29.0,1994.0,3.7,4,3,2,0,2,3,7,42.9,4,5,0,5,5,9,7,2
Lucas Beraldo,BRA,DF,Paris S-G,20.0,2003.0,22.3,38,31,30,8,0,23,37,62.2,14,16,8,8,21,59,63,3
Maxime Bernauer,FRA,DF,Saint-Étienne,26.0,1998.0,8.5,9,9,5,2,2,5,8,62.5,3,7,3,4,5,14,44,1
Dimitry Bertaud,COD,GK,Montpellier,26.0,1998.0,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
Mika Biereth,DEN,FW,Monaco,21.0,2003.0,13.6,5,5,0,3,2,3,7,42.9,4,11,0,11,4,9,7,0
Emmanuel Biumla,FRA,DF,Angers,19.0,2005.0,14.8,19,12,14,5,0,12,18,66.7,6,18,8,10,8,27,84,1
Marco Bizot,NED,GK,Brest,33.0,1991.0,32.0,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,33,0
Ludovic Blas,FRA,"MF,FW",Rennes,26.0,1997.0,25.5,38,25,9,12,17,23,42,54.8,19,16,2,14,13,51,11,0
Augustine Boakye,GHA,"FW,MF",Saint-Étienne,23.0,2000.0,8.1,7,3,3,4,0,3,11,27.3,8,5,0,5,6,13,4,0
Mathéo Bodmer,FRA,MF,Le Havre,20.0,2004.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Jeremie Boga,CIV,"MF,FW",Nice,27.0,1997.0,11.7,10,5,2,5,3,4,8,50.0,4,13,0,13,3,13,2,1
Moïse Bombito,CAN,DF,Nice,24.0,2000.0,24.4,37,25,22,12,3,24,35,68.6,11,35,19,16,18,55,121,7
Saïmon Bouabré,FRA,"MF,FW",Monaco,18.0,2006.0,1.1,1,0,0,1,0,0,3,0.0,3,1,0,1,0,1,0,0
Ayyoub Bouaddi,FRA,MF,Lille,16.0,2007.0,12.8,50,31,21,21,8,19,32,59.4,13,12,3,9,10,60,12,1
Badredine Bouanani,ALG,"MF,FW",Nice,19.0,2004.0,12.2,11,4,4,4,3,6,18,33.3,12,16,3,13,11,22,4,0
Benjamin Bouchouari,MAR,MF,Saint-Étienne,22.0,2001.0,19.7,33,27,15,13,5,16,46,34.8,30,21,1,20,17,50,15,2
Hicham Boudaoui,ALG,MF,Nice,24.0,1999.0,27.1,76,52,28,37,11,31,53,58.5,22,40,11,29,22,98,45,1
Justin Bourgault,FRA,DF,Brest,18.0,2005.0,1.4,2,1,1,1,0,0,0,,0,0,0,0,0,2,1,0
Benjamin Bourigeaud,FRA,MF,Rennes,30.0,1994.0,0.9,1,0,0,1,0,0,2,0.0,2,2,1,1,2,3,1,0
Bilal Brahimi,ALG,MF,Nice,24.0,2000.0,0.8,0,0,0,0,0,0,0,,0,1,0,1,0,0,2,0
Lilian Brassier,FRA,DF,Marseille,24.0,1999.0,8.7,8,6,8,0,0,5,6,83.3,1,8,3,5,9,17,28,2
Lilian Brassier,FRA,DF,Rennes,24.0,1999.0,13.7,15,12,11,4,0,9,11,81.8,2,17,10,7,22,37,62,1
Anthony Briançon,FRA,DF,Saint-Étienne,29.0,1994.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Aurélio Buta,POR,DF,Reims,27.0,1997.0,21.9,37,24,22,11,4,21,42,50.0,21,19,5,14,22,59,59,0
Marcin Bułka,POL,GK,Nice,24.0,1999.0,34.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,16,6
Rémy Cabella,FRA,"FW,MF",Lille,34.0,1990.0,11.2,39,19,16,13,10,19,33,57.6,14,10,1,9,8,47,5,0
Mathieu Cafaro,FRA,"MF,FW",Saint-Étienne,27.0,1997.0,8.1,10,7,4,4,2,4,15,26.7,11,7,1,6,7,17,3,0
Duje Ćaleta-Car,CRO,DF,Lyon,27.0,1996.0,17.6,20,12,11,9,0,10,19,52.6,9,33,25,8,17,37,97,2
Issiaga Camara,GUI,MF,Nice,19.0,2005.0,0.2,2,1,0,2,0,0,1,0.0,1,0,0,0,3,5,0,0
Lamine Camara,SEN,MF,Monaco,20.0,2004.0,22.8,66,41,22,34,10,26,48,54.2,22,30,4,26,31,97,32,1
Mahdi Camara,FRA,"MF,FW",Brest,26.0,1998.0,29.5,71,40,16,38,17,24,46,52.2,22,40,5,35,33,104,29,0
Ousmane Camara,MLI,DF,Angers,21.0,2003.0,2.8,4,3,3,1,0,1,2,50.0,1,1,1,0,0,4,18,0
Axel Camblan,FRA,"MF,FW",Brest,20.0,2003.0,0.3,1,1,0,0,1,1,2,50.0,1,1,0,1,0,1,0,0
Jaydee Canvot,FRA,"DF,MF",Toulouse,18.0,2006.0,12.3,23,11,16,5,2,12,18,66.7,6,10,2,8,11,34,54,1
Pierrick Capelle,FRA,MF,Angers,37.0,1987.0,5.4,24,17,10,9,5,9,18,50.0,9,4,1,3,11,35,5,1
Gabin Capuano,FRA,FW,Lens,18.0,2006.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Maxence Caqueret,FRA,MF,Lyon,24.0,2000.0,6.4,21,11,5,11,5,4,22,18.2,18,12,2,10,7,28,2,0
Simon Cara,FRA,"MF,FW",Montpellier,19.0,2005.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Valentin Carboni,ARG,"MF,FW",Marseille,19.0,2005.0,1.1,2,2,0,1,1,0,1,0.0,1,1,0,1,1,3,1,0
Irvin Cardona,MLT,FW,Saint-Étienne,26.0,1997.0,11.8,6,5,3,3,0,2,14,14.3,12,16,3,13,4,10,6,2
Patrik Carlgren,SWE,GK,Nantes,32.0,1992.0,4.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Josué Casimir,HAI,"FW,MF",Le Havre,22.0,2001.0,22.2,37,26,15,15,7,9,18,50.0,9,19,0,19,7,44,35,1
Cristian Cásseres Jr.,VEN,MF,Toulouse,24.0,2000.0,30.0,96,61,41,43,12,46,88,52.3,42,35,9,26,42,138,36,1
Jean-Charles Castelletto,CMR,"DF,MF",Nantes,29.0,1995.0,29.1,34,17,17,15,2,17,27,63.0,10,27,18,9,25,59,151,0
Enzo Caumont,FRA,MF,Angers,20.0,2004.0,0.4,1,1,0,1,0,1,2,50.0,1,1,1,0,1,2,1,0
Fabien Centonze,FRA,DF,Nantes,28.0,1996.0,2.9,8,4,5,2,1,4,6,66.7,2,4,1,3,2,10,17,0
Brendan Chardonnet,FRA,DF,Brest,29.0,1994.0,26.8,45,33,28,14,3,25,40,62.5,15,45,28,17,29,74,169,2
Jhoanner Chávez,ECU,"DF,MF",Lens,22.0,2002.0,6.6,9,5,4,4,1,2,7,28.6,5,10,1,9,6,15,13,0
Théo Chennahi,FRA,DF,Montpellier,19.0,2005.0,2.0,6,3,3,3,0,4,7,57.1,3,3,0,3,2,8,6,0
Sidiki Cherif,FRA,FW,Angers,17.0,2006.0,3.6,5,5,1,3,1,3,4,75.0,1,4,1,3,0,5,0,1
Rayan Cherki,FRA,"FW,MF",Lyon,20.0,2003.0,22.7,15,12,3,8,4,6,28,21.4,22,6,0,6,7,22,6,0
Lucas Chevalier,FRA,GK,Lille,22.0,2001.0,34.0,3,2,3,0,0,3,4,75.0,1,0,0,0,0,3,13,4
Pedro Chirivella,ESP,MF,Nantes,27.0,1997.0,26.1,44,29,23,16,5,19,42,45.2,23,25,4,21,19,63,45,0
Joris Chotard,FRA,MF,Montpellier,22.0,2001.0,21.0,39,27,17,20,2,20,46,43.5,26,28,10,18,19,58,52,1
Djaoui Cissé,FRA,MF,Rennes,20.0,2004.0,12.5,33,18,12,15,6,16,26,61.5,10,29,4,25,13,46,11,1
Yoann Cissé,FRA,MF,Auxerre,19.0,2004.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
Jonathan Clauss,FRA,"DF,MF",Nice,31.0,1992.0,25.6,52,35,27,19,6,28,56,50.0,28,25,2,23,48,100,68,3
Marcus Coco,FRA,DF,Nantes,28.0,1996.0,10.6,27,21,15,9,3,16,31,51.6,15,16,5,11,11,38,46,0
Alois Confais,FRA,MF,Le Havre,27.0,1996.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Francis Coquelin,FRA,MF,Nantes,33.0,1991.0,2.5,9,5,5,3,1,3,4,75.0,1,3,1,2,6,15,3,0
Derek Cornelius,CAN,DF,Marseille,26.0,1997.0,15.8,24,17,15,8,1,17,22,77.3,5,16,10,6,14,38,51,0
Pierre Cornud,FRA,DF,Saint-Étienne,27.0,1996.0,6.4,12,10,6,4,2,8,17,47.1,9,9,4,5,9,21,28,1
David Costa,POR,"MF,FW",Lens,23.0,2001.0,3.9,2,0,1,1,0,1,4,25.0,3,5,1,4,1,3,0,0
Logan Costa,CPV,DF,Toulouse,23.0,2001.0,1.0,2,1,0,2,0,1,1,100.0,0,2,2,0,2,4,4,0
Grégoire Coudert,FRA,GK,Brest,25.0,1999.0,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Lasso Coulibaly,CIV,"FW,MF",Auxerre,21.0,2002.0,0.5,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0
Mamadou Coulibaly,FRA,MF,Monaco,20.0,2004.0,0.1,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0
Soumaïla Coulibaly,FRA,DF,Brest,20.0,2003.0,4.9,4,2,2,2,0,1,1,100.0,0,7,2,5,5,9,26,0
Tanguy Coulibaly,FRA,"FW,MF",Montpellier,23.0,2001.0,16.5,32,24,13,15,4,14,33,42.4,19,18,2,16,11,43,3,1
Marius Courcoul,FRA,"MF,DF",Angers,17.0,2007.0,3.4,5,2,3,2,0,2,5,40.0,3,4,0,4,5,10,9,0
Nicolas Cozza,FRA,"DF,MF",Nantes,25.0,1999.0,22.8,59,41,35,18,6,31,47,66.0,16,25,10,15,25,84,69,0
Charlie Cresswell,ENG,DF,Toulouse,21.0,2002.0,28.8,35,23,19,15,1,28,46,60.9,18,44,28,16,28,63,191,3
Kévin Danois,FRA,MF,Auxerre,20.0,2004.0,16.2,49,30,20,22,7,20,46,43.5,26,17,3,14,20,69,20,0
Kevin Danso,AUT,DF,Lens,25.0,1998.0,12.0,19,7,12,5,2,12,16,75.0,4,25,19,6,20,39,62,1
Dante,BRA,DF,Nice,40.0,1983.0,21.8,32,15,17,13,2,15,29,51.7,14,29,14,15,34,66,74,1
Pape Daouda Diongue,SEN,"MF,FW",Strasbourg,,,0.9,2,0,1,1,0,1,2,50.0,1,0,0,0,3,5,2,0
Mohamed Daramy,DEN,FW,Reims,22.0,2002.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Jonathan David,CAN,FW,Lille,24.0,2000.0,28.4,24,8,3,12,9,9,21,42.9,12,13,2,11,7,31,10,1
Zuriko Davitashvili,GEO,"FW,MF",Saint-Étienne,23.0,2001.0,30.9,22,14,9,7,6,15,49,30.6,34,20,0,20,14,36,14,0
Théo De Percin,MTQ,GK,Auxerre,23.0,2001.0,2.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,3,0
Thibault De Smet,BEL,DF,Reims,26.0,1998.0,2.1,6,4,5,1,0,4,4,100.0,0,5,3,2,4,10,12,0
Amar Dedić,BIH,DF,Marseille,21.0,2002.0,3.5,5,4,2,2,1,3,10,30.0,7,0,0,0,3,8,12,1
Romain Del Castillo,FRA,FW,Brest,28.0,1996.0,14.0,31,22,9,13,9,19,32,59.4,13,16,0,16,6,37,5,0
Thomas Delaine,FRA,DF,Strasbourg,32.0,1992.0,0.1,1,1,1,0,0,1,1,100.0,0,0,0,0,1,2,1,0
Andy Delort,ALG,FW,Montpellier,32.0,1991.0,6.7,4,3,1,2,1,1,2,50.0,1,3,1,2,0,4,3,0
Ousmane Dembélé,FRA,FW,Paris S-G,27.0,1997.0,19.2,11,5,0,7,4,4,12,33.3,8,3,0,3,9,20,2,1
Rémy Descamps,FRA,GK,Lyon,28.0,1996.0,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Arthur Desmas,FRA,GK,Le Havre,30.0,1994.0,18.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,9,1
Mamadou Diakhon,FRA,"FW,MF",Reims,18.0,2005.0,9.5,12,8,4,3,5,9,18,50.0,9,5,1,4,4,16,5,0
Bafodé Diakité,FRA,DF,Lille,23.0,2001.0,30.7,31,18,17,11,3,18,26,69.2,8,30,17,13,27,58,99,5
Oumar Diakité,CIV,FW,Reims,20.0,2003.0,18.1,20,13,7,8,5,9,19,47.4,10,13,2,11,3,23,9,0
Habib Diarra,SEN,"MF,FW",Strasbourg,20.0,2004.0,26.1,22,13,6,13,3,8,20,40.0,12,22,6,16,13,35,46,3
Krépin Diatta,SEN,"DF,FW",Monaco,25.0,1999.0,5.6,18,12,13,2,3,14,24,58.3,10,5,1,4,9,27,12,2
Kandet Diawara,GUI,FW,Le Havre,24.0,2000.0,0.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0
Mahamadou Diawara,FRA,MF,Le Havre,19.0,2005.0,6.5,20,12,10,8,2,8,13,61.5,5,13,6,7,13,33,11,1
Mahamadou Diawara,FRA,MF,Lyon,19.0,2005.0,0.2,1,0,0,1,0,1,3,33.3,2,2,0,2,0,1,0,0
Bamba Dieng,SEN,FW,Angers,24.0,2000.0,5.9,4,1,1,2,1,0,2,0.0,2,2,0,2,0,4,3,0
Kembo Diliwidi,FRA,DF,Lens,18.0,2006.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Sinaly Diomande,CIV,DF,Auxerre,23.0,2001.0,21.6,39,19,20,18,1,28,40,70.0,12,37,18,19,30,69,100,2
Lois Diony,FRA,FW,Angers,31.0,1992.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Sérigné Diop,SEN,FW,Brest,19.0,2005.0,0.0,1,0,0,1,0,0,0,,0,1,0,1,0,1,0,0
Sofiane Diop,MAR,"MF,FW",Nice,24.0,2000.0,11.8,23,16,16,3,4,9,22,40.9,13,19,2,17,17,40,7,1
Andy Diouf,FRA,MF,Lens,21.0,2003.0,24.7,37,26,10,22,5,16,40,40.0,24,24,1,23,15,52,18,2
Yehvann Diouf,SEN,GK,Reims,24.0,1999.0,34.0,2,1,2,0,0,1,3,33.3,2,0,0,0,1,3,22,4
Assane Dioussé,SEN,MF,Auxerre,26.0,1997.0,7.4,15,7,9,5,1,5,14,35.7,9,6,2,4,12,27,15,0
Álex Domínguez,ESP,GK,Toulouse,26.0,1998.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Gianluigi Donnarumma,ITA,GK,Paris S-G,25.0,1999.0,23.2,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,14,0
Sékou Doucoure,FRA,DF,Nantes,19.0,2005.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
Désiré Doué,FRA,"FW,MF",Paris S-G,19.0,2005.0,19.2,48,30,15,19,14,24,51,47.1,27,26,0,26,13,61,7,0
Guela Doué,CIV,DF,Strasbourg,21.0,2002.0,30.2,65,45,40,15,10,37,54,68.5,17,38,6,32,34,99,154,1
Douglas,BRA,MF,Nantes,27.0,1997.0,25.6,69,42,29,31,9,26,44,59.1,18,51,11,40,32,101,47,0
Ismaël Doukouré,FRA,"DF,MF",Strasbourg,21.0,2003.0,29.3,40,22,19,18,3,17,25,68.0,8,31,14,17,25,65,102,3
Kamory Doumbia,MLI,"MF,FW",Brest,21.0,2003.0,14.7,41,29,17,17,7,14,31,45.2,17,17,1,16,28,69,13,1
Amidou Doumbouya,FRA,DF,Nice,16.0,2007.0,0.5,1,1,0,0,1,1,1,100.0,0,3,1,2,1,2,1,0
Jean-Kevin Duverne,HAI,DF,Nantes,27.0,1997.0,6.0,21,12,13,4,4,15,27,55.6,12,10,3,7,8,29,23,0
Stefan Džodić,SRB,"DF,MF",Montpellier,19.0,2005.0,2.7,8,5,3,5,0,5,8,62.5,3,5,4,1,5,13,10,1
Aron Dønnum,NOR,"DF,MF",Toulouse,26.0,1998.0,29.9,56,35,25,24,7,31,55,56.4,24,29,4,25,28,84,37,1
