Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Unnamed: 7_level_0_90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Unnamed: 22_level_0_Ast,Unnamed: 23_level_0_xAG,Expected_xA,Expected_A-xAG,Unnamed: 26_level_0_KP,Unnamed: 27_level_0_1/3,Unnamed: 28_level_0_PPA,Unnamed: 29_level_0_CrsPA,Unnamed: 30_level_0_PrgP,Unnamed: 31_level_0_Matches
219,Jonathan Gradit,fr FRA,DF,Lens,31,1992,23.5,1133,1332,85.1,20473,8262,429,476,90.1,610,670,91.0,83,160,51.9,0,0.7,0.9,-0.7,11,109,10,2,127,Matches
220,Samuel Grandsir,fr FRA,"MF,FW",Le Havre,27,1996,0.9,20,32,62.5,357,133,10,14,71.4,8,12,66.7,2,5,40.0,0,0.6,0.3,-0.6,3,8,2,1,6,Matches
221,Mason Greenwood,eng ENG,"FW,MF",Marseille,22,2001,31.2,1089,1389,78.4,18128,4250,555,646,85.9,395,475,83.2,104,186,55.9,5,5.7,7.8,-0.7,47,78,70,14,157,Matches
222,Albert Grønbaek,dk DEN,"MF,FW",Rennes,23,2001,9.0,155,247,62.8,2371,825,93,118,78.8,43,67,64.2,13,34,38.2,1,1.0,0.9,0.0,19,9,13,0,30,Matches
223,Gabriel Gudmundsson,se SWE,DF,Lille,25,1999,19.8,866,1055,82.1,13909,3879,449,514,87.4,349,403,86.6,52,92,56.5,0,1.4,2.0,-1.4,16,60,18,10,91,Matches
224,Axel Gueguin,fr FRA,FW,Montpellier,19,2005,0.3,5,6,83.3,75,34,3,3,100.0,2,2,100.0,0,0,,0,0.0,0.1,0.0,0,0,0,0,1,Matches
225,Evann Guessand,ci CIV,"FW,MF",Nice,23,2001,28.5,421,574,73.3,5792,1599,257,322,79.8,141,183,77.0,10,19,52.6,8,5.4,5.3,+2.6,32,46,27,4,79,Matches
226,Bahereba Guirassy,fr FRA,"FW,MF",Nantes,17,2006,3.9,85,120,70.8,1143,279,56,70,80.0,21,25,84.0,5,12,41.7,0,0.1,0.2,-0.1,2,5,1,0,6,Matches
227,Massadio Haïdara,ml MLI,DF,Brest,31,1992,18.6,693,882,78.6,10603,4219,369,406,90.9,271,338,80.2,33,87,37.9,0,0.5,0.8,-0.5,8,53,11,4,77,Matches
228,Achraf Hakimi,ma MAR,DF,Paris S-G,25,1998,23.0,1898,2140,88.7,26053,7482,1187,1266,93.8,573,644,89.0,63,96,65.6,6,6.2,5.3,-0.2,50,138,37,9,183,Matches
229,Florent Hanin,dz ALG,DF,Angers,34,1990,29.7,1282,1654,77.5,20970,8837,694,770,90.1,451,594,75.9,113,214,52.8,2,1.9,2.5,+0.1,25,93,37,21,99,Matches
230,Amine Harit,ma MAR,MF,Marseille,27,1997,5.8,213,255,83.5,2938,865,127,136,93.4,70,79,88.6,7,17,41.2,4,2.4,1.5,+1.6,19,18,8,0,35,Matches
231,Hans Hateboer,nl NED,DF,Rennes,30,1994,18.7,962,1128,85.3,16725,5848,394,426,92.5,476,534,89.1,71,109,65.1,0,1.5,1.4,-1.5,15,75,12,6,92,Matches
232,Kjetil Haug,no NOR,GK,Toulouse,26,1998,5.5,82,130,63.1,2380,1676,11,11,100.0,41,42,97.6,30,77,39.0,0,0.0,0.0,0.0,0,3,0,0,0,Matches
233,Luis Henrique,br BRA,"DF,FW",Marseille,22,2001,29.0,1156,1427,81.0,17828,5190,640,728,87.9,420,505,83.2,70,123,56.9,7,4.2,5.0,+2.8,53,95,47,20,143,Matches
234,Lucas Hernández,fr FRA,DF,Paris S-G,28,1996,9.7,832,907,91.7,14282,4851,315,329,95.7,477,500,95.4,28,53,52.8,0,0.1,0.2,-0.1,1,55,1,0,50,Matches
235,Ki-Jana Hoever,nl NED,DF,Auxerre,22,2002,23.6,768,1084,70.8,13172,5159,374,451,82.9,316,441,71.7,69,128,53.9,2,2.7,1.7,-0.7,24,66,28,14,79,Matches
236,Cédric Hountondji,bj BEN,DF,Angers,30,1994,3.0,85,100,85.0,1652,391,25,30,83.3,53,57,93.0,6,12,50.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
237,Ilyes Housni,fr FRA,"FW,MF",Le Havre,19,2005,2.6,38,64,59.4,498,91,23,32,71.9,11,18,61.1,0,1,0.0,0,0.2,0.4,-0.2,2,1,0,0,4,Matches
238,Pierre Højbjerg,dk DEN,MF,Marseille,28,1995,29.6,2674,2895,92.4,41468,12509,1386,1461,94.9,1095,1152,95.1,111,165,67.3,4,3.9,4.4,+0.1,43,231,29,0,263,Matches
239,Hafiz Ibrahim,ng NGA,FW,Reims,18,2005,4.3,30,50,60.0,369,79,18,31,58.1,8,12,66.7,0,0,,1,0.6,0.1,+0.4,4,1,0,0,2,Matches
240,George Ilenikhena,ng NGA,FW,Monaco,17,2006,8.0,87,121,71.9,1117,192,57,78,73.1,21,22,95.5,3,3,100.0,2,1.4,0.5,+0.6,9,3,3,0,10,Matches
241,Rareş Ilie,ro ROU,MF,Nice,21,2003,0.1,8,10,80.0,160,84,4,5,80.0,2,2,100.0,2,2,100.0,0,0.4,0.2,-0.4,4,1,2,0,3,Matches
242,Ismaily,br BRA,DF,Lille,34,1990,10.0,552,632,87.3,8555,2786,288,312,92.3,232,256,90.6,24,42,57.1,1,1.0,1.3,0.0,5,45,9,4,54,Matches
243,Yanis Issoufou,fr FRA,"MF,FW",Montpellier,17,2006,0.9,10,20,50.0,131,32,7,10,70.0,3,4,75.0,0,2,0.0,0,0.0,0.0,0.0,0,0,1,0,2,Matches
244,Junya Ito,jp JPN,"FW,MF",Reims,31,1993,29.9,811,1214,66.8,12385,4724,443,532,83.3,247,375,65.9,75,191,39.3,3,7.1,9.1,-4.1,82,69,67,28,133,Matches
245,Jérémy Jacquet,fr FRA,DF,Rennes,19,2005,10.3,424,508,83.5,8419,3020,120,145,82.8,253,286,88.5,47,59,79.7,1,0.8,0.7,+0.2,4,49,1,0,40,Matches
246,Ismail Jakobs,sn SEN,DF,Monaco,24,1999,2.0,85,105,81.0,1245,497,49,55,89.1,22,30,73.3,8,11,72.7,0,0.2,0.2,-0.2,4,7,5,3,6,Matches
247,Jordan James,wls WAL,MF,Rennes,20,2004,13.1,483,574,84.1,8380,2504,225,259,86.9,193,213,90.6,51,75,68.0,1,1.9,1.7,-0.9,24,55,12,2,67,Matches
248,Malcolm Jeng,se SWE,DF,Reims,19,2005,1.2,35,41,85.4,531,230,19,20,95.0,15,17,88.2,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,3,Matches
249,John Joe,ie IRL,MF,Reims,20,2003,6.1,165,223,74.0,2681,557,78,93,83.9,72,84,85.7,8,22,36.4,0,0.0,0.2,0.0,1,12,2,0,14,Matches
250,Karl-Johan Johnsson,se SWE,GK,Strasbourg,34,1990,3.0,107,129,82.9,2158,1272,32,32,100.0,63,65,96.9,12,32,37.5,0,0.0,0.0,0.0,0,0,0,0,0,Matches
251,Paul Joly,fr FRA,DF,Auxerre,24,2000,11.2,424,617,68.7,7496,2740,196,240,81.7,170,230,73.9,48,108,44.4,1,1.3,1.5,-0.3,16,38,18,8,51,Matches
252,Jota,pt POR,"FW,MF",Rennes,25,1999,3.7,95,132,72.0,1498,360,45,53,84.9,39,51,76.5,5,13,38.5,0,0.3,0.4,-0.3,5,10,6,2,16,Matches
253,Antoine Joujou,fr FRA,"MF,FW",Le Havre,21,2003,10.5,169,261,64.8,2486,687,93,128,72.7,53,84,63.1,12,23,52.2,2,3.0,2.9,-1.0,15,8,15,10,18,Matches
254,Jubal,br BRA,DF,Auxerre,30,1993,29.3,918,1057,86.8,18586,5601,270,290,93.1,541,573,94.4,102,176,58.0,0,0.9,0.8,-0.9,6,34,7,0,33,Matches
255,Abdulai Juma Bah,sl SLE,DF,Lens,18,2006,7.6,353,378,93.4,6078,1813,145,159,91.2,183,189,96.8,22,23,95.7,0,0.2,0.2,-0.2,2,7,0,0,9,Matches
256,Hamed Junior Traorè,ci CIV,MF,Auxerre,24,2000,23.3,474,640,74.1,7145,2293,263,297,88.6,145,198,73.2,37,80,46.3,2,2.7,2.8,-0.7,27,53,27,5,99,Matches
257,Yaya Kader Fofana,ml MLI,"MF,FW",Reims,20,2004,7.0,177,232,76.3,2512,795,113,134,84.3,44,63,69.8,12,19,63.2,1,1.7,1.0,-0.7,7,14,10,1,22,Matches
258,Tino Kadewere,zw ZIM,"MF,FW",Nantes,28,1996,5.7,130,173,75.1,1947,547,67,85,78.8,52,64,81.3,5,7,71.4,2,1.0,0.5,+1.0,8,7,3,0,19,Matches
259,Arnaud Kalimuendo,fr FRA,"FW,MF",Rennes,22,2002,28.6,477,605,78.8,7080,1245,254,305,83.3,150,179,83.8,33,40,82.5,3,2.0,2.1,+1.0,19,36,14,1,72,Matches
260,Justin-Noël Kalumba,fr FRA,"FW,MF",Angers,19,2004,0.3,9,11,81.8,108,2,6,7,85.7,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
261,Warren Kamanzi,no NOR,"DF,MF",Toulouse,23,2000,11.4,399,481,83.0,5867,1419,215,238,90.3,158,182,86.8,13,23,56.5,1,1.0,0.5,0.0,12,27,8,0,33,Matches
262,Glen Kamara,fi FIN,MF,Rennes,28,1995,7.4,372,412,90.3,5500,1464,213,234,91.0,130,136,95.6,19,20,95.0,1,0.2,0.7,+0.8,5,34,8,0,34,Matches
263,Noham Kamara,fr FRA,DF,Paris S-G,17,2007,0.8,74,79,93.7,1308,459,26,28,92.9,41,41,100.0,5,6,83.3,0,0.0,0.0,0.0,0,8,0,0,5,Matches
264,Nordine Kandil,fr FRA,MF,Strasbourg,22,2001,0.1,3,6,50.0,51,6,1,2,50.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
265,Lee Kang-in,kr KOR,"FW,MF",Paris S-G,23,2001,18.5,1110,1268,87.5,17230,4215,617,655,94.2,352,393,89.6,97,148,65.5,6,5.6,6.4,+0.4,56,103,43,7,143,Matches
266,Yassine Kechta,ma MAR,"MF,FW",Le Havre,22,2002,23.3,599,756,79.2,10281,3000,289,328,88.1,239,284,84.2,58,97,59.8,0,1.2,1.4,-1.2,15,60,18,5,97,Matches
267,Thilo Kehrer,de GER,DF,Monaco,27,1996,26.5,1622,1804,89.9,29814,12429,585,623,93.9,894,954,93.7,124,193,64.2,0,0.3,0.5,-0.3,5,125,1,0,139,Matches
268,Reda Khadra,de GER,"MF,FW",Reims,23,2001,0.9,22,30,73.3,338,98,13,13,100.0,9,12,75.0,0,4,0.0,0,0.0,0.0,0.0,1,1,1,0,4,Matches
269,Wahbi Khazri,tn TUN,"FW,MF",Montpellier,33,1991,12.4,229,337,68.0,3894,1196,123,152,80.9,62,93,66.7,32,61,52.5,1,2.2,1.8,-1.2,18,27,8,5,33,Matches
270,Abdukodir Khusanov,uz UZB,DF,Lens,20,2004,10.8,483,548,88.1,8942,3769,174,188,92.6,255,276,92.4,43,64,67.2,0,0.3,0.2,-0.3,2,39,4,1,43,Matches
271,Presnel Kimpembe,fr FRA,DF,Paris S-G,28,1995,0.3,18,18,100.0,334,114,4,4,100.0,11,11,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
272,Joshua King,no NOR,"FW,MF",Toulouse,32,1992,18.6,253,358,70.7,3233,592,163,212,76.9,68,90,75.6,6,16,37.5,3,2.0,1.6,+1.0,17,13,10,1,29,Matches
273,Cédric Kipré,ci CIV,DF,Reims,27,1996,24.3,1148,1292,88.9,21071,7534,427,453,94.3,615,666,92.3,89,142,62.7,1,1.3,1.4,-0.3,10,86,10,4,77,Matches
274,Hervé Koffi,bf BFA,GK,Lens,27,1996,5.0,98,135,72.6,2631,1938,20,21,95.2,45,46,97.8,33,67,49.3,0,0.0,0.0,0.0,0,4,0,0,0,Matches
275,Philipp Köhn,ch SUI,GK,Monaco,26,1998,19.0,414,546,75.8,10461,7297,76,76,100.0,221,228,96.9,116,241,48.1,0,0.0,0.0,0.0,0,2,0,0,0,Matches
276,Koka,eg EGY,FW,Le Havre,31,1993,9.5,132,169,78.1,2080,292,64,79,81.0,44,56,78.6,12,16,75.0,1,0.6,0.7,+0.4,5,8,2,0,12,Matches
277,Randal Kolo Muani,fr FRA,FW,Paris S-G,25,1998,4.0,57,78,73.1,755,123,37,50,74.0,14,17,82.4,2,3,66.7,1,0.9,0.6,+0.1,5,0,3,0,5,Matches
278,Geoffrey Kondogbia,cf CTA,"DF,MF",Marseille,31,1993,22.4,1668,1803,92.5,26671,8282,803,840,95.6,778,809,96.2,56,103,54.4,0,0.2,1.1,-0.2,5,120,13,2,105,Matches
279,Abdoul Koné,fr FRA,DF,Reims,19,2005,1.5,44,65,67.7,881,175,17,20,85.0,21,27,77.8,6,11,54.5,0,0.0,0.0,0.0,0,1,0,0,3,Matches
280,Amadou Koné,ml MLI,MF,Reims,19,2005,14.4,518,602,86.0,8977,2485,232,267,86.9,224,246,91.1,44,61,72.1,0,0.3,0.5,-0.3,8,53,8,0,68,Matches
281,Ismaël Koné,ca CAN,"MF,FW",Marseille,22,2002,4.0,156,180,86.7,2484,457,79,91,86.8,65,72,90.3,8,9,88.9,0,0.4,0.2,-0.4,4,9,1,0,10,Matches
282,Ismaël Koné,ca CAN,MF,Rennes,22,2002,5.2,176,208,84.6,3271,662,79,91,86.8,71,82,86.6,24,28,85.7,1,1.3,1.3,-0.3,5,19,3,0,30,Matches
283,Emmanuel Koum Mbondo,fr FRA,DF,Marseille,18,2006,0.1,8,9,88.9,101,26,4,5,80.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
284,Boubakar Kouyaté,ml MLI,DF,Montpellier,27,1997,8.4,211,253,83.4,4030,1313,63,70,90.0,127,141,90.1,18,34,52.9,0,0.0,0.0,0.0,0,14,1,0,12,Matches
285,Goduine Koyalipou,cf CTA,FW,Lens,24,2000,9.8,132,189,69.8,1852,286,71,90,78.9,49,62,79.0,4,7,57.1,0,0.8,0.7,-0.8,10,4,6,0,20,Matches
286,Sael Kumbedi,fr FRA,DF,Lyon,19,2005,10.6,436,509,85.7,6027,1630,255,278,91.7,155,173,89.6,10,24,41.7,0,0.3,0.8,-0.3,5,19,14,2,37,Matches
287,Daler Kuzyaev,ru RUS,MF,Le Havre,31,1993,6.3,211,260,81.2,3222,949,116,133,87.2,74,94,78.7,12,21,57.1,0,0.6,0.7,-0.6,2,12,3,0,32,Matches
288,Khvicha Kvaratskhelia,ge GEO,FW,Paris S-G,23,2001,10.2,468,547,85.6,6585,1480,294,314,93.6,139,162,85.8,19,34,55.9,3,4.9,3.8,-1.9,25,32,20,4,43,Matches
289,Rémy Labeau Lascary,gp GLP,"FW,MF",Lens,21,2003,7.1,127,174,73.0,1772,335,74,94,78.7,39,53,73.6,6,9,66.7,1,1.1,0.6,-0.1,7,7,9,6,7,Matches
290,Gaëtan Laborde,fr FRA,FW,Nice,30,1994,20.3,346,497,69.6,4628,917,210,268,78.4,94,141,66.7,15,30,50.0,4,3.5,2.6,+0.5,27,26,12,2,40,Matches
291,Alexandre Lacazette,fr FRA,FW,Lyon,33,1991,22.8,393,547,71.8,5201,1351,250,314,79.6,93,134,69.4,19,35,54.3,2,3.4,4.9,-1.4,26,34,25,4,66,Matches
292,Younes Lachaab,fr FRA,"MF,FW",Lille,19,2005,0.1,1,2,50.0,4,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
293,Alban Lafont,ci CIV,GK,Nantes,25,1999,12.0,256,367,69.8,7058,5292,41,41,100.0,147,147,100.0,68,177,38.4,0,0.0,0.0,0.0,2,10,0,0,0,Matches
294,Kenny Lala,mg MAD,DF,Brest,32,1991,29.8,1367,1796,76.1,27268,10357,518,602,86.0,615,759,81.0,220,370,59.5,2,4.3,5.0,-2.3,41,124,40,13,138,Matches
295,Mohamed Lamine Bayo,gn GUI,FW,Lille,26,1998,3.4,41,58,70.7,509,90,25,31,80.6,13,18,72.2,0,1,0.0,1,0.5,0.2,+0.5,4,1,2,0,4,Matches
296,Gautier Larsonneur,fr FRA,GK,Saint-Étienne,27,1997,34.0,782,1185,66.0,20526,15608,152,152,100.0,414,423,97.9,214,606,35.3,0,0.0,0.0,0.0,1,11,0,0,0,Matches
297,Julien Le Cardinal,fr FRA,DF,Brest,26,1997,15.3,704,815,86.4,14529,5467,226,249,90.8,369,387,95.3,101,162,62.3,1,0.3,0.4,+0.7,5,43,0,0,39,Matches
298,Jérémy Le Douaron,fr FRA,FW,Brest,26,1998,1.1,11,14,78.6,181,36,6,8,75.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
299,Benjamin Lecomte,fr FRA,GK,Montpellier,33,1991,30.0,676,1000,67.6,20370,16563,109,110,99.1,264,273,96.7,297,608,48.8,0,0.1,0.1,-0.1,3,25,1,0,1,Matches
300,Pierre Lees-Melou,fr FRA,MF,Brest,31,1993,17.0,902,1057,85.3,17471,5270,357,396,90.2,389,431,90.3,141,186,75.8,2,2.8,2.2,-0.8,19,110,13,4,105,Matches
301,Jordan Lefort,fr FRA,DF,Angers,30,1993,34.0,1446,1749,82.7,27893,12926,522,564,92.6,769,829,92.8,148,307,48.2,1,1.1,1.2,-0.1,10,89,11,4,89,Matches
302,Félix Lemaréchal,fr FRA,"MF,FW",Strasbourg,20,2003,19.8,551,694,79.4,8118,1519,318,370,85.9,184,217,84.8,31,56,55.4,3,2.9,2.0,+0.1,29,35,10,4,58,Matches
303,Donovan Léon,gf GUF,GK,Auxerre,31,1992,32.0,670,1132,59.2,22274,17974,93,94,98.9,279,283,98.6,296,750,39.5,2,0.4,0.1,+1.6,3,32,2,0,1,Matches
304,Esteban Lepaul,fr FRA,FW,Angers,24,2000,18.1,241,359,67.1,3512,623,124,162,76.5,82,110,74.5,14,32,43.8,0,0.8,1.7,-0.8,7,13,7,2,20,Matches
305,Johann Lepenant,fr FRA,MF,Nantes,21,2002,22.8,582,725,80.3,8940,2329,311,348,89.4,218,257,84.8,32,52,61.5,1,0.9,1.8,+0.1,8,70,12,1,89,Matches
306,Louis Leroux,fr FRA,"MF,DF",Nantes,18,2006,9.1,248,300,82.7,3997,1075,120,134,89.6,98,114,86.0,19,30,63.3,1,1.3,0.7,-0.3,12,13,8,0,31,Matches
307,Pol Lirola,es ESP,DF,Marseille,26,1997,7.6,330,397,83.1,4737,940,179,196,91.3,128,146,87.7,9,23,39.1,2,0.7,0.7,+1.3,8,15,4,1,21,Matches
308,Gautier Lloris,fr FRA,DF,Le Havre,29,1995,30.8,1317,1511,87.2,25779,9345,399,436,91.5,786,827,95.0,118,207,57.0,1,0.9,0.5,+0.1,5,88,5,1,99,Matches
309,Bradley Locko,fr FRA,DF,Brest,22,2002,1.1,37,42,88.1,605,214,21,22,95.5,14,15,93.3,2,3,66.7,0,0.0,0.0,0.0,0,2,0,0,2,Matches
310,Elysée Logbo,fr FRA,FW,Le Havre,20,2004,0.3,3,4,75.0,36,0,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
311,Anthony Lopes,pt POR,GK,Nantes,33,1990,17.4,356,547,65.1,10874,8064,45,45,100.0,166,167,99.4,145,335,43.3,0,0.0,0.0,0.0,0,4,0,0,0,Matches
312,Jordan Lotomba,ch SUI,"MF,DF",Nice,25,1998,0.4,17,21,81.0,249,51,10,10,100.0,7,10,70.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
313,Tom Louchet,fr FRA,"DF,MF",Nice,21,2003,8.6,371,454,81.7,5712,2114,219,238,92.0,121,146,82.9,24,46,52.2,0,1.2,1.3,-1.2,14,28,9,2,36,Matches
314,Milos Lukovic,rs SRB,"FW,MF",Strasbourg,18,2005,0.1,2,3,66.7,43,0,0,0,,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
315,Othmane Maamma,ma MAR,"FW,MF",Montpellier,18,2005,4.0,51,78,65.4,657,162,38,51,74.5,9,16,56.3,3,7,42.9,1,0.2,0.5,+0.8,3,2,2,1,2,Matches
316,Deiver Machado,co COL,"DF,MF",Lens,30,1993,20.1,763,913,83.6,10421,3399,470,505,93.1,221,279,79.2,32,57,56.1,4,2.1,2.9,+1.9,20,30,19,15,45,Matches
317,Lanroy Machine,fr FRA,FW,Angers,18,2005,0.1,3,5,60.0,39,12,2,3,66.7,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
318,Yvann Macon,fr FRA,DF,Saint-Étienne,25,1998,8.8,301,408,73.8,4965,1708,157,186,84.4,115,152,75.7,24,53,45.3,0,0.2,0.3,-0.2,6,30,7,0,46,Matches
319,Eros Maddy,nl NED,DF,Auxerre,23,2001,0.2,6,6,100.0,67,22,5,5,100.0,1,1,100.0,0,0,,0,0.1,0.0,-0.1,1,0,0,0,1,Matches
320,Soungoutou Magassa,fr FRA,MF,Monaco,20,2003,11.4,540,638,84.6,9268,2731,250,280,89.3,238,261,91.2,39,63,61.9,1,0.9,0.7,+0.1,7,67,10,2,63,Matches
321,Hugo Magnetti,fr FRA,MF,Brest,26,1998,25.8,920,1083,84.9,14889,3635,458,506,90.5,390,442,88.2,52,86,60.5,0,0.4,0.7,-0.4,6,70,6,1,80,Matches
322,Frank Magri,cm CMR,"FW,MF",Toulouse,24,1999,16.8,178,251,70.9,2361,438,103,133,77.4,55,71,77.5,5,13,38.5,1,1.5,1.9,-0.5,9,15,7,1,25,Matches
323,Ainsley Maitland-Niles,eng ENG,DF,Lyon,26,1997,22.1,1049,1234,85.0,16150,5054,575,626,91.9,386,444,86.9,61,97,62.9,4,3.4,3.2,+0.6,27,66,30,7,102,Matches
324,Radosław Majecki,pl POL,GK,Monaco,24,1999,15.0,304,407,74.7,7178,5015,68,68,100.0,172,172,100.0,61,164,37.2,0,0.0,0.0,0.0,0,1,0,0,1,Matches
325,Hamidou Makalou,ml MLI,"FW,MF",Brest,18,2006,0.4,17,18,94.4,211,58,10,10,100.0,6,6,100.0,0,1,0.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches
326,Nikola Maksimović,rs SRB,DF,Montpellier,32,1991,6.5,288,310,92.9,5904,1883,77,82,93.9,172,177,97.2,36,46,78.3,0,0.0,0.1,0.0,2,12,2,0,11,Matches
327,Aaron Malouda,fr FRA,FW,Lille,18,2005,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
328,Hianga Mananga Mbock,fr FRA,MF,Brest,24,1999,0.2,14,17,82.4,232,77,8,9,88.9,6,7,85.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
329,Steve Mandanda,fr FRA,GK,Rennes,39,1985,16.5,353,499,70.7,9384,6967,67,67,100.0,179,185,96.8,106,245,43.3,0,0.1,0.0,-0.1,2,8,0,0,0,Matches
