Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Unnamed: 7_level_0_90s,Unnamed: 8_level_0_Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Unnamed: 23_level_0_Matches
1,Brenden Aaronson,us USA,"FW,MF",Leeds United,25-062,2000,10.1,269,243,22,3,2,0,18,5,0,0,0,0,211,4,8,Matches
2,Zach Abbott,eng ENG,DF,Nott'ham Forest,19-224,2006,0.5,26,18,8,1,0,0,0,7,0,0,0,0,17,0,0,Matches
3,Joshua Acheampong,eng ENG,DF,Chelsea,19-232,2006,3.9,296,284,12,7,0,0,0,1,0,0,0,0,273,0,2,Matches
4,Tyler Adams,us USA,MF,Bournemouth,26-312,1999,13.3,695,671,24,22,1,2,0,2,0,0,0,0,605,0,10,Matches
5,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-090,1997,6.2,579,551,25,10,3,1,0,3,0,0,0,0,523,3,4,Matches
6,Simon Adingra,ci CIV,"FW,MF",Sunderland,23-356,2002,4.2,106,105,1,0,1,0,20,1,0,0,0,0,70,0,10,Matches
7,Amine Adli,ma MAR,"FW,MF",Bournemouth,25-227,2000,4.4,160,149,9,1,2,1,11,5,2,2,0,0,116,2,6,Matches
8,Emmanuel Agbadou,ci CIV,DF,Wolves,28-189,1997,11.2,633,597,33,21,2,5,14,11,0,0,0,0,510,3,6,Matches
9,Nayef Aguerd,ma MAR,DF,West Ham,29-268,1996,2.0,119,113,6,2,0,3,2,2,0,0,0,0,106,0,1,Matches
10,Ola Aina,ng NGA,DF,Nott'ham Forest,29-076,1996,3.0,157,131,26,5,0,1,13,20,1,0,0,0,125,0,5,Matches
11,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-200,2001,2.3,127,106,21,2,0,0,2,19,0,0,0,0,111,0,6,Matches
12,Kristoffer Ajer,no NOR,DF,Brentford,27-250,1998,6.8,213,193,19,0,0,1,3,19,0,0,0,0,151,1,3,Matches
13,Nathan Aké,nl NED,DF,Manchester City,30-308,1995,2.5,181,164,17,6,0,2,2,5,0,0,0,0,162,0,0,Matches
14,Carlos Alcaraz,ar ARG,"MF,FW",Everton,23-023,2002,6.6,255,242,10,3,2,3,5,0,3,0,1,0,199,3,7,Matches
15,Omar Alderete,py PAR,DF,Sunderland,28-362,1996,12.4,533,524,7,6,3,8,5,1,0,0,0,0,446,2,4,Matches
16,Alisson,br BRA,GK,Liverpool,33-082,1992,12.0,437,387,50,23,0,1,0,0,0,0,0,0,357,0,0,Matches
17,Ethan Ampadu,wls WAL,MF,Leeds United,25-100,2000,14.7,831,737,93,33,2,2,12,60,0,0,0,0,675,1,7,Matches
18,Joachim Andersen,dk DEN,DF,Fulham,29-206,1996,15.5,1129,1054,71,52,0,26,6,9,0,0,0,0,967,4,4,Matches
19,Elliot Anderson,eng ENG,MF,Nott'ham Forest,23-047,2002,17.0,1246,1129,116,43,5,11,78,6,50,25,19,0,1030,1,17,Matches
20,André,br BRA,MF,Wolves,24-160,2001,13.8,626,589,34,22,0,4,24,1,11,5,6,0,553,3,7,Matches
21,Jaidon Anthony,eng ENG,"MF,FW",Burnley,26-022,1999,12.5,350,303,46,1,3,0,26,9,12,9,1,1,246,1,12,Matches
22,Alphonse Areola,fr FRA,GK,West Ham,32-299,1993,13.0,417,244,172,48,0,0,0,0,0,0,0,0,227,1,0,Matches
23,Jhon Arias,co COL,"FW,MF",Wolves,28-093,1997,9.0,304,272,32,4,0,2,28,2,16,12,2,0,257,0,6,Matches
24,Harrison Armstrong,eng ENG,FW,Everton,18-338,2007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Tolu Arokodare,ng NGA,FW,Wolves,25-030,2000,3.8,68,68,0,0,0,0,0,0,0,0,0,0,36,0,4,Matches
26,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,28-133,1997,1.7,26,26,0,0,0,0,0,0,0,0,0,0,21,0,1,Matches
27,Yasin Ayari,se SWE,MF,Brighton,22-078,2003,13.0,633,596,33,12,0,3,21,2,16,9,1,0,530,4,7,Matches
28,Benoît Badiashile,fr FRA,DF,Chelsea,24-272,2001,1.7,148,137,11,5,0,0,0,0,0,0,0,0,139,0,0,Matches
29,Dilane Bakwa,fr FRA,"FW,MF",Nott'ham Forest,23-119,2002,1.9,96,89,7,2,0,1,13,2,3,3,0,0,72,0,2,Matches
30,Carlos Baleba,cm CMR,MF,Brighton,21-354,2004,10.0,374,369,5,4,2,2,0,1,0,0,0,0,319,0,6,Matches
31,Daniel Ballard,nir NIR,DF,Sunderland,26-092,1999,12.5,543,503,35,5,1,7,0,0,0,0,0,0,442,5,2,Matches
32,Ross Barkley,eng ENG,MF,Aston Villa,32-018,1993,1.3,51,50,1,1,2,1,0,0,0,0,0,0,44,0,0,Matches
33,Ashley Barnes,eng ENG,FW,Burnley,36-054,1989,0.1,5,5,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
34,Harvey Barnes,eng ENG,FW,Newcastle Utd,28-014,1997,8.2,219,216,2,1,1,0,30,1,0,0,0,0,161,1,11,Matches
35,Thierno Barry,fr FRA,FW,Everton,23-063,2002,9.2,153,153,0,0,2,0,0,0,0,0,0,0,91,0,2,Matches
36,Calvin Bassey,ng NGA,DF,Fulham,25-357,1999,15.1,957,879,76,28,0,7,6,21,0,0,0,0,839,2,12,Matches
37,Altay Bayındır,tr TUR,GK,Manchester Utd,27-253,1998,6.0,192,160,32,16,0,0,0,0,0,0,0,0,122,0,0,Matches
38,Jean-Ricner Bellegarde,ht HAI,"MF,FW",Wolves,27-179,1998,7.7,265,240,22,8,3,2,18,0,5,5,0,0,199,3,8,Matches
39,Rodrigo Bentancur,uy URU,MF,Tottenham,28-181,1997,11.7,549,539,9,5,2,0,6,1,0,0,0,0,464,1,7,Matches
40,Sander Berge,no NOR,MF,Fulham,27-312,1998,16.2,806,792,13,11,2,9,5,2,0,0,0,0,722,1,12,Matches
41,Lucas Bergvall,se SWE,MF,Tottenham,19-324,2006,7.4,255,223,31,0,0,2,13,24,0,0,0,0,191,1,3,Matches
42,Beto,gw GNB,FW,Everton,27-326,1998,7.9,97,97,0,0,0,0,2,0,0,0,0,0,59,0,2,Matches
43,Jaka Bijol,si SVN,DF,Leeds United,26-321,1999,6.9,424,395,27,10,0,1,1,0,0,0,0,0,373,2,0,Matches
44,Marco Bizot,nl NED,GK,Aston Villa,34-288,1991,4.0,162,131,31,8,0,0,0,0,0,0,0,0,128,0,0,Matches
45,Oscar Bobb,no NOR,"MF,FW",Manchester City,22-164,2003,5.2,218,210,8,2,1,1,5,6,0,0,0,0,195,0,4,Matches
46,Lamare Bogarde,nl NED,MF,Aston Villa,21-352,2004,3.6,183,179,3,3,0,0,0,0,0,0,0,0,170,1,1,Matches
47,Jayden Bogle,eng ENG,DF,Leeds United,25-149,2000,16.5,585,482,102,12,1,1,35,90,0,0,0,0,427,1,25,Matches
48,Sebastiaan Bornauw,be BEL,DF,Leeds United,26-276,1999,0.0,4,3,1,0,0,0,0,1,0,0,0,0,3,0,1,Matches
49,Olivier Boscagli,fr FRA,DF,Brighton,28-035,1997,1.6,160,142,18,4,0,0,4,5,1,0,0,0,142,0,0,Matches
50,Sven Botman,nl NED,DF,Newcastle Utd,25-345,2000,7.3,403,384,19,16,0,6,1,0,0,0,0,0,349,0,3,Matches
51,Jarrod Bowen,eng ENG,"FW,MF",West Ham,29-003,1996,17.0,387,344,39,0,4,3,51,2,12,12,0,0,261,4,28,Matches
52,Conor Bradley,nir NIR,DF,Liverpool,22-167,2003,7.1,418,341,76,9,2,0,17,66,1,0,0,0,347,1,5,Matches
53,Brian Brobbey,nl NED,FW,Sunderland,23-325,2002,4.5,60,59,1,0,0,0,1,0,0,0,0,0,38,0,3,Matches
54,Armando Broja,al ALB,FW,Burnley,24-104,2001,3.6,55,54,1,0,0,0,0,0,0,0,0,0,32,0,2,Matches
55,David Brooks,wls WAL,"FW,MF",Bournemouth,28-168,1997,8.0,329,299,27,5,3,2,36,9,13,12,0,0,233,3,11,Matches
56,Jacob Bruun Larsen,dk DEN,"FW,MF",Burnley,27-095,1998,8.0,246,218,27,3,2,1,28,9,13,10,1,0,184,1,13,Matches
57,Emi Buendía,ar ARG,"MF,FW",Aston Villa,28-363,1996,6.2,231,222,9,1,1,1,3,2,2,1,0,0,177,0,11,Matches
58,Hugo Bueno,es ESP,"DF,MF",Wolves,23-096,2002,9.2,449,339,110,14,0,1,68,88,8,7,1,0,347,0,18,Matches
59,Santiago Bueno,uy URU,DF,Wolves,27-044,1998,8.4,384,370,13,9,1,0,3,4,0,0,0,0,337,1,1,Matches
60,Facundo Buonanotte,ar ARG,MF,Chelsea,21-000,2004,0.5,22,22,0,0,0,0,0,0,0,0,0,0,20,0,0,Matches
61,Dan Burn,eng ENG,DF,Newcastle Utd,33-228,1992,13.9,689,608,80,12,0,0,9,65,0,0,0,0,518,1,17,Matches
62,Bradley Burrowes,eng ENG,DF,Aston Villa,17-294,2008,0.2,8,8,0,0,0,0,3,0,0,0,0,0,3,0,1,Matches
63,Sam Byram,eng ENG,DF,Leeds United,32-098,1993,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
64,Moisés Caicedo,ec ECU,MF,Chelsea,24-051,2001,11.9,709,687,20,18,4,1,1,2,0,0,0,0,639,2,7,Matches
65,Tom Cairney,sct SCO,MF,Fulham,34-337,1991,2.6,170,159,11,5,1,1,2,0,1,0,0,0,156,0,0,Matches
66,Riccardo Calafiori,it ITA,DF,Arsenal,23-218,2002,13.9,692,564,127,9,0,0,20,118,0,0,0,0,558,1,21,Matches
67,Dominic Calvert-Lewin,eng ENG,FW,Leeds United,28-282,1997,11.4,164,162,0,0,1,0,6,0,0,0,0,0,98,2,5,Matches
68,Jaydee Canvot,fr FRA,DF,Crystal Palace,19-147,2006,1.3,60,53,6,3,0,0,0,3,0,0,0,0,53,1,1,Matches
69,Fabio Carvalho,pt POR,"FW,MF",Brentford,23-115,2002,1.1,31,25,5,1,0,0,5,0,3,0,2,0,21,1,0,Matches
70,Casemiro,br BRA,MF,Manchester Utd,33-303,1992,11.0,591,577,13,13,6,5,6,0,0,0,0,0,475,1,11,Matches
71,Matty Cash,pl POL,DF,Aston Villa,28-138,1997,16.7,848,683,163,28,2,5,66,106,29,24,2,0,655,2,17,Matches
72,Timothy Castagne,be BEL,"DF,FW",Fulham,30-018,1995,6.0,279,235,41,0,0,1,19,41,0,0,0,0,229,3,4,Matches
73,Trevoh Chalobah,eng ENG,DF,Chelsea,26-171,1999,15.3,1133,1066,65,31,4,7,5,12,0,0,0,0,1039,2,3,Matches
74,Rayan Cherki,fr FRA,"MF,FW",Manchester City,22-128,2003,6.2,427,389,38,12,9,2,24,10,12,10,1,0,356,0,8,Matches
75,Federico Chiesa,it ITA,"FW,MF",Liverpool,28-059,1997,1.8,72,61,9,0,1,1,9,5,0,0,0,0,46,2,4,Matches
76,Tawanda Chirewa,zw ZIM,"MF,FW",Wolves,22-073,2003,0.2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
77,Ryan Christie,sct SCO,MF,Bournemouth,30-304,1995,3.3,192,188,4,3,3,2,10,1,0,0,0,0,146,0,7,Matches
78,Samuel Chukwueze,ng NGA,FW,Fulham,26-215,1999,4.4,178,173,4,0,2,1,8,3,1,1,0,0,128,1,7,Matches
79,Nathaniel Clyne,eng ENG,DF,Crystal Palace,34-262,1991,2.5,75,64,11,0,0,0,5,11,0,0,0,0,54,0,4,Matches
80,Séamus Coleman,ie IRL,"DF,FW",Everton,37-073,1988,0.1,5,5,0,0,0,0,1,0,0,0,0,0,4,0,0,Matches
81,Nathan Collins,ie IRL,DF,Brentford,24-237,2001,16.2,816,785,29,16,0,2,1,0,0,0,0,0,666,2,1,Matches
82,Lewis Cook,eng ENG,"DF,MF",Bournemouth,28-323,1997,3.4,268,240,26,5,0,0,15,15,6,6,0,0,223,2,1,Matches
83,Diego Coppola,it ITA,DF,Brighton,21-360,2003,1.2,62,61,1,1,0,0,0,0,0,0,0,0,56,0,1,Matches
84,Marc Cucurella,es ESP,DF,Chelsea,27-154,1998,16.0,918,806,112,12,1,2,10,100,0,0,0,0,802,0,11,Matches
85,Jorge Cuenca,es ESP,DF,Fulham,26-036,1999,2.9,162,151,11,3,1,0,0,0,0,0,0,0,137,0,4,Matches
86,Josh Cullen,ie IRL,MF,Burnley,29-260,1996,16.2,850,795,51,32,6,2,12,4,5,2,1,0,704,4,4,Matches
87,Jair Cunha,br BRA,DF,Nott'ham Forest,20-291,2005,1.0,49,45,3,2,0,0,0,1,0,0,0,0,38,1,1,Matches
88,Matheus Cunha,br BRA,"MF,FW",Manchester Utd,26-210,1999,11.4,375,363,10,3,4,2,20,2,1,1,0,0,299,2,7,Matches
89,Diogo Dalot,pt POR,DF,Manchester Utd,26-280,1999,11.6,567,441,125,1,2,3,34,124,0,0,0,0,427,1,12,Matches
90,Mikkel Damsgaard,dk DEN,MF,Brentford,25-173,2000,11.5,470,387,74,15,6,0,70,3,41,20,13,3,313,9,11,Matches
91,Kevin Danso,at AUT,DF,Tottenham,27-095,1998,5.5,357,317,39,5,0,0,2,29,0,0,0,0,297,1,6,Matches
92,Karl Darlow,wls WAL,GK,Leeds United,35-076,1990,5.0,208,163,44,18,0,0,0,0,0,0,0,0,133,1,0,Matches
93,Ben Davies,wls WAL,DF,Tottenham,32-243,1993,0.4,19,14,5,0,0,0,0,5,0,0,0,0,16,0,0,Matches
94,Maxim De Cuyper,be BEL,"DF,FW",Brighton,25-001,2000,8.5,422,364,57,15,0,4,47,24,18,17,0,1,328,1,6,Matches
95,Liam Delap,eng ENG,FW,Chelsea,22-318,2003,3.9,53,53,0,0,0,0,2,0,0,0,0,0,34,0,0,Matches
96,Sepp van den Berg,nl NED,DF,Brentford,24-003,2001,17.0,758,725,32,6,0,4,0,3,0,0,0,0,674,1,4,Matches
97,Justin Devenny,nir NIR,"MF,FW",Crystal Palace,22-073,2003,2.4,78,73,3,1,1,0,3,0,0,0,0,0,51,2,5,Matches
98,Kiernan Dewsbury-Hall,eng ENG,MF,Everton,27-108,1998,14.0,533,468,64,31,7,2,63,2,25,24,0,0,405,1,6,Matches
99,Bafodé Diakité,fr FRA,DF,Bournemouth,24-351,2001,13.5,726,705,21,19,1,3,1,0,0,0,0,0,646,0,4,Matches
100,Amad Diallo,ci CIV,"DF,MF",Manchester Utd,23-165,2002,13.4,589,524,64,3,3,3,28,52,8,6,0,0,498,1,11,Matches
101,Habib Diarra,sn SEN,MF,Sunderland,21-354,2004,4.1,126,126,0,0,0,0,8,0,0,0,0,0,96,0,6,Matches
102,Rúben Dias,pt POR,DF,Manchester City,28-223,1997,16.1,1159,1119,40,25,1,5,4,3,0,0,0,0,1075,0,8,Matches
103,Tyler Dibling,eng ENG,FW,Everton,19-286,2006,1.2,39,39,0,0,0,0,2,0,0,0,0,0,34,0,1,Matches
104,Lucas Digne,fr FRA,DF,Aston Villa,32-156,1993,11.2,523,397,126,16,1,1,54,87,23,17,1,0,386,0,22,Matches
105,Issa Diop,fr FRA,DF,Fulham,28-348,1997,2.6,114,110,4,4,0,0,1,0,0,0,0,0,94,0,4,Matches
106,El Hadji Malick Diouf,sn SEN,DF,West Ham,20-360,2004,15.4,647,516,128,6,3,3,56,115,7,6,1,0,463,3,19,Matches
107,Matt Doherty,ie IRL,DF,Wolves,33-341,1992,5.0,199,176,20,6,0,2,5,14,0,0,0,0,158,3,1,Matches
108,Jeremy Doku,be BEL,"MF,FW",Manchester City,23-210,2002,10.4,405,403,2,0,10,0,34,2,0,0,0,0,322,0,11,Matches
109,Nicolás Domínguez,ar ARG,"FW,MF",Nott'ham Forest,27-178,1998,2.9,129,121,8,2,1,0,7,0,4,0,3,0,111,0,2,Matches
110,Gianluigi Donnarumma,it ITA,GK,Manchester City,26-301,1999,14.0,383,320,63,28,0,0,0,0,0,0,0,0,307,0,2,Matches
111,Patrick Dorgu,dk DEN,DF,Manchester Utd,21-058,2004,8.9,387,325,62,0,1,2,38,62,0,0,0,0,267,0,17,Matches
112,Max Dowman,eng ENG,FW,Arsenal,15-357,2009,0.3,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
113,Joél Drakes-Thomas,eng ENG,MF,Crystal Palace,16-197,2009,0.1,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,Matches
114,Martin Dúbravka,sk SVK,GK,Burnley,36-342,1989,17.0,639,385,253,63,0,1,0,0,0,0,0,0,366,1,0,Matches
115,Lewis Dunk,eng ENG,DF,Brighton,34-032,1991,15.5,1261,1137,123,45,0,4,2,2,0,0,0,0,1162,1,5,Matches
116,Odsonne Édouard,fr FRA,FW,Crystal Palace,27-341,1998,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Matches
117,Marcus Edwards,eng ENG,"FW,MF",Burnley,27-020,1998,1.1,51,47,4,0,1,0,7,1,3,1,0,0,40,0,1,Matches
118,Hjalmar Ekdal,se SWE,DF,Burnley,27-063,1998,9.9,350,347,3,3,1,2,1,0,0,0,0,0,300,0,4,Matches
119,Hugo Ekitike,fr FRA,FW,Liverpool,23-186,2002,10.6,228,221,7,0,0,0,5,0,0,0,0,0,166,0,10,Matches
120,Anthony Elanga,se SWE,"FW,MF",Newcastle Utd,23-240,2002,7.6,295,280,15,0,1,0,47,8,6,2,3,0,203,0,9,Matches
121,Harvey Elliott,eng ENG,"MF,FW",Liverpool,22-263,2003,0.0,8,8,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
122,Harvey Elliott,eng ENG,"MF,FW",Aston Villa,22-263,2003,1.1,62,59,3,0,1,0,3,2,0,0,0,0,53,0,0,Matches
123,Wataru Endo,jp JPN,"MF,DF",Liverpool,32-317,1993,0.5,28,27,1,1,0,0,0,0,0,0,0,0,22,0,3,Matches
124,Romain Esse,eng ENG,FW,Crystal Palace,20-224,2005,0.3,7,7,0,0,0,0,0,0,0,0,0,0,5,0,1,Matches
125,Maxime Estève,fr FRA,DF,Burnley,23-211,2002,15.9,666,654,11,9,0,7,2,2,0,0,0,0,595,1,3,Matches
126,Evanilson,br BRA,FW,Bournemouth,26-078,1999,12.7,203,192,9,0,0,1,2,1,0,0,0,0,162,2,7,Matches
127,Eberechi Eze,eng ENG,"MF,FW",Arsenal,27-177,1998,10.1,329,314,14,2,7,1,6,1,1,1,0,0,277,1,3,Matches
128,Eberechi Eze,eng ENG,MF,Crystal Palace,27-177,1998,0.9,25,19,6,3,0,1,4,0,2,2,0,0,16,0,0,Matches
129,Bruno Fernandes,pt POR,MF,Manchester Utd,31-106,1994,16.4,1069,933,128,78,16,13,77,8,39,30,1,3,842,8,24,Matches
130,Mateus Fernandes,pt POR,"MF,FW",West Ham,21-166,2004,12.7,527,482,43,18,5,4,20,1,8,4,4,0,458,2,5,Matches
131,Enzo Fernández,ar ARG,MF,Chelsea,24-340,2001,15.2,887,830,56,27,8,5,34,2,18,13,0,0,735,1,16,Matches
132,Zian Flemming,nl NED,FW,Burnley,27-144,1998,7.4,132,126,4,0,2,0,2,4,0,0,0,0,82,2,4,Matches
133,Jack Fletcher,eng ENG,MF,Manchester Utd,18-279,2007,0.2,8,8,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches
134,Phil Foden,eng ENG,MF,Manchester City,25-209,2000,13.6,800,726,71,8,8,7,79,2,60,33,24,0,667,3,14,Matches
135,Wesley Fofana,fr FRA,DF,Chelsea,25-006,2000,7.4,407,391,15,8,0,0,0,7,0,0,0,0,371,1,2,Matches
136,Lyle Foster,za RSA,FW,Burnley,25-111,2000,9.6,183,179,3,0,1,3,4,2,0,0,0,0,115,1,13,Matches
137,Jeremie Frimpong,nl NED,"DF,FW",Liverpool,25-013,2000,1.3,61,57,4,0,0,0,8,4,0,0,0,0,47,0,0,Matches
138,Niclas Füllkrug,de GER,FW,West Ham,32-317,1993,4.5,94,93,1,0,0,1,0,1,0,0,0,0,58,0,5,Matches
139,Cody Gakpo,nl NED,FW,Liverpool,26-230,1999,12.6,415,385,27,1,4,2,57,5,21,20,0,0,288,3,12,Matches
140,Idrissa Gana Gueye,sn SEN,MF,Everton,36-088,1989,11.7,526,517,6,1,2,3,8,1,0,0,0,0,450,3,7,Matches
141,Ben Gannon-Doak,sct SCO,FW,Bournemouth,20-042,2005,0.6,25,25,0,0,0,0,2,0,0,0,0,0,18,0,0,Matches
142,Alejandro Garnacho,ar ARG,FW,Chelsea,21-175,2004,7.2,233,230,3,3,0,0,31,0,0,0,0,0,182,0,9,Matches
143,James Garner,eng ENG,"MF,DF",Everton,24-285,2001,16.9,918,765,151,36,3,4,84,49,43,31,5,1,737,2,22,Matches
144,Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,25-158,2000,7.0,297,290,7,2,1,0,0,3,0,0,0,0,260,0,3,Matches
145,Tyrique George,eng ENG,FW,Chelsea,19-322,2006,1.6,24,21,3,0,0,0,1,0,0,0,0,0,21,0,0,Matches
146,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,25-330,2000,15.8,655,631,21,8,6,1,19,4,1,0,0,0,516,3,21,Matches
147,Jamie Gittens,eng ENG,FW,Chelsea,21-137,2004,4.8,138,137,0,0,2,1,10,0,0,0,0,0,108,1,7,Matches
148,Wilfried Gnonto,it ITA,"FW,MF",Leeds United,22-048,2003,3.4,118,118,0,0,0,0,10,0,0,0,0,0,90,0,4,Matches
149,João Gomes,br BRA,MF,Wolves,24-314,2001,14.2,686,653,31,10,1,5,15,11,0,0,0,0,579,2,17,Matches
150,Rodrigo Gomes,pt POR,"FW,DF",Wolves,22-169,2003,3.7,130,111,19,0,0,0,11,19,0,0,0,0,96,0,5,Matches
151,Toti Gomes,pt POR,DF,Wolves,26-341,1999,10.5,598,567,31,17,0,0,10,14,0,0,0,0,508,0,3,Matches
152,Diego Gómez,py PAR,"MF,FW",Brighton,22-271,2003,10.7,351,335,12,2,1,1,9,4,1,1,0,0,269,4,11,Matches
153,Joe Gomez,eng ENG,DF,Liverpool,28-214,1997,2.8,154,127,26,0,0,0,10,26,0,0,0,0,113,1,5,Matches
154,Nicolás González,es ESP,MF,Manchester City,23-354,2002,12.6,965,914,49,41,1,5,1,5,0,0,0,0,866,2,10,Matches
155,Anthony Gordon,eng ENG,FW,Newcastle Utd,24-302,2001,7.6,240,231,9,1,3,2,29,4,3,2,0,0,176,0,2,Matches
