Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Unnamed: 7_level_0_90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Unnamed: 25_level_0_Matches
369,Gabriele Piccinini,it ITA,MF,Pisa,24-261,2001,4.2,0,5,1,20.0,1.20,0.24,0.00,0.00,14.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
370,Roberto Piccoli,it ITA,"FW,MF",Fiorentina,24-330,2001,6.4,1,17,7,41.2,2.64,1.09,0.06,0.14,13.7,0,0,0,2.7,2.7,0.16,-1.7,-1.7,Matches
371,Nicholas Pierini,it ITA,FW,Sassuolo,27-139,1998,1.0,0,2,0,0.0,1.91,0.00,0.00,,21.5,1,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
372,Santiago Pierotti,ar ARG,"FW,MF",Lecce,24-264,2001,9.1,0,13,4,30.8,1.42,0.44,0.00,0.00,15.1,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
373,Balthazar Pierret,fr FRA,MF,Lecce,25-222,2000,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
374,Andrea Pinamonti,it ITA,FW,Sassuolo,26-218,1999,13.5,4,35,16,45.7,2.59,1.19,0.11,0.25,14.0,0,0,1,3.8,2.9,0.08,+0.2,+1.1,Matches
375,Jakub Piotrowski,pl POL,MF,Udinese,28-080,1997,8.8,1,20,4,20.0,2.28,0.46,0.05,0.25,17.5,1,0,0,1.4,1.4,0.07,-0.4,-0.4,Matches
376,Niccolò Pisilli,it ITA,MF,Roma,21-091,2004,0.6,0,1,1,100.0,1.80,1.80,0.00,0.00,7.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
377,Tommaso Pobega,it ITA,MF,Bologna,26-161,1999,7.7,2,16,7,43.8,2.08,0.91,0.13,0.29,18.6,0,0,0,1.3,1.3,0.08,+0.7,+0.7,Matches
378,Matteo Politano,it ITA,"MF,FW",Napoli,32-142,1993,9.4,0,26,4,15.4,2.78,0.43,0.00,0.00,19.7,0,0,0,1.2,1.2,0.05,-1.2,-1.2,Matches
379,Marin Pongračić,hr CRO,DF,Fiorentina,28-103,1997,14.0,0,5,0,0.0,0.36,0.00,0.00,,15.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
380,Stefan Posch,at AUT,"DF,MF",Como,28-223,1997,3.5,1,6,3,50.0,1.71,0.86,0.17,0.33,16.0,0,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches
381,Matteo Prati,it ITA,MF,Cagliari,21-360,2003,10.8,0,14,0,0.0,1.30,0.00,0.00,,23.0,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
382,Ivan Provedel,it ITA,GK,Lazio,31-281,1994,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
383,Christian Pulisic,us USA,FW,Milan,27-096,1998,5.8,7,14,10,71.4,2.43,1.74,0.50,0.70,15.0,0,0,1,3.5,2.7,0.19,+3.5,+4.3,Matches
384,Adrien Rabiot,fr FRA,MF,Milan,30-264,1995,8.0,1,9,2,22.2,1.13,0.25,0.11,0.50,20.0,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
385,Ylber Ramadani,al ALB,MF,Lecce,29-255,1996,14.5,0,9,1,11.1,0.62,0.07,0.00,0.00,25.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
386,Jacobo Ramón,es ESP,DF,Como,20-351,2005,12.0,1,15,2,13.3,1.25,0.17,0.07,0.50,14.7,0,0,0,0.7,0.7,0.05,+0.3,+0.3,Matches
387,Luca Ranieri,it ITA,DF,Fiorentina,26-244,1999,13.3,1,9,2,22.2,0.68,0.15,0.11,0.50,12.0,0,0,0,1.3,1.3,0.14,-0.3,-0.3,Matches
388,Federico Ravaglia,it ITA,GK,Bologna,26-042,1999,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
389,Devyne Rensch,nl NED,DF,Roma,22-339,2003,3.9,0,2,1,50.0,0.51,0.26,0.00,0.00,10.1,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
390,Samuele Ricci,it ITA,MF,Milan,24-124,2001,6.6,1,10,5,50.0,1.52,0.76,0.10,0.20,20.1,0,0,0,1.5,1.5,0.15,-0.5,-0.5,Matches
391,Amir Richardson,ma MAR,MF,Fiorentina,23-333,2002,0.5,0,1,0,0.0,2.14,0.00,0.00,,17.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
392,Sergi Roberto,es ESP,MF,Como,33-319,1992,2.0,0,5,1,20.0,2.45,0.49,0.00,0.00,19.3,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
393,Jesus Rodríguez,es ESP,FW,Como,20-032,2005,8.0,0,17,5,29.4,2.13,0.63,0.00,0.00,18.3,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches
394,Juan Rodríguez,uy URU,DF,Cagliari,20-207,2005,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
395,Filippo Romagna,it ITA,DF,Sassuolo,28-211,1997,2.2,0,1,0,0.0,0.45,0.00,0.00,,24.9,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
396,Alessio Romagnoli,it ITA,DF,Lazio,30-345,1995,13.3,0,2,0,0.0,0.15,0.00,0.00,,12.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
397,Marten de Roon,nl NED,"MF,DF",Atalanta,34-269,1991,11.0,0,10,3,30.0,0.91,0.27,0.00,0.00,20.7,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
398,Nicolò Rovella,it ITA,MF,Lazio,24-019,2001,2.2,0,1,0,0.0,0.45,0.00,0.00,,30.2,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
399,Jonathan Rowe,eng ENG,FW,Bologna,22-237,2003,3.3,0,9,2,22.2,2.76,0.61,0.00,0.00,20.7,0,0,0,1.5,1.5,0.17,-1.5,-1.5,Matches
400,Amir Rrahmani,xk KVX,DF,Napoli,31-302,1994,7.7,0,4,0,0.0,0.52,0.00,0.00,,10.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
401,Daniele Rugani,it ITA,DF,Juventus,31-147,1994,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
402,Stefano Sabelli,it ITA,DF,Genoa,32-344,1993,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
403,Abdelhamid Sabiri,ma MAR,MF,Fiorentina,29-025,1996,0.3,0,1,0,0.0,3.33,0.00,0.00,,32.8,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
404,Alexis Saelemaekers,be BEL,"DF,FW",Milan,26-179,1999,14.5,2,22,6,27.3,1.52,0.41,0.09,0.33,18.8,0,0,0,2.0,2.0,0.09,0.0,0.0,Matches
405,Álex Sala,es ESP,MF,Lecce,24-258,2001,1.4,0,3,1,33.3,2.20,0.73,0.00,0.00,23.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
406,Lazar Samardzic,rs SRB,MF,Atalanta,23-302,2002,6.0,1,9,3,33.3,1.50,0.50,0.11,0.33,20.4,0,0,0,0.8,0.8,0.09,+0.2,+0.2,Matches
407,Antonio Sanabria,py PAR,FW,Cremonese,29-294,1996,5.1,1,6,3,50.0,1.17,0.59,0.17,0.33,9.1,0,0,0,1.7,1.7,0.28,-0.7,-0.7,Matches
408,Yellu Santiago,es ESP,MF,Hellas Verona,21-212,2004,0.1,0,2,1,50.0,30.00,15.00,0.00,0.00,32.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
409,Jeremy Sarmiento,ec ECU,"MF,FW",Cremonese,23-190,2002,1.6,0,2,2,100.0,1.27,1.27,0.00,0.00,31.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
410,Amin Sarr,se SWE,FW,Hellas Verona,24-287,2001,4.3,0,6,2,33.3,1.39,0.46,0.00,0.00,16.8,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
411,Razvan Sava,ro ROU,GK,Udinese,23-185,2002,6.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
412,Giorgio Scalvini,it ITA,DF,Atalanta,22-012,2003,3.2,1,2,1,50.0,0.62,0.31,0.50,1.00,12.4,0,0,0,0.3,0.3,0.14,+0.7,+0.7,Matches
413,Gianluca Scamacca,it ITA,FW,Atalanta,26-356,1999,6.7,5,30,11,36.7,4.47,1.64,0.13,0.36,17.2,3,1,1,3.6,2.9,0.10,+1.4,+1.1,Matches
414,Simone Scuffet,it ITA,GK,Pisa,29-206,1996,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
415,Adrian Šemper,hr CRO,GK,Pisa,27-345,1998,14.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
416,Suat Serdar,de GER,MF,Hellas Verona,28-256,1997,8.6,2,17,5,29.4,1.98,0.58,0.12,0.40,18.3,0,0,0,2.1,2.1,0.12,-0.1,-0.1,Matches
417,Stephan El Shaarawy,it ITA,"MF,FW",Roma,33-057,1992,2.4,0,6,3,50.0,2.47,1.23,0.00,0.00,20.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
418,Jamil Siebert,de GER,DF,Lecce,23-265,2002,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
419,Marco Silvestri,it ITA,GK,Cremonese,34-296,1991,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
420,Giovanni Simeone,ar ARG,FW,Torino,30-171,1995,9.0,4,30,11,36.7,3.33,1.22,0.13,0.36,17.6,0,0,0,3.3,3.3,0.11,+0.7,+0.7,Matches
421,Leo Skiri Østigård,no NOR,DF,Genoa,26-025,1999,10.5,3,11,6,54.5,1.05,0.57,0.27,0.50,9.1,0,0,0,2.1,2.1,0.20,+0.9,+0.9,Matches
422,Łukasz Skorupski,pl POL,GK,Bologna,34-232,1991,9.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
423,Ivan Smolčić,hr CRO,DF,Como,25-128,2000,8.1,0,4,0,0.0,0.49,0.00,0.00,,11.7,0,0,0,0.4,0.4,0.10,-0.4,-0.4,Matches
424,Simon Sohm,ch SUI,MF,Fiorentina,24-256,2001,7.5,0,5,0,0.0,0.67,0.00,0.00,,18.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
425,Oumar Solet,fr FRA,DF,Udinese,25-319,2000,15.7,1,18,2,11.1,1.15,0.13,0.06,0.50,20.7,0,0,0,1.0,1.0,0.06,0.0,0.0,Matches
426,Daniele Sommariva,it ITA,GK,Genoa,28-158,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
427,Yann Sommer,ch SUI,GK,Inter,37-006,1988,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
428,Riccardo Sottil,it ITA,"FW,MF",Lecce,26-203,1999,5.2,1,7,2,28.6,1.35,0.39,0.14,0.50,25.4,1,0,0,0.2,0.2,0.02,+0.8,+0.8,Matches
429,Matìas Soulé,ar ARG,"MF,FW",Roma,22-252,2003,12.5,4,29,10,34.5,2.32,0.80,0.14,0.40,20.6,3,0,0,2.2,2.2,0.07,+1.8,+1.8,Matches
430,Leonardo Spinazzola,it ITA,"DF,MF",Napoli,32-273,1993,7.1,1,7,4,57.1,0.99,0.57,0.14,0.25,24.3,0,0,0,0.2,0.2,0.03,+0.8,+0.8,Matches
431,Nicolae Stanciu,ro ROU,"MF,FW",Genoa,32-230,1993,1.9,0,4,0,0.0,2.09,0.00,0.00,,18.1,1,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
432,Calvin Stengs,nl NED,MF,Pisa,27-005,1998,0.1,0,2,1,50.0,13.85,6.92,0.00,0.00,23.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
433,Nikola Štulić,rs SRB,FW,Lecce,24-106,2001,9.7,1,15,4,26.7,1.55,0.41,0.07,0.25,15.8,0,0,0,1.7,1.7,0.11,-0.7,-0.7,Matches
434,Petar Sucic,hr CRO,MF,Inter,22-059,2003,8.4,1,9,3,33.3,1.08,0.36,0.11,0.33,20.4,0,0,0,0.6,0.6,0.06,+0.4,+0.4,Matches
435,Ibrahim Sulemana,gh GHA,MF,Bologna,22-215,2003,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
436,Kamaldeen Sulemana,gh GHA,MF,Atalanta,23-311,2002,5.8,2,8,3,37.5,1.38,0.52,0.25,0.67,15.0,0,0,0,0.9,0.9,0.11,+1.1,+1.1,Matches
437,Zion Suzuki,jp JPN,GK,Parma,23-124,2002,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
438,Mile Svilar,rs SRB,GK,Roma,26-118,1999,16.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
439,Adrien Tameze,cm CMR,"DF,MF",Torino,31-322,1994,8.5,0,3,0,0.0,0.35,0.00,0.00,,18.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
440,Nuno Tavares,pt POR,DF,Lazio,25-331,2000,5.7,0,7,0,0.0,1.23,0.00,0.00,,23.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
441,Filippo Terracciano,it ITA,DF,Cremonese,22-318,2003,14.9,2,12,3,25.0,0.81,0.20,0.17,0.67,11.9,0,0,0,1.9,1.9,0.16,+0.1,+0.1,Matches
442,Pietro Terracciano,it ITA,GK,Milan,35-290,1990,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
443,Morten Thorsby,no NOR,MF,Genoa,29-232,1996,6.5,2,9,3,33.3,1.38,0.46,0.22,0.67,11.5,0,0,0,1.4,1.4,0.16,+0.6,+0.6,Matches
444,Kristian Thorstvedt,no NOR,MF,Sassuolo,26-285,1999,9.6,1,16,4,25.0,1.67,0.42,0.06,0.25,13.3,0,0,0,2.1,2.1,0.13,-1.1,-1.1,Matches
445,Khéphren Thuram,fr FRA,MF,Juventus,24-272,2001,12.0,1,21,8,38.1,1.75,0.66,0.05,0.13,18.9,0,0,0,1.1,1.1,0.05,-0.1,-0.1,Matches
446,Marcus Thuram,fr FRA,FW,Inter,28-139,1997,7.1,4,27,10,37.0,3.79,1.40,0.15,0.40,11.6,0,0,0,3.1,3.1,0.12,+0.9,+0.9,Matches
447,Fikayo Tomori,eng ENG,DF,Milan,28-004,1997,11.6,0,6,1,16.7,0.52,0.09,0.00,0.00,15.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
448,Idrissa Touré,de GER,DF,Pisa,27-238,1998,13.0,1,16,4,25.0,1.23,0.31,0.06,0.25,11.0,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches
449,Mattéo Tramoni,fr FRA,"MF,FW",Pisa,25-337,2000,8.0,1,15,4,26.7,1.87,0.50,0.00,0.00,20.1,0,1,1,2.4,1.6,0.11,-1.4,-1.6,Matches
450,Mariano Troilo,ar ARG,DF,Parma,22-184,2003,2.7,0,2,0,0.0,0.73,0.00,0.00,,23.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
451,Kostas Tsimikas,gr GRE,DF,Roma,29-225,1996,2.7,0,1,0,0.0,0.37,0.00,0.00,,21.2,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
452,Stefano Turati,it ITA,GK,Sassuolo,24-109,2001,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
453,Lautaro Valenti,ar ARG,DF,Parma,26-343,1999,10.5,0,7,2,28.6,0.66,0.19,0.00,0.00,27.9,1,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
454,Nicolás Valentini,ar ARG,DF,Hellas Verona,24-261,2001,4.9,0,4,2,50.0,0.81,0.41,0.00,0.00,19.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
455,Emanuele Valeri,it ITA,DF,Parma,27-016,1998,8.6,0,9,1,11.1,1.05,0.12,0.00,0.00,28.7,2,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
456,Álex Valle,es ESP,DF,Como,21-242,2004,11.4,0,6,0,0.0,0.53,0.00,0.00,,15.9,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
457,Ignace Van Der Brempt,be BEL,DF,Como,23-266,2002,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
458,Jari Vandeputte,be BEL,MF,Cremonese,29-312,1996,11.8,0,10,4,40.0,0.85,0.34,0.00,0.00,21.6,3,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
459,Jamie Vardy,eng ENG,FW,Cremonese,38-346,1987,10.7,4,11,6,54.5,1.03,0.56,0.36,0.67,12.2,0,0,0,2.5,2.5,0.23,+1.5,+1.5,Matches
460,Johan Vásquez,mx MEX,DF,Genoa,27-062,1998,16.0,0,16,4,25.0,1.00,0.25,0.00,0.00,17.5,0,0,0,0.6,0.5,0.03,-0.6,-0.5,Matches
461,Franco Vázquez,ar ARG,"FW,MF",Cremonese,36-304,1989,5.1,1,12,4,33.3,2.35,0.78,0.08,0.25,21.0,1,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches
462,Matías Vecino,uy URU,MF,Lazio,34-121,1991,3.3,0,2,0,0.0,0.60,0.00,0.00,,23.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
463,Danilo Veiga,pt POR,DF,Lecce,23-089,2002,12.5,0,2,1,50.0,0.16,0.08,0.00,0.00,9.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
464,Lorenzo Venturino,it ITA,"FW,MF",Genoa,19-184,2006,0.4,0,1,1,100.0,2.25,2.25,0.00,0.00,31.2,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
465,Antonio Vergara,it ITA,"FW,MF",Napoli,22-341,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
466,Mattia Viti,it ITA,DF,Fiorentina,23-333,2002,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
467,Martin Vitík,cz CZE,DF,Bologna,22-336,2003,4.0,0,2,0,0.0,0.50,0.00,0.00,,7.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
468,Vitinha,pt POR,"FW,MF",Genoa,25-283,2000,9.2,2,21,7,33.3,2.28,0.76,0.10,0.29,17.2,0,0,0,2.1,2.1,0.10,-0.1,-0.1,Matches
469,Dušan Vlahović,rs SRB,FW,Juventus,25-329,2000,7.6,3,29,10,34.5,3.84,1.32,0.07,0.20,16.3,2,1,1,4.0,3.3,0.11,-1.0,-1.3,Matches
470,Nikola Vlašić,hr CRO,"MF,FW",Torino,28-080,1997,13.0,4,13,4,30.8,1.00,0.31,0.08,0.25,21.3,0,3,3,3.3,0.9,0.07,+0.7,+0.1,Matches
471,Mërgim Vojvoda,xk KVX,"FW,DF",Como,30-325,1995,7.0,1,10,5,50.0,1.42,0.71,0.10,0.20,17.8,0,0,0,0.8,0.8,0.08,+0.2,+0.2,Matches
472,Cristian Volpato,it ITA,"FW,MF",Sassuolo,22-038,2003,6.1,1,9,3,33.3,1.47,0.49,0.11,0.33,18.1,0,0,0,0.9,0.9,0.10,+0.1,+0.1,Matches
473,Aster Vranckx,be BEL,MF,Sassuolo,23-080,2002,5.6,0,2,0,0.0,0.36,0.00,0.00,,27.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
474,Stefan de Vrij,nl NED,DF,Inter,33-321,1992,2.0,0,1,0,0.0,0.50,0.00,0.00,,9.5,0,0,0,0.1,0.1,0.10,-0.1,-0.1,Matches
475,İsak Vural,tr TUR,MF,Pisa,19-209,2006,4.1,0,2,0,0.0,0.49,0.00,0.00,,11.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
476,Sebastian Walukiewicz,pl POL,DF,Sassuolo,25-262,2000,13.7,0,3,0,0.0,0.22,0.00,0.00,,25.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
477,Wesley,br BRA,DF,Roma,22-108,2003,13.2,3,16,8,50.0,1.21,0.61,0.19,0.38,17.6,0,0,0,1.2,1.2,0.08,+1.8,+1.8,Matches
478,Kenan Yıldız,tr TUR,"MF,FW",Juventus,20-233,2005,13.9,5,35,14,40.0,2.53,1.01,0.11,0.29,19.1,0,1,1,3.4,2.7,0.08,+1.6,+1.3,Matches
479,Mattia Zaccagni,it ITA,FW,Lazio,30-190,1995,13.0,3,21,8,38.1,1.61,0.61,0.14,0.38,13.2,0,0,0,2.4,2.4,0.11,+0.6,+0.6,Matches
480,Nicola Zalewski,pl POL,DF,Atalanta,23-334,2002,6.1,1,10,4,40.0,1.63,0.65,0.10,0.25,21.1,1,0,0,0.7,0.7,0.07,+0.3,+0.3,Matches
481,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,30-037,1995,10.4,4,19,8,42.1,1.83,0.77,0.21,0.50,13.5,0,0,0,2.3,2.3,0.12,+1.7,+1.7,Matches
482,Nicolò Zaniolo,it ITA,FW,Udinese,26-174,1999,10.2,4,33,10,30.3,3.22,0.98,0.12,0.40,21.2,2,0,0,2.8,2.8,0.08,+1.2,+1.2,Matches
483,Alessandro Zanoli,it ITA,DF,Udinese,25-081,2000,9.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
484,Duván Zapata,co COL,FW,Torino,34-266,1991,4.5,1,9,3,33.3,1.99,0.66,0.11,0.33,17.2,0,0,1,1.4,0.6,0.07,-0.4,+0.4,Matches
485,Gabriele Zappa,it ITA,DF,Cagliari,26-001,1999,10.5,0,3,0,0.0,0.29,0.00,0.00,,15.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
486,Davide Zappacosta,it ITA,DF,Atalanta,33-195,1992,10.9,0,17,3,17.6,1.56,0.28,0.00,0.00,19.6,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
487,Oier Zarraga,es ESP,MF,Udinese,26-353,1999,2.1,0,2,0,0.0,0.94,0.00,0.00,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
488,Jordan Zemura,zw ZIM,DF,Udinese,26-039,1999,5.5,0,2,0,0.0,0.36,0.00,0.00,,24.0,1,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
489,Alessio Zerbin,it ITA,"DF,MF",Cremonese,26-295,1999,6.8,0,7,2,28.6,1.03,0.29,0.00,0.00,17.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
490,Edon Zhegrova,xk KVX,MF,Juventus,26-267,1999,1.1,0,5,2,40.0,4.50,1.80,0.00,0.00,21.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
491,Piotr Zieliński,pl POL,MF,Inter,31-217,1994,4.7,1,8,2,25.0,1.69,0.42,0.13,0.50,24.3,0,0,0,0.3,0.3,0.04,+0.7,+0.7,Matches
492,Jan Ziółkowski,pl POL,DF,Roma,20-201,2005,2.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
493,Nadir Zortea,it ITA,DF,Bologna,26-187,1999,7.5,0,7,1,14.3,0.93,0.13,0.00,0.00,22.8,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
494,Milan Đurić,ba BIH,FW,Parma,35-215,1990,0.6,0,4,0,0.0,6.21,0.00,0.00,,9.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
